    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c015_2.json out/1593091766/results/c015_2_best.csv out/1593091766/results/c015_2_predictions.csv out/1593091766/results/c015_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([]) }
#   Datum { i: IntList([0, 9, 2, 6, 2, 0, 8, 5, 6]), o: IntList([6]) }
#   Datum { i: IntList([1, 3, 9, 3, 3, 1, 3, 3, 3, 9]), o: IntList([9, 3, 3]) }
#   Datum { i: IntList([4, 5, 0, 0, 6, 0, 4]), o: IntList([0, 4]) }
#   Datum { i: IntList([1, 8, 1, 9, 1, 2, 2, 8, 2, 1]), o: IntList([1, 9, 1, 2, 2, 8, 2, 1]) }
#   Datum { i: IntList([6, 8, 1, 3, 2, 7, 5, 7, 1, 5]), o: IntList([7, 1, 5]) }
#   Datum { i: IntList([1, 5, 0, 8, 0, 3, 3, 0, 2]), o: IntList([0, 8, 0, 3, 3]) }
#   Datum { i: IntList([1, 4, 2, 7, 7, 3, 8]), o: IntList([2, 7, 7, 3]) }
#   Datum { i: IntList([2, 8, 6, 1, 0, 9, 8, 7, 4, 1]), o: IntList([1, 0, 9, 8, 7, 4, 1]) }
#   Datum { i: IntList([3, 3, 0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([2, 8, 8, 6, 8, 6, 6, 2, 8]), o: IntList([6, 8, 6, 6, 2, 8]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c015,0,2,1,1110033,957774,1077228,1077228,600.00011354,602.081509092
c015,0,2,2,687987,634260,669212,669212,1200.0163608530002,1203.37070791
c015,0,2,3,503680,472663,490262,490262,1800.016754404,1804.618126045
c015,0,2,4,262334,247748,256025,256025,2400.0177950770003,2405.669591069
c015,0,2,5,194844,183984,190898,190898,3000.0244853060003,3006.565258118
c015,0,2,6,115478,104225,107019,107019,3600.0254494100004,3607.51912752
c015,0,2,7,99803,90938,92805,92805,4200.028444189001,4208.29243972
c015,0,2,8,71767,64880,66189,66189,4800.032945617001,4809.151422831
c015,0,2,9,61815,56769,58270,58270,5400.046221887002,5410.153368652
c015,0,2,10,48086,43307,44409,44409,6000.057944072001,6010.996918586
c015,0,2,11,47465,42859,43988,43988,6600.0714298560015,6611.953563773
# search time: 6600.071s
# total time: 6612.330s
c015,1,2,1,1080087,882739,1035007,1035007,600.003140435,600.225690277
c015,1,2,2,688884,636783,670839,670839,1200.004942178,1200.706147836
c015,1,2,3,500247,469523,486478,486478,1800.011047581,1801.252964381
c015,1,2,4,267549,253164,261878,261878,2400.011770219,2401.679557986
c015,1,2,5,191403,180657,187478,187478,3000.013379822,3002.115587961
c015,1,2,6,113410,102603,105443,105443,3600.014681674,3602.549932437
c015,1,2,7,98260,89374,91356,91356,4200.018235023,4202.93974191
c015,1,2,8,75532,68822,70509,70509,4800.02470362,4803.37626623
c015,1,2,9,62610,57134,58634,58634,5400.028603184,5403.807847228
c015,1,2,10,45481,40703,41750,41750,6000.038517915,6004.317340868
c015,1,2,11,48757,43864,45083,45083,6600.041351907999,6604.797370268
# search time: 6600.041s
# total time: 13217.799s
c015,2,2,1,1108135,909008,1062586,1062586,600.006197922,600.205651821
c015,2,2,2,699723,645716,680675,680675,1200.006621506,1200.541252879
c015,2,2,3,499702,469039,485959,485959,1800.0071000090002,1800.92300864
c015,2,2,4,269273,254713,263493,263493,2400.0071968360003,2401.214196726
c015,2,2,5,192504,181611,188522,188522,3000.0072881680003,3001.485494285
c015,2,2,6,114953,104204,107095,107095,3600.0157395510005,3601.811924586
c015,2,2,7,94884,86092,87655,87655,4200.025144588,4202.096181648
c015,2,2,8,71262,64268,65646,65646,4800.033492293001,4802.321053132
c015,2,2,9,63346,57853,59493,59493,5400.047617712001,5402.616891844
c015,2,2,10,48872,43882,45012,45012,6000.062329269001,6002.896761099
c015,2,2,11,47659,43136,44325,44325,6600.084763634,6603.153276779
# search time: 6600.085s
# total time: 19821.714s
c015,3,2,1,1045737,886439,1010481,1010481,600.000017872,600.212491437
c015,3,2,2,713866,656530,693365,693365,1200.0037214549998,1200.498336288
c015,3,2,3,500381,469825,487009,487009,1800.0043528399997,1800.783364308
c015,3,2,4,268767,254183,263000,263000,2400.0050295489996,2401.009294748
c015,3,2,5,184671,174359,180435,180435,3000.0059111109995,3001.27081239
c015,3,2,6,113508,102458,105156,105156,3600.0065681579995,3601.480960035
c015,3,2,7,93553,85063,86589,86589,4200.006922314999,4201.666838662
c015,3,2,8,71303,64405,65675,65675,4800.012675268999,4801.899094537
c015,3,2,9,62030,56635,58114,58114,5400.028222698999,5402.203984799
c015,3,2,10,47146,42661,43762,43762,6000.028360447,6002.409769515
c015,3,2,11,46493,41884,43004,43004,6600.036578208999,6602.567308414
# search time: 6600.037s
# total time: 26424.907s
c015,4,2,1,1121435,971681,1089232,1089232,600.000002601,600.260339208
c015,4,2,2,704488,648092,684630,684630,1200.0034995209999,1200.505316132
c015,4,2,3,496557,466218,483293,483293,1800.004403595,1800.751463601
c015,4,2,4,261192,246852,255051,255051,2400.005611112,2400.940052778
c015,4,2,5,186645,176224,182372,182372,3000.014811286,3001.1131489
c015,4,2,6,114581,103494,106297,106297,3600.020907405,3601.29302477
c015,4,2,7,92215,83600,85075,85075,4200.021076448,4201.487666972
c015,4,2,8,71228,64479,65761,65761,4800.0441007419995,4801.653990997
c015,4,2,9,62402,56846,58400,58400,5400.044119593999,5401.859457428
c015,4,2,10,46037,41584,42620,42620,6000.052634397,6002.048187989
c015,4,2,11,48504,43969,45138,45138,6600.056496294999,6602.207735224
# search time: 6600.056s
# total time: 33027.810s
