    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c044_4.json out/1593091766/results/c044_4_best.csv out/1593091766/results/c044_4_predictions.csv out/1593091766/results/c044_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 3, 5, 0, 6, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([1, 0, 7, 4, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6, 6, 6, 6, 6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([2, 7, 7, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([0, 0, 1, 6, 1, 6, 1]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([8, 5, 0, 8, 2, 8, 5, 2]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([6, 6, 6]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([7, 7, 7, 7, 7, 7, 7]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
#   Datum { i: IntList([2, 9, 9, 5, 7, 9, 2, 7, 8, 3]), o: IntList([1, 9, 4, 3, 2, 5, 8, 0, 4, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c044,0,4,1,1299189,1127264,1262118,1262118,600.000031547,601.906053479
c044,0,4,2,282620,263723,271366,271366,1200.0066760240002,1202.872547366
c044,0,4,3,169722,161772,166541,166541,1800.0080764170002,1803.563533532
c044,0,4,4,117981,112106,114694,114694,2400.0153209100004,2404.349063178
c044,0,4,5,92525,87683,89801,89801,3000.020176801,3005.058857127
c044,0,4,6,81995,76687,79274,79274,3600.0245028010004,3605.544051276
c044,0,4,7,63496,58967,60865,60865,4200.024967438,4206.300480964
c044,0,4,8,62586,55749,56819,56819,4800.033474178001,4806.78117137
c044,0,4,9,56366,47645,48432,48432,5400.062324578001,5407.213036662
c044,0,4,10,52160,44017,44692,44692,6000.071896138001,6007.606314477
c044,0,4,11,46037,38664,39329,39329,6600.0719069530005,6608.07618154
# search time: 6600.072s
# total time: 6608.323s
c044,1,4,1,1263476,1036533,1211534,1211534,600.005790809,600.273065523
c044,1,4,2,282324,262888,270743,270743,1200.0111345300002,1200.664522443
c044,1,4,3,167863,159881,164839,164839,1800.0135493720002,1800.971708773
c044,1,4,4,116345,110171,113054,113054,2400.022059112,2401.314151844
c044,1,4,5,91175,85610,88484,88484,3000.033841892,3001.642477991
c044,1,4,6,81512,76312,78662,78662,3600.037456655,3601.925346406
c044,1,4,7,63721,59773,61165,61165,4200.042207227,4202.263182754
c044,1,4,8,62552,55493,56525,56525,4800.0492091450005,4802.528970526
c044,1,4,9,57055,47689,48440,48440,5400.051070108,5402.765153635
c044,1,4,10,52188,43902,44540,44540,6000.056178296,6002.968323927
c044,1,4,11,45967,38716,39302,39302,6600.058682294,6603.1573143
# search time: 6600.059s
# total time: 13211.807s
c044,2,4,1,1213668,994030,1164189,1164189,600.003137013,600.227378279
c044,2,4,2,275973,256969,264809,264809,1200.004868898,1200.494307325
c044,2,4,3,167484,159519,164446,164446,1800.005890213,1800.707359257
c044,2,4,4,113722,106496,110535,110535,2400.010308293,2400.952523642
c044,2,4,5,92374,87255,89644,89644,3000.013690934,3001.190509022
c044,2,4,6,81941,77137,79157,79157,3600.021424684,3601.383194183
c044,2,4,7,63128,59036,60743,60743,4200.028185693,4201.605204836
c044,2,4,8,62263,55200,56316,56316,4800.037772338,4801.778850247
c044,2,4,9,56854,47785,48486,48486,5400.040201117,5401.914127902
c044,2,4,10,52143,43545,44103,44103,6000.045213464,6002.06786292
c044,2,4,11,45636,38380,38943,38943,6600.050544842,6602.202677779
# search time: 6600.051s
# total time: 19814.354s
c044,3,4,1,1303731,1129699,1266413,1266413,600.001206211,600.274977652
c044,3,4,2,278243,258817,266846,266846,1200.002152031,1200.493902334
c044,3,4,3,164711,155667,161607,161607,1800.00258526,1800.654735208
c044,3,4,4,114840,107861,111524,111524,2400.0038880909997,2400.836648116
c044,3,4,5,91976,87211,89218,89218,3000.005092427,3001.023756736
c044,3,4,6,81262,76288,78437,78437,3600.009533436,3601.195132897
c044,3,4,7,61797,56476,59328,59328,4200.00988118,4201.393727994
c044,3,4,8,61676,54399,55571,55571,4800.015113874,4801.531905758
c044,3,4,9,56147,47237,47986,47986,5400.018692811001,5401.661387723
c044,3,4,10,51436,43423,44038,44038,6000.0290767920005,6001.785608543
c044,3,4,11,45000,38057,38768,38768,6600.042439478,6601.881782746
# search time: 6600.042s
# total time: 26416.597s
c044,4,4,1,1241888,1014532,1190181,1190181,600.0000858,600.166956115
c044,4,4,2,277238,258533,265998,265998,1200.001034225,1200.347757197
c044,4,4,3,164736,156299,161770,161770,1800.003250629,1800.482231074
c044,4,4,4,116752,110742,113358,113358,2400.0058696429996,2400.618916288
c044,4,4,5,92528,87179,89735,89735,3000.0127155239998,3000.771034142
c044,4,4,6,81306,76389,78610,78610,3600.0192177639997,3600.874275218
c044,4,4,7,63244,59456,60729,60729,4200.027744839999,4201.03132765
c044,4,4,8,62629,55496,56519,56519,4800.032025238999,4801.140987493
c044,4,4,9,56217,47334,48038,48038,5400.037736892999,5401.213995127
c044,4,4,10,51954,43263,43953,43953,6000.039280751999,6001.301298893
c044,4,4,11,45186,38446,39049,39049,6600.0668419759995,6601.398258685
# search time: 6600.067s
# total time: 33018.369s
