    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c032_2.json out/1599249770/results/c032_2_best.csv out/1599249770/results/c032_2_predictions.csv out/1599249770/results/c032_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 1, 7, 9, 3]), o: IntList([0, 1, 7]) }
#   Datum { i: IntList([7, 6, 4, 4, 1, 8, 3]), o: IntList([4, 4, 1, 8, 3]) }
#   Datum { i: IntList([6, 3, 2, 9, 9, 2, 6, 2]), o: IntList([2, 9, 9, 2, 6, 2]) }
#   Datum { i: IntList([0, 9, 4, 6, 8, 2, 5, 7, 1]), o: IntList([0, 9, 4, 6, 8, 2, 5]) }
#   Datum { i: IntList([3, 7, 0, 5, 1, 4, 8, 6, 2, 9]), o: IntList([3, 7, 0, 5, 1, 4, 8, 6]) }
#   Datum { i: IntList([8, 9, 9]), o: IntList([8]) }
#   Datum { i: IntList([0, 8, 5, 4, 6, 1]), o: IntList([0, 8, 5, 4]) }
#   Datum { i: IntList([4, 7, 3, 3]), o: IntList([3, 3]) }
#   Datum { i: IntList([9, 8, 2, 9, 3, 6, 5, 8, 1]), o: IntList([2, 9, 3, 6, 5, 8, 1]) }
#   Datum { i: IntList([7, 7, 5, 5, 0, 7, 0, 5]), o: IntList([5, 5, 0, 7, 0, 5]) }
#   Datum { i: IntList([7, 2, 6, 0, 1, 1, 3, 4, 9, 8]), o: IntList([7, 2, 6, 0, 1, 1, 3, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c032,0,2,1,881336,881338,831305,600.001806764,603.053138205
c032,0,2,2,259285,261237,253849,1200.002692638,1203.736370283
c032,0,2,3,113805,114746,114143,1800.0046764400001,1804.281752183
c032,0,2,4,80712,81549,80483,2400.0119446940002,2404.709161874
c032,0,2,5,47242,48219,47886,3000.0218143320003,3005.148264798
c032,0,2,6,30057,30761,30475,3600.029722995,3605.643036171
c032,0,2,7,31137,31756,31549,4200.062245172,4206.042373436
c032,0,2,8,25407,26095,25955,4800.086941805,4806.436477732
c032,0,2,9,24628,25363,25180,5400.091163204,5406.751391306
c032,0,2,10,20150,20889,20737,6000.110571304,6007.236377589
c032,0,2,11,17427,18009,17900,6600.137100492,6607.570440149
# search time: 6600.137s
# total time: 6607.838s
c032,1,2,1,877884,877886,828783,600.000063832,600.4560504
c032,1,2,2,257614,259507,252335,1200.001879679,1200.773441748
c032,1,2,3,110557,111576,110967,1800.008930508,1801.013579876
c032,1,2,4,78039,78796,77878,2400.008983991,2401.220711193
c032,1,2,5,43992,44862,44538,3000.0207184230003,3001.460766881
c032,1,2,6,32751,33488,33288,3600.028876188,3601.666329116
c032,1,2,7,31477,32227,31995,4200.03988011,4201.881750388
c032,1,2,8,25066,25748,25596,4800.059516357,4802.120051871
c032,1,2,9,23485,24258,24075,5400.081982483,5402.341432904
c032,1,2,10,19561,20253,20131,6000.0967437869995,6002.610968887
c032,1,2,11,17107,17811,17705,6600.140425277,6602.895468959
# search time: 6600.140s
# total time: 13211.107s
c032,2,2,1,880965,880967,801627,600.000400063,600.292855467
c032,2,2,2,263040,264942,257629,1200.001731275,1200.496721841
c032,2,2,3,110213,111261,110552,1800.002583031,1800.648455289
c032,2,2,4,78153,78938,78002,2400.008634797,2400.788884502
c032,2,2,5,44957,45822,45491,3000.015223601,3000.952541235
c032,2,2,6,31777,32575,32371,3600.0291819189997,3601.138852178
c032,2,2,7,30323,31027,30812,4200.0366961009995,4201.24677916
c032,2,2,8,24425,25208,25071,4800.045712454,4801.414778764
c032,2,2,9,22280,22948,22698,5400.054148589999,5401.608724098
c032,2,2,10,19716,20568,20404,6000.074163220999,6001.772934994
c032,2,2,11,17218,17886,17772,6600.108501343999,6601.892994061
# search time: 6600.109s
# total time: 19813.365s
c032,3,2,1,824167,824169,777812,600.000266118,600.270705446
c032,3,2,2,258807,260882,253481,1200.004817096,1200.44885367
c032,3,2,3,110820,111848,111230,1800.007513501,1800.577549806
c032,3,2,4,77463,78208,77358,2400.015421024,2400.709664227
c032,3,2,5,46083,46910,46554,3000.0224581479997,3000.833027222
c032,3,2,6,30413,31177,30930,3600.034429198,3600.981312914
c032,3,2,7,30877,31567,31371,4200.054304029,4201.114407836
c032,3,2,8,25423,26175,26027,4800.058772806,4801.236235685
c032,3,2,9,23634,24272,24073,5400.0602339609995,5401.334447719
c032,3,2,10,19835,20494,20393,6000.077208090999,6001.501715535
c032,3,2,11,17175,17781,17657,6600.084663889999,6601.641907681
# search time: 6600.085s
# total time: 26415.378s
c032,4,2,1,854933,854935,787420,600.000161059,600.266333963
c032,4,2,2,262527,264790,257620,1200.000946536,1200.427311701
c032,4,2,3,112051,113057,112348,1800.003523768,1800.534982268
c032,4,2,4,77502,78318,77367,2400.0043061879996,2400.635414689
c032,4,2,5,44909,45819,45527,3000.005402678,3000.739161688
c032,4,2,6,32240,32958,32742,3600.029767559,3600.868038827
c032,4,2,7,31089,31839,31595,4200.038618867,4200.980109
c032,4,2,8,25657,26317,26145,4800.050447077,4801.064760353
c032,4,2,9,24098,24867,24647,5400.088461497,5401.247921368
c032,4,2,10,19572,20057,19947,6000.109644838,6001.38985705
c032,4,2,11,16576,17274,17164,6600.118100794,6601.515453661
# search time: 6600.118s
# total time: 33017.166s
