    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c043_1.json out/1599249770/results/c043_1_best.csv out/1599249770/results/c043_1_predictions.csv out/1599249770/results/c043_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 2, 2, 2]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 5, 5, 5, 5]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([9, 3, 7, 8, 2, 1, 9, 0]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 0, 6, 4, 5, 5, 9, 6, 4, 1]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([4, 1, 6, 4, 6, 1, 6, 3, 4]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([4, 4, 6, 4, 6, 6, 6, 4, 6]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([8, 7, 8, 8, 4, 7]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([0]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([9, 9, 9, 9, 9, 9, 9, 9]), o: IntList([8, 2, 7, 0, 3]) }
#   Datum { i: IntList([5, 5, 5, 6, 6, 5, 6, 5, 6, 6]), o: IntList([8, 2, 7, 0, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c043,0,1,1,922311,922313,850559,600.000011097,603.176151363
c043,0,1,2,206467,207670,201371,1200.0002792569999,1203.851370435
c043,0,1,3,137900,138983,135150,1800.006556114,1804.397963911
c043,0,1,4,106201,107207,104529,2400.012105535,2405.016561673
c043,0,1,5,78362,79169,76511,3000.012678642,3005.581888443
c043,0,1,6,62122,62990,60999,3600.023267676,3606.353515128
c043,0,1,7,50611,51386,49798,4200.023464185,4207.040693578
c043,0,1,8,43188,43919,42690,4800.04317498,4807.857591669
c043,0,1,9,29658,30329,29668,5400.052481139,5408.886438173
c043,0,1,10,33591,34344,33487,6000.057705354,6009.484244728
c043,0,1,11,28347,29017,28289,6600.070853615,6610.188040359
# search time: 6600.071s
# total time: 6610.434s
c043,1,1,1,858330,858332,807016,600.001635279,600.378385323
c043,1,1,2,201683,203723,197117,1200.0048240219999,1200.708446342
c043,1,1,3,139045,140136,137107,1800.0065162779997,1800.975708875
c043,1,1,4,102214,103174,100297,2400.0095090409995,2401.276357899
c043,1,1,5,76188,77068,74313,3000.0115885809996,3001.562229562
c043,1,1,6,60568,61272,59429,3600.0121835479995,3601.885503348
c043,1,1,7,49289,50057,48565,4200.015418753,4202.23525227
c043,1,1,8,43016,43852,42480,4800.028952508,4802.624733359
c043,1,1,9,28776,29460,28790,5400.049614344,5403.093554944
c043,1,1,10,32241,32853,32065,6000.059063557,6003.421995817
c043,1,1,11,27983,28608,27863,6600.064098784,6603.796995504
# search time: 6600.064s
# total time: 13214.545s
c043,2,1,1,861451,861453,811039,600.000022991,600.277313096
c043,2,1,2,198702,200678,194512,1200.0066627410001,1200.480384189
c043,2,1,3,138273,139390,136438,1800.0071503980002,1800.66085032
c043,2,1,4,102846,103762,100626,2400.007358921,2400.870095084
c043,2,1,5,76915,77727,75331,3000.010346573,3001.069359522
c043,2,1,6,61577,62303,60420,3600.0130155819998,3601.279384298
c043,2,1,7,49877,50619,49082,4200.016520297,4201.544606138
c043,2,1,8,42474,43209,41900,4800.018630108,4801.784749968
c043,2,1,9,28418,29152,28562,5400.031538896001,5402.131831137
c043,2,1,10,32009,32661,31850,6000.0344537480005,6002.346526788
c043,2,1,11,27647,28249,27563,6600.0690198110005,6602.724968921
# search time: 6600.069s
# total time: 19817.567s
c043,3,1,1,885500,885502,815590,600.019985705,600.267796644
c043,3,1,2,199017,200086,193449,1200.020152484,1200.419887133
