    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c033_4.json out/1599249770/results/c033_4_best.csv out/1599249770/results/c033_4_predictions.csv out/1599249770/results/c033_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 1, 8, 5, 5, 2]), o: IntList([5, 1, 8, 8, 5, 2]) }
#   Datum { i: IntList([7, 9, 1, 5, 6, 3, 0]), o: IntList([5, 9, 1, 7, 6, 3, 0]) }
#   Datum { i: IntList([7, 8, 6, 5, 6, 7, 7, 5, 6, 5]), o: IntList([5, 8, 6, 7, 6, 7, 7, 5, 6, 5]) }
#   Datum { i: IntList([1, 9, 6, 2]), o: IntList([2, 9, 6, 1]) }
#   Datum { i: IntList([7, 8, 4, 6, 1, 2, 9, 5]), o: IntList([6, 8, 4, 7, 1, 2, 9, 5]) }
#   Datum { i: IntList([0, 3, 2, 1, 0, 0, 1, 7, 4]), o: IntList([1, 3, 2, 0, 0, 0, 1, 7, 4]) }
#   Datum { i: IntList([2, 1, 9, 9, 3, 9, 3, 2]), o: IntList([9, 1, 9, 2, 3, 9, 3, 2]) }
#   Datum { i: IntList([6, 4, 6, 4, 8, 8, 5]), o: IntList([4, 4, 6, 6, 8, 8, 5]) }
#   Datum { i: IntList([7, 0, 2, 2, 7]), o: IntList([2, 0, 2, 7, 7]) }
#   Datum { i: IntList([2, 3, 1, 0, 1, 3, 4, 1, 0, 4]), o: IntList([0, 3, 1, 2, 1, 3, 4, 1, 0, 4]) }
#   Datum { i: IntList([8, 3, 8, 3]), o: IntList([3, 3, 8, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c033,0,4,1,858788,858790,793481,600.000139493,603.010948207
c033,0,4,2,174567,176790,171581,1200.000831218,1203.77381796
c033,0,4,3,99272,100198,96406,1800.0053199590002,1804.222754176
c033,0,4,4,51121,52020,51188,2400.015016351,2404.933096057
c033,0,4,5,49620,50239,48955,3000.032351923,3005.586655865
c033,0,4,6,40689,41410,40058,3600.040971016,3606.337023253
c033,0,4,7,34027,34752,33739,4200.041120373,4207.041815937
c033,0,4,8,29013,29797,28993,4800.047339004,4807.721599905
c033,0,4,9,25756,26470,25763,5400.048462686,5408.520583056
c033,0,4,10,22756,23497,22880,6000.055581689,6009.36364894
c033,0,4,11,18781,19474,18977,6600.068279123,6610.118146486
# search time: 6600.068s
# total time: 6610.397s
c033,1,4,1,865266,865268,814200,600.000417084,600.545408969
c033,1,4,2,173141,175217,170351,1200.001214842,1200.899140579
c033,1,4,3,98477,99372,95644,1800.010472415,1801.112288475
c033,1,4,4,51974,52863,51878,2400.013832529,2401.375128944
c033,1,4,5,47444,48138,46481,3000.014508317,3001.696154781
c033,1,4,6,40112,40907,39636,3600.015942568,3602.029231631
c033,1,4,7,33268,33933,32794,4200.0243716509995,4202.367533012
c033,1,4,8,28441,29277,28271,4800.0474835039995,4802.792073149
c033,1,4,9,25027,25755,25062,5400.056920782999,5403.239054086
c033,1,4,10,23439,24084,23412,6000.066330709,6003.67473721
c033,1,4,11,18398,19018,18497,6600.088379441,6604.092248269
# search time: 6600.088s
# total time: 13214.724s
c033,2,4,1,844475,844477,774693,600.000234494,600.293624942
c033,2,4,2,167395,169363,164369,1200.001747265,1200.52407516
c033,2,4,3,97005,97941,94129,1800.002188972,1800.658722031
c033,2,4,4,50979,51953,50989,2400.0089472150003,2400.856127011
c033,2,4,5,47226,47865,46278,3000.012685821,3001.068704852
c033,2,4,6,40407,41071,39934,3600.015993589,3601.286973044
c033,2,4,7,33489,34194,33264,4200.034308111,4201.5496166
c033,2,4,8,28504,29247,28365,4800.064137609001,4801.811656952
c033,2,4,9,25139,25879,25068,5400.073093441,5401.99914771
c033,2,4,10,23141,23822,23055,6000.073532995,6002.270619879
c033,2,4,11,18211,18915,18382,6600.088396586,6602.611476656
# search time: 6600.088s
# total time: 19817.654s
c033,3,4,1,863711,863713,800110,600.001717121,600.250932656
c033,3,4,2,173838,175732,170843,1200.001849609,1200.424781689
c033,3,4,3,95604,96693,93202,1800.009453004,1800.545399933
c033,3,4,4,49856,50723,49897,2400.011798728,2400.721745345
