    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c045_1.json out/1599249770/results/c045_1_best.csv out/1599249770/results/c045_1_predictions.csv out/1599249770/results/c045_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 1, 2, 0]), o: IntList([1, 1, 2, 0]) }
#   Datum { i: IntList([0]), o: IntList([0]) }
#   Datum { i: IntList([8, 8]), o: IntList([8, 8]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]), o: IntList([5, 7, 9, 1, 3, 6, 4, 8, 2]) }
#   Datum { i: IntList([4, 0, 1, 0, 6]), o: IntList([4, 0, 1, 0, 6]) }
#   Datum { i: IntList([2, 0, 9, 3, 8, 5]), o: IntList([2, 0, 9, 3, 8, 5]) }
#   Datum { i: IntList([5, 3, 3, 5, 5, 5, 2]), o: IntList([5, 3, 3, 5, 5, 5, 2]) }
#   Datum { i: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]), o: IntList([7, 2, 3, 4, 4, 9, 9, 9, 3, 6]) }
#   Datum { i: IntList([7, 1, 1, 7, 7, 7, 0, 7]), o: IntList([7, 1, 1, 7, 7, 7, 0, 7]) }
#   Datum { i: IntList([8, 8, 4]), o: IntList([8, 8, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c045,0,1,1,941739,941741,870769,600.00018276,603.195754723
c045,0,1,2,293005,295234,276427,1200.000598527,1204.089074166
c045,0,1,3,290338,291477,278025,1800.002448233,1804.587326708
c045,0,1,4,213882,215023,203716,2400.003853368,2405.052094693
c045,0,1,5,226726,227447,215006,3000.005304083,3005.378777244
c045,0,1,6,130707,131823,124759,3600.00674493,3605.610070711
c045,0,1,7,102027,102619,97145,4200.056008244,4205.872438748
c045,0,1,8,68540,69475,65244,4800.057529363,4806.12455694
c045,0,1,9,50943,51839,48795,5400.061305682,5406.372378681
c045,0,1,10,39923,40690,38226,6000.073334273,6006.676346307
c045,0,1,11,32529,33196,31048,6600.07669041,6606.966112123
# search time: 6600.077s
# total time: 6607.345s
c045,1,1,1,900941,900943,844662,600.000106937,600.430888142
c045,1,1,2,290645,292668,273982,1200.000478027,1200.74609323
c045,1,1,3,290760,291841,278012,1800.0078277940001,1801.012499059
c045,1,1,4,204705,206020,195217,2400.008094055,2401.230962267
c045,1,1,5,221667,222357,210805,3000.01175994,3001.422721062
c045,1,1,6,130803,132157,124884,3600.012800548,3601.550532636
c045,1,1,7,101264,102264,96316,4200.020405162,4201.675246089
c045,1,1,8,70939,71995,67615,4800.021568108001,4801.834317769
c045,1,1,9,51876,52808,49544,5400.025920502001,5401.99179609
c045,1,1,10,39336,40094,37542,6000.027629529001,6002.137375075
c045,1,1,11,32550,33206,31066,6600.058264340001,6602.309784109
# search time: 6600.058s
# total time: 13209.921s
c045,2,1,1,913323,913325,837764,600.000241526,600.364455206
c045,2,1,2,282629,284813,266173,1200.0008402019998,1200.591349961
c045,2,1,3,282196,283373,270262,1800.001761436,1800.754953492
c045,2,1,4,181815,183099,174369,2400.002208152,2400.905585758
c045,2,1,5,220544,221237,209283,3000.003109274,3001.028757065
c045,2,1,6,127455,128797,121628,3600.004768135,3601.143505711
c045,2,1,7,100480,101688,96055,4200.0070635,4201.230233028
c045,2,1,8,69238,70238,66050,4800.018163496,4801.341627679
c045,2,1,9,50570,51394,48399,5400.019823745,5401.426609856
c045,2,1,10,38701,39536,37117,6000.020345381001,6001.503822679
c045,2,1,11,32084,32607,30657,6600.040787508001,6601.63846346
# search time: 6600.041s
# total time: 19811.934s
