    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c062_1.json out/1599249770/results/c062_1_best.csv out/1599249770/results/c062_1_predictions.csv out/1599249770/results/c062_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 5, 2, 7]), o: IntList([2, 5, 2]) }
#   Datum { i: IntList([8]), o: IntList([]) }
#   Datum { i: IntList([7, 6, 0, 7, 3]), o: IntList([7, 6, 0, 7]) }
#   Datum { i: IntList([9, 9]), o: IntList([9]) }
#   Datum { i: IntList([1, 3, 8, 5, 7, 6, 0, 9, 2, 4]), o: IntList([1, 3, 8, 5, 7, 6, 0, 9, 2]) }
#   Datum { i: IntList([1, 9, 8]), o: IntList([1, 9]) }
#   Datum { i: IntList([1, 2, 5, 4, 5, 4, 7]), o: IntList([1, 2, 5, 4, 5, 4]) }
#   Datum { i: IntList([6, 8, 9, 3, 7, 5, 2, 1]), o: IntList([6, 8, 9, 3, 7, 5, 2]) }
#   Datum { i: IntList([1, 9, 2, 8, 0, 6]), o: IntList([1, 9, 2, 8, 0]) }
#   Datum { i: IntList([6, 8, 3, 7, 7, 3, 7, 7, 6, 3]), o: IntList([6, 8, 3, 7, 7, 3, 7, 7, 6]) }
#   Datum { i: IntList([4, 2, 0, 3, 4, 0, 0, 3, 4]), o: IntList([4, 2, 0, 3, 4, 0, 0, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c062,0,1,1,1119998,1120000,1037391,600.000179847,602.52737906
c062,0,1,2,315571,316234,307435,1200.000447785,1203.156028636
c062,0,1,3,311598,312616,300720,1800.000534634,1803.581210419
c062,0,1,4,148739,149639,144746,2400.000549747,2403.911709661
c062,0,1,5,138781,139560,136211,3000.0031982680002,3004.162561682
c062,0,1,6,63292,64202,62362,3600.009925202,3604.465923237
c062,0,1,7,62083,62842,60680,4200.020968863,4204.708302391
c062,0,1,8,42331,43142,41935,4800.026639304,4804.978671887
c062,0,1,9,36620,37373,36147,5400.029225643,5405.162105122
c062,0,1,10,33548,34301,33046,6000.038605651001,6005.381890817
c062,0,1,11,26788,27595,26541,6600.060047867,6605.646771664
# search time: 6600.060s
# total time: 6606.014s
c062,1,1,1,1001728,1001730,948445,600.000195957,600.362849668
c062,1,1,2,303061,303918,295453,1200.0031071009998,1200.632788827
c062,1,1,3,299993,301073,290339,1800.0052492339998,1800.853498942
c062,1,1,4,146714,147654,142896,2400.0094294719997,2401.022469144
c062,1,1,5,135950,136745,133383,3000.021489677,3001.178554671
c062,1,1,6,61732,62602,60784,3600.0280529789998,3601.347111061
c062,1,1,7,60321,61032,58945,4200.037220239,4201.505036383
c062,1,1,8,42981,43827,42522,4800.0433283229995,4801.655425388
c062,1,1,9,35792,36474,35385,5400.074591385,5401.798148555
c062,1,1,10,32311,33156,31988,6000.077017162999,6001.976298323
c062,1,1,11,25544,26377,25363,6600.088787370999,6602.147532963
# search time: 6600.089s
# total time: 13208.515s
c062,2,1,1,983287,983289,913865,600.002650296,600.259074987
c062,2,1,2,296151,297209,289114,1200.004039103,1200.438265041
c062,2,1,3,303104,304214,292715,1800.00520145,1800.60376423
c062,2,1,4,144319,145191,140526,2400.009817754,2400.7308519
c062,2,1,5,135210,135941,132578,3000.011699444,3000.846334843
c062,2,1,6,61491,62368,60507,3600.023980734,3600.984600979
c062,2,1,7,60259,61118,58979,4200.030661883,4201.089621061
c062,2,1,8,41743,42491,41250,4800.052525663,4801.207189205
c062,2,1,9,35133,35924,34760,5400.061460892,5401.299838739
c062,2,1,10,31993,32774,31518,6000.0706235239995,6001.416176496
c062,2,1,11,26023,26753,25743,6600.076536905999,6601.555773272
# search time: 6600.077s
# total time: 19810.368s
