    Finished release [optimized + debuginfo] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c075_1.json out/1599249770/results/c075_1_best.csv out/1599249770/results/c075_1_predictions.csv out/1599249770/results/c075_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 5, 2, 9]), o: IntList([6, 2]) }
#   Datum { i: IntList([7, 3]), o: IntList([7]) }
#   Datum { i: IntList([0, 1, 1, 9, 2, 0, 1, 0, 9, 2]), o: IntList([0, 1, 2, 1, 9]) }
#   Datum { i: IntList([8, 0, 4, 2, 8]), o: IntList([8, 4, 8]) }
#   Datum { i: IntList([7, 4, 5, 2, 5, 5, 2]), o: IntList([7, 5, 5, 2]) }
#   Datum { i: IntList([0, 0, 2]), o: IntList([0, 2]) }
#   Datum { i: IntList([9, 4, 4, 4, 9]), o: IntList([9, 4, 9]) }
#   Datum { i: IntList([9, 9]), o: IntList([9]) }
#   Datum { i: IntList([1, 7, 0, 8, 8, 3, 1]), o: IntList([1, 0, 8, 1]) }
#   Datum { i: IntList([8, 9, 5, 5, 1, 5, 6, 4, 7]), o: IntList([8, 5, 1, 6, 7]) }
#   Datum { i: IntList([8, 6, 3]), o: IntList([8, 3]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c075,0,1,1,1002348,1002350,933425,600.004347492,603.068484227
c075,0,1,2,351316,352465,342241,1200.005070111,1203.828423514
c075,0,1,3,247553,248666,244236,1800.0064501919999,1804.273656316
c075,0,1,4,109974,110725,110102,2400.00854358,2404.616331974
c075,0,1,5,93876,94635,93591,3000.0128391730004,3004.940672008
c075,0,1,6,64491,65188,64826,3600.0139650340006,3605.280955164
c075,0,1,7,63027,63719,61615,4200.019890526,4205.631847194
c075,0,1,8,54955,55791,53922,4800.025685966,4805.949212678
c075,0,1,9,51390,52269,50317,5400.026997399,5406.309677893
c075,0,1,10,42625,43444,41660,6000.028334046,6006.656267815
c075,0,1,11,34801,35516,34041,6600.0297496250005,6607.018185606
# search time: 6600.030s
# total time: 6607.387s
c075,1,1,1,987972,987974,918184,600.000822925,600.33666036
c075,1,1,2,359212,360487,349967,1200.000855054,1200.615670296
c075,1,1,3,240835,241954,237641,1800.0021756730002,1800.818529399
c075,1,1,4,108714,109483,108828,2400.0061468720005,2401.032591182
c075,1,1,5,93661,94396,93337,3000.00982516,3001.220919212
c075,1,1,6,64505,65369,64969,3600.0149466390003,3601.393170242
c075,1,1,7,62437,63200,61212,4200.018417869001,4201.566191106
c075,1,1,8,54271,55101,53239,4800.018653187,4801.735933545
c075,1,1,9,51270,52007,50094,5400.062264644001,5401.943818543
c075,1,1,10,42505,43155,41380,6000.07094242,6002.135820939
c075,1,1,11,34908,35617,34180,6600.081360657,6602.391240592
# search time: 6600.081s
# total time: 13210.339s
c075,2,1,1,959664,959666,883677,600.000223969,600.262792983
c075,2,1,2,348840,350975,340626,1200.000672402,1200.485015757
c075,2,1,3,240306,241348,236915,1800.00247118,1800.706549548
c075,2,1,4,106196,107001,106566,2400.007865325,2400.842422349
c075,2,1,5,91187,92014,91009,3000.026728982,3001.001640817
c075,2,1,6,64085,64857,64437,3600.042121037,3601.130275306
c075,2,1,7,62888,63752,61733,4200.05259826,4201.279675443
c075,2,1,8,54878,55626,53743,4800.055450595,4801.410103836
c075,2,1,9,50643,51399,49309,5400.063653575,5401.514004177
c075,2,1,10,42163,42971,41210,6000.083900207,6001.660342051
c075,2,1,11,34394,35306,33882,6600.087692135,6601.826282463
# search time: 6600.088s
# total time: 19812.459s
c075,3,1,1,979314,979316,908229,600.000119347,600.274591483
c075,3,1,2,354282,354929,344612,1200.0004916389998,1200.452464185
c075,3,1,3,239554,240621,236228,1800.0010771049997,1800.590244833
c075,3,1,4,106350,107131,106513,2400.001381885,2400.719050174
c075,3,1,5,91613,92273,91217,3000.0019298949996,3000.812133448
c075,3,1,6,63370,64271,63880,3600.0071849909996,3600.928211552
c075,3,1,7,62151,62852,60936,4200.013791836,4201.072405445
c075,3,1,8,53880,54611,52769,4800.019489578,4801.179389799
c075,3,1,9,51569,52418,50347,5400.031304814,5401.286020005
c075,3,1,10,41634,42404,40674,6000.042886845,6001.384948467
c075,3,1,11,34893,35556,34115,6600.054256457,6601.487427062
# search time: 6600.054s
# total time: 26414.286s
c075,4,1,1,957100,957102,889553,600.001403,600.306759574
c075,4,1,2,345863,348141,338211,1200.002382826,1200.5646333
c075,4,1,3,241763,242747,238277,1800.0033027200002,1800.70972346
c075,4,1,4,107336,108149,107536,2400.008667506,2400.852069488
c075,4,1,5,90474,91194,90292,3000.012662423,3000.936078387
c075,4,1,6,61774,62522,62225,3600.018898071,3601.022470326
c075,4,1,7,61417,62090,60241,4200.022442657,4201.119118083
c075,4,1,8,53546,54325,52568,4800.029574295,4801.241461067
c075,4,1,9,51351,52122,50118,5400.03148943,5401.363869205
c075,4,1,10,41977,42722,41025,6000.0323702099995,6001.466327258
c075,4,1,11,34586,35397,33929,6600.032607292999,6601.542678768
# search time: 6600.033s
# total time: 33016.294s
