    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c031_1.json out/1599249770/results/c031_1_best.csv out/1599249770/results/c031_1_predictions.csv out/1599249770/results/c031_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 6, 6, 8]), o: IntList([6, 8]) }
#   Datum { i: IntList([0, 0, 5, 5, 0, 5, 5, 0]), o: IntList([5, 5, 0, 5, 5, 0]) }
#   Datum { i: IntList([1, 4, 4]), o: IntList([1]) }
#   Datum { i: IntList([4, 4, 8, 3, 4, 9, 9, 9, 3, 6]), o: IntList([8, 3, 4, 9, 9, 9, 3, 6]) }
#   Datum { i: IntList([4, 0, 2, 4, 2, 2, 7, 9, 9]), o: IntList([4, 0, 2, 4, 2, 2, 7]) }
#   Datum { i: IntList([8, 8, 9, 2, 2, 3, 0, 5, 6]), o: IntList([9, 2, 2, 3, 0, 5, 6]) }
#   Datum { i: IntList([3, 7, 7, 6, 9, 2, 2]), o: IntList([3, 7, 7, 6, 9]) }
#   Datum { i: IntList([4, 1, 6, 4, 4]), o: IntList([4, 1, 6]) }
#   Datum { i: IntList([3, 3, 5, 0, 0, 3]), o: IntList([5, 0, 0, 3]) }
#   Datum { i: IntList([6, 8, 3, 2, 5, 8, 9, 9]), o: IntList([6, 8, 3, 2, 5, 8]) }
#   Datum { i: IntList([7, 1, 1, 1, 8, 7, 7, 8, 1, 1]), o: IntList([7, 1, 1, 1, 8, 7, 7, 8]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c031,0,1,1,938733,938735,870016,600.000382717,603.164399035
c031,0,1,2,326335,326891,317453,1200.000967161,1203.910772926
c031,0,1,3,123598,124651,122064,1800.0024825360001,1804.403690474
c031,0,1,4,131796,132513,130347,2400.005398761,2404.729118426
c031,0,1,5,58757,59731,59197,3000.013054815,3005.074702522
c031,0,1,6,44112,44864,44708,3600.017082875,3605.553381972
c031,0,1,7,32133,32854,32681,4200.049694679,4205.987496699
c031,0,1,8,27581,28248,28036,4800.053550927,4806.501170889
c031,0,1,9,28028,28647,28548,5400.060204774,5407.041512087
c031,0,1,10,22731,23382,23274,6000.061439339001,6007.483551402
c031,0,1,11,19221,19881,19741,6600.106114921001,6607.939113211
# search time: 6600.106s
# total time: 6608.328s
c031,1,1,1,925057,925059,852931,600.000946468,600.452847679
c031,1,1,2,316722,318607,309716,1200.002259654,1200.783977965
c031,1,1,3,115640,116741,114627,1800.002850456,1801.042392465
c031,1,1,4,134359,135186,132853,2400.007373248,2401.226734424
c031,1,1,5,60887,61958,61279,3000.019605427,3001.420440144
c031,1,1,6,44069,44838,44659,3600.026933313,3601.625650272
c031,1,1,7,32388,33096,32975,4200.042443159,4201.903412451
c031,1,1,8,27607,28405,28136,4800.048544359,4802.104705015
c031,1,1,9,27861,28566,28489,5400.059081306,5402.385040244
c031,1,1,10,21640,22279,22208,6000.076986046,6002.596936226
c031,1,1,11,19192,19794,19681,6600.143409083,6602.825971014
# search time: 6600.143s
# total time: 13211.523s
c031,2,1,1,861643,861645,809288,600.001438232,600.310431115
c031,2,1,2,318981,320880,311900,1200.00207181,1200.534761943
c031,2,1,3,118745,119853,117424,1800.00634374,1800.716295757
c031,2,1,4,129323,129855,127694,2400.008822976,2400.844597411
c031,2,1,5,57660,58613,58070,3000.019326245,3000.967420542
c031,2,1,6,43452,44151,43958,3600.031537512,3601.151239217
c031,2,1,7,33698,34320,34119,4200.035531415,4201.29428224
c031,2,1,8,25339,25991,25787,4800.037173691,4801.437669003
c031,2,1,9,27571,28164,28079,5400.038460918,5401.645706633
c031,2,1,10,21513,22135,22063,6000.0547864380005,6001.80931994
c031,2,1,11,18794,19421,19301,6600.071624642001,6601.978594513
# search time: 6600.072s
# total time: 19813.755s
c031,3,1,1,857315,857317,806100,600.00059473,600.257183914
c031,3,1,2,313680,315643,307307,1200.0018061649998,1200.451355638
