    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c061_1.json out/1599249770/results/c061_1_best.csv out/1599249770/results/c061_1_predictions.csv out/1599249770/results/c061_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 3, 2, 4]), o: IntList([4]) }
#   Datum { i: IntList([1, 7, 5, 6, 9, 8]), o: IntList([8]) }
#   Datum { i: IntList([4, 3]), o: IntList([3]) }
#   Datum { i: IntList([2, 0, 1]), o: IntList([1]) }
#   Datum { i: IntList([6, 6]), o: IntList([6]) }
#   Datum { i: IntList([6, 8, 4, 0, 3]), o: IntList([3]) }
#   Datum { i: IntList([1, 1, 5]), o: IntList([5]) }
#   Datum { i: IntList([0, 0, 0, 0]), o: IntList([0]) }
#   Datum { i: IntList([8, 2, 7, 6, 1, 8, 5, 9]), o: IntList([9]) }
#   Datum { i: IntList([7, 7, 7]), o: IntList([7]) }
#   Datum { i: IntList([9, 2, 2, 5, 6, 2]), o: IntList([2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c061,0,1,1,993003,993005,939876,600.002610376,603.363443871
c061,0,1,2,476019,477307,462445,1200.002836517,1204.150890491
c061,0,1,3,280893,282028,271923,1800.0044318550001,1804.667364751
c061,0,1,4,235995,236856,227231,2400.0065042730002,2405.076794373
c061,0,1,5,187230,188133,180337,3000.0094200880003,3005.437653964
c061,0,1,6,165045,165866,158997,3600.011555502,3605.731777627
c061,0,1,7,124372,125113,119874,4200.014949773,4206.093290793
c061,0,1,8,109555,110369,105703,4800.016109425,4806.443370719
c061,0,1,9,96645,97342,93449,5400.019655904,5406.812125737
c061,0,1,10,81912,82674,79583,6000.021557337,6007.162276435
c061,0,1,11,69116,69825,66899,6600.02227777,6607.535368053
# search time: 6600.022s
# total time: 6608.038s
c061,1,1,1,997085,997087,922210,600.003235095,600.599607645
c061,1,1,2,445271,445829,432219,1200.0035844200002,1200.921204286
c061,1,1,3,239125,240180,230964,1800.006187891,1801.172596155
c061,1,1,4,197070,197896,189462,2400.0062908600003,2401.371864772
c061,1,1,5,154834,155588,148997,3000.009594313,3001.55027563
c061,1,1,6,134262,135008,129303,3600.012184267,3601.703907843
c061,1,1,7,104643,105411,100928,4200.0166996200005,4201.884749175
c061,1,1,8,93671,94476,90565,4800.020057265001,4802.068074227
c061,1,1,9,82133,82858,79664,5400.021960275001,5402.260442354
c061,1,1,10,70048,70614,68028,6000.033281225002,6002.492834143
c061,1,1,11,57303,58029,55753,6600.041007351002,6602.701256723
# search time: 6600.041s
# total time: 13211.271s
c061,2,1,1,916604,916606,866537,600.000137499,600.279272168
c061,2,1,2,420152,422030,409520,1200.0003616919998,1200.479187682
c061,2,1,3,236167,237224,228260,1800.0004738049997,1800.647958851
c061,2,1,4,195001,195858,187587,2400.0017890729996,2400.802041874
c061,2,1,5,155704,156579,150106,3000.0051762299995,3000.965680339
c061,2,1,6,133328,134156,128562,3600.0105458109992,3601.097417239
c061,2,1,7,103926,104671,100355,4200.013210603,4201.244983757
c061,2,1,8,93692,94426,90476,4800.013860649,4801.39350954
c061,2,1,9,82119,82897,79613,5400.0337996729995,5401.560307594
c061,2,1,10,68395,69158,66568,6000.038259608,6001.729646419
c061,2,1,11,57724,58489,56169,6600.051620368,6601.891125431
# search time: 6600.052s
# total time: 19813.566s
c061,3,1,1,966008,966010,898135,600.006229543,600.265701081
c061,3,1,2,405645,407934,396099,1200.006349939,1200.438548957
c061,3,1,3,237218,238269,229160,1800.008032463,1800.595416634
c061,3,1,4,194592,195425,187134,2400.010361023,2400.730055786
c061,3,1,5,154695,155450,149049,3000.016322771,3000.849962449
c061,3,1,6,132481,133338,127812,3600.018693758,3600.974148959
c061,3,1,7,104360,105151,100746,4200.022777905,4201.08724243
c061,3,1,8,93327,94092,90194,4800.024276313,4801.209952138
c061,3,1,9,81938,82722,79446,5400.02475489,5401.343641831
c061,3,1,10,67762,68548,65973,6000.034305333999,6001.468829191
c061,3,1,11,56480,57281,54977,6600.035632833999,6601.582037001
# search time: 6600.036s
# total time: 26415.648s
c061,4,1,1,921643,921645,871748,600.00213347,600.267527483
c061,4,1,2,411730,413758,401298,1200.0041626309999,1200.434491497
c061,4,1,3,229776,230778,221974,1800.0050220449998,1800.588043922
c061,4,1,4,193054,193910,185874,2400.006727383,2400.690386567
c061,4,1,5,152970,153774,147275,3000.007801161,3000.800169939
c061,4,1,6,132359,133142,127586,3600.043165313,3600.943258571
c061,4,1,7,103426,104172,99849,4200.043457224,4201.030987742
c061,4,1,8,92010,92852,88949,4800.045128697,4801.123912823
c061,4,1,9,81585,82333,79027,5400.048976062,5401.240236726
c061,4,1,10,68730,69426,66885,6000.0562842320005,6001.348970355
c061,4,1,11,57178,57932,55624,6600.063157291001,6601.466643894
# search time: 6600.063s
# total time: 33017.647s
