    Finished release [optimized + debuginfo] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c067_1.json out/1599249770/results/c067_1_best.csv out/1599249770/results/c067_1_predictions.csv out/1599249770/results/c067_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 8, 9, 9]), o: IntList([9, 8, 9, 4]) }
#   Datum { i: IntList([5, 0, 7, 6, 6, 0, 6, 0]), o: IntList([0, 0, 7, 6, 6, 0, 6, 5]) }
#   Datum { i: IntList([4, 7]), o: IntList([7, 4]) }
#   Datum { i: IntList([2, 1, 6, 3, 4, 0, 9, 8, 7, 4]), o: IntList([4, 1, 6, 3, 4, 0, 9, 8, 7, 2]) }
#   Datum { i: IntList([1, 3, 2, 8, 8, 5, 5]), o: IntList([5, 3, 2, 8, 8, 5, 1]) }
#   Datum { i: IntList([7, 5, 0, 2, 0, 9, 1, 6, 3]), o: IntList([3, 5, 0, 2, 0, 9, 1, 6, 7]) }
#   Datum { i: IntList([7, 6, 8, 0, 5, 1, 6, 9]), o: IntList([9, 6, 8, 0, 5, 1, 6, 7]) }
#   Datum { i: IntList([9, 1, 2, 8, 2, 4, 8, 2, 4, 1]), o: IntList([1, 1, 2, 8, 2, 4, 8, 2, 4, 9]) }
#   Datum { i: IntList([1, 6, 7, 3, 4]), o: IntList([4, 6, 7, 3, 1]) }
#   Datum { i: IntList([0, 0, 2]), o: IntList([2, 0, 0]) }
#   Datum { i: IntList([5, 8, 2, 4, 7, 4]), o: IntList([4, 8, 2, 4, 7, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c067,0,1,1,1064195,1064197,989325,600.000320701,603.905350422
c067,0,1,2,264059,264760,256769,1200.00096914,1204.576580629
c067,0,1,3,100946,102083,101328,1800.002218043,1805.023822587
c067,0,1,4,85070,85870,85403,2400.009715435,2405.382336621
c067,0,1,5,51767,52581,52354,3000.0162577640003,3005.68424772
c067,0,1,6,40143,40840,40650,3600.0227131500005,3606.068783982
c067,0,1,7,29790,30448,30130,4200.0299737820005,4206.444428261
c067,0,1,8,25382,26083,25963,4800.043319663,4806.769468027
c067,0,1,9,20596,21298,21190,5400.069816042,5407.143965962
c067,0,1,10,18795,19372,19296,6000.08253694,6007.644971984
c067,0,1,11,17716,18395,18194,6600.095498817,6607.986561171
# search time: 6600.095s
# total time: 6608.461s
c067,1,1,1,936123,936125,856777,600.001927228,600.437905924
c067,1,1,2,252890,255018,247568,1200.002395592,1200.724760118
c067,1,1,3,95726,96767,95977,1800.0074676650001,1800.957437759
c067,1,1,4,84140,84883,84464,2400.018780835,2401.144925398
c067,1,1,5,49706,50416,50371,3000.0280935190003,3001.350139475
c067,1,1,6,38740,39435,39313,3600.0293707380006,3601.514810174
c067,1,1,7,28066,28662,28332,4200.04535534,4201.755394458
c067,1,1,8,25018,25685,25572,4800.0478247010005,4801.957743583
c067,1,1,9,19365,20282,20205,5400.069224859,5402.166877508
c067,1,1,10,18080,18683,18557,6000.081546486001,6002.394750719
c067,1,1,11,17557,18259,18094,6600.0966778990005,6602.587761053
# search time: 6600.097s
# total time: 13211.222s
c067,2,1,1,954795,954797,878941,600.002581458,600.397069259
c067,2,1,2,251795,254218,246732,1200.003344794,1200.583206546
c067,2,1,3,98061,99076,98482,1800.00692869,1800.741906907
c067,2,1,4,81989,82584,82201,2400.011098786,2400.876791688
c067,2,1,5,50510,51299,51078,3000.018767681,3001.019831089
c067,2,1,6,38639,39316,39117,3600.035164629,3601.124706398
c067,2,1,7,28836,29574,29297,4200.0565962050005,4201.285721194
c067,2,1,8,24539,25211,25061,4800.070922353,4801.408383549
c067,2,1,9,19877,20583,20436,5400.088677061,5401.547540202
c067,2,1,10,17994,18753,18636,6000.107621638001,6001.721906018
c067,2,1,11,17497,18238,18054,6600.130116156,6601.898497721
# search time: 6600.130s
# total time: 19813.627s
c067,3,1,1,949938,949940,875340,600.000272108,600.365845874
c067,3,1,2,252349,254511,247215,1200.0007077599998,1200.526010284
c067,3,1,3,98223,99275,98632,1800.00239668,1800.641920478
c067,3,1,4,82326,83090,82723,2400.004518666,2400.752412147
c067,3,1,5,50456,51188,51003,3000.010421723,3000.847691116
c067,3,1,6,39041,39795,39589,3600.019732778,3600.939205771
c067,3,1,7,29191,29907,29620,4200.035147421,4201.083711759
c067,3,1,8,24925,25599,25460,4800.051776495,4801.200262599
c067,3,1,9,20192,20850,20753,5400.07006802,5401.319697824
c067,3,1,10,18344,18987,18880,6000.090126573999,6001.431171771
c067,3,1,11,17182,17746,17597,6600.100810225999,6601.54103758
# search time: 6600.101s
# total time: 26415.357s
c067,4,1,1,941853,941855,873210,600.004469346,600.29209273
c067,4,1,2,247653,249834,242432,1200.004536106,1200.43256349
c067,4,1,3,92426,93480,92741,1800.0086381219999,1800.557943399
c067,4,1,4,77989,78742,78495,2400.008813177,2400.642320437
c067,4,1,5,49260,49756,49616,3000.009153383,3000.72823052
c067,4,1,6,37690,38332,38130,3600.04318757,3600.840937812
c067,4,1,7,28287,28875,28601,4200.046461675,4200.953087201
c067,4,1,8,24118,24766,24632,4800.060528667,4801.088719592
c067,4,1,9,19995,20707,20602,5400.061381095999,5401.223897031
c067,4,1,10,18390,19001,18880,6000.066865843999,6001.337530686
c067,4,1,11,17098,17729,17553,6600.099416539999,6601.427702921
# search time: 6600.099s
# total time: 33017.246s
