    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c049_1.json out/1599249770/results/c049_1_best.csv out/1599249770/results/c049_1_predictions.csv out/1599249770/results/c049_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3, 3, 3]), o: IntList([3, 3, 3]) }
#   Datum { i: IntList([7, 1, 4, 1, 0, 8]), o: IntList([1, 4, 1, 0, 8]) }
#   Datum { i: IntList([1, 0, 9, 0, 2]), o: IntList([0, 9, 0, 2]) }
#   Datum { i: IntList([4, 9, 7, 6, 6, 4, 5]), o: IntList([9, 7, 6, 6, 4, 5]) }
#   Datum { i: IntList([2]), o: IntList([]) }
#   Datum { i: IntList([7, 6, 8]), o: IntList([6, 8]) }
#   Datum { i: IntList([5, 1, 3, 5, 0, 9, 5, 2, 5]), o: IntList([1, 3, 5, 0, 9, 5, 2, 5]) }
#   Datum { i: IntList([9, 2, 1, 7, 0, 4, 7]), o: IntList([2, 1, 7, 0, 4, 7]) }
#   Datum { i: IntList([8, 2, 1, 7, 5, 9, 6, 0, 3, 2]), o: IntList([2, 1, 7, 5, 9, 6, 0, 3, 2]) }
#   Datum { i: IntList([4, 4]), o: IntList([4]) }
#   Datum { i: IntList([1, 8, 0, 2, 4, 6, 7, 9]), o: IntList([8, 0, 2, 4, 6, 7, 9]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c049,0,1,1,940825,940827,870339,600.000011959,603.370926836
c049,0,1,2,383343,385621,369658,1200.00135559,1203.872744888
c049,0,1,3,226795,228732,219274,1800.0020675780002,1804.192873955
c049,0,1,4,196396,197860,188557,2400.002320791,2404.454445813
c049,0,1,5,150822,152191,142620,3000.0030952839998,3004.651414249
c049,0,1,6,137573,139006,131234,3600.0119109109996,3604.88663856
c049,0,1,7,122944,124241,116131,4200.014570155,4205.056466599
c049,0,1,8,90576,91949,85312,4800.016563665,4805.220073862
c049,0,1,9,72328,73563,68088,5400.019884797,5405.355917852
c049,0,1,10,55856,57080,52646,6000.039046092999,6005.546785688
c049,0,1,11,51965,53180,48993,6600.039840209999,6605.716004972
# search time: 6600.040s
# total time: 6606.090s
c049,1,1,1,862573,862575,810771,600.00015305,600.390572442
c049,1,1,2,336706,337801,326293,1200.0008030899999,1200.577810502
c049,1,1,3,232429,233841,222563,1800.0021315969998,1800.735065029
c049,1,1,4,183076,184534,175344,2400.0087781859997,2400.848098314
c049,1,1,5,140888,142143,131595,3000.009126487,3000.960059531
c049,1,1,6,133891,135009,127765,3600.012212887,3601.073006593
c049,1,1,7,110888,112132,105927,4200.014929303999,4201.17572901
c049,1,1,8,88655,89795,82630,4800.016479356,4801.26235641
c049,1,1,9,67785,68927,64496,5400.026960057,5401.363598562
c049,1,1,10,56946,58005,54136,6000.028519848,6001.455902949
c049,1,1,11,52591,53546,49927,6600.035003528,6601.559705803
# search time: 6600.035s
# total time: 13207.903s
c049,2,1,1,881470,881472,817101,600.000442504,600.286075808
c049,2,1,2,344464,345952,333957,1200.001371449,1200.540615103
c049,2,1,3,210665,212312,203365,1800.0016656550001,1800.658633902
c049,2,1,4,185705,187044,176874,2400.008077501,2400.759316815
c049,2,1,5,144513,146039,136614,3000.009527442,3000.835785813
c049,2,1,6,127940,129104,119722,3600.010456592,3600.925624489
c049,2,1,7,108984,110264,102669,4200.011060956,4201.003329688
c049,2,1,8,76806,77900,72187,4800.014775066,4801.090573894
c049,2,1,9,69233,70210,65416,5400.016374387,5401.160119185
c049,2,1,10,52619,53581,49792,6000.018713752,6001.218226171
c049,2,1,11,49492,50490,45800,6600.030363936,6601.31663735
# search time: 6600.030s
# total time: 19809.459s
c049,3,1,1,879756,879758,805739,600.000173878,600.215680363
c049,3,1,2,380067,382179,365450,1200.000827678,1200.335689086
c049,3,1,3,233791,235627,223428,1800.002387047,1800.424279607
c049,3,1,4,189840,191637,179396,2400.002589673,2400.498261739
c049,3,1,5,147805,149218,138673,3000.0053967639997,3000.564154184
c049,3,1,6,136501,137755,129095,3600.0190411169997,3600.643129691
c049,3,1,7,124193,125566,115954,4200.028692747,4200.712503309
c049,3,1,8,90871,92285,85576,4800.030534707999,4800.768857664
c049,3,1,9,72629,73966,68281,5400.035218112,5400.827077798
c049,3,1,10,54692,55852,51527,6000.038643676,6000.877541641
c049,3,1,11,52787,53803,49568,6600.0550005410005,6600.961029924
# search time: 6600.055s
# total time: 26410.732s
c049,4,1,1,897684,897686,831204,600.01163902,600.323234953
c049,4,1,2,362645,364739,344955,1200.0124895049998,1200.431214145
c049,4,1,3,216619,218484,203961,1800.014981243,1800.512473606
c049,4,1,4,191291,192806,180453,2400.017206274,2400.59056328
c049,4,1,5,143018,144366,134834,3000.019788614,3000.652264945
c049,4,1,6,133692,134954,126949,3600.020285968,3600.716153006
c049,4,1,7,120446,121807,114116,4200.02057662,4200.778955373
c049,4,1,8,89229,90431,84108,4800.0231887909995,4800.837414856
c049,4,1,9,80037,81172,75095,5400.037151541999,5400.916723414
c049,4,1,10,60813,62121,57291,6000.037309146999,6001.013083819
c049,4,1,11,54875,56245,51815,6600.039498441999,6601.111101764
# search time: 6600.039s
# total time: 33012.310s
