    Finished release [optimized + debuginfo] target(s) in 0.04s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c066_1.json out/1599249770/results/c066_1_best.csv out/1599249770/results/c066_1_predictions.csv out/1599249770/results/c066_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([5, 6, 5, 8]), o: IntList([6, 5, 8, 5]) }
#   Datum { i: IntList([1, 6, 6]), o: IntList([6, 6, 1]) }
#   Datum { i: IntList([8, 2, 4, 7, 3, 0]), o: IntList([2, 4, 7, 3, 0, 8]) }
#   Datum { i: IntList([7, 9, 8, 2, 5, 1, 2, 4]), o: IntList([9, 8, 2, 5, 1, 2, 4, 7]) }
#   Datum { i: IntList([3, 7]), o: IntList([7, 3]) }
#   Datum { i: IntList([0, 1, 8, 9, 2, 7, 5]), o: IntList([1, 8, 9, 2, 7, 5, 0]) }
#   Datum { i: IntList([3, 2, 2, 5, 1, 0, 8, 7, 1, 0]), o: IntList([2, 2, 5, 1, 0, 8, 7, 1, 0, 3]) }
#   Datum { i: IntList([1, 4, 3]), o: IntList([4, 3, 1]) }
#   Datum { i: IntList([2, 9, 9, 5, 6]), o: IntList([9, 9, 5, 6, 2]) }
#   Datum { i: IntList([0, 7, 3, 3, 3, 9, 9, 6]), o: IntList([7, 3, 3, 3, 9, 9, 6, 0]) }
#   Datum { i: IntList([4, 1, 5, 8, 6, 5, 4, 0, 9]), o: IntList([1, 5, 8, 6, 5, 4, 0, 9, 4]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c066,0,1,1,1042489,1042491,971784,600.000138619,602.93299553
c066,0,1,2,273367,275618,266924,1200.001811397,1203.585751605
c066,0,1,3,167623,168571,165991,1800.0019438230001,1803.993066198
c066,0,1,4,100833,101743,100727,2400.004887598,2404.328217196
c066,0,1,5,63866,64706,64211,3000.007213014,3004.595866079
c066,0,1,6,56697,57413,56945,3600.009373843,3604.869156238
c066,0,1,7,44814,45491,45026,4200.021474545,4205.099009164
c066,0,1,8,29936,30635,30486,4800.041087580001,4805.437653837
c066,0,1,9,28155,28558,28367,5400.054814882001,5405.800622495
c066,0,1,10,25057,25557,25411,6000.0571287230005,6006.115861175
c066,0,1,11,20650,21292,21194,6600.061572037001,6606.433188614
# search time: 6600.062s
# total time: 6606.871s
c066,1,1,1,941563,941565,885537,600.000000639,600.42129747
c066,1,1,2,274631,276699,268147,1200.0012477989999,1200.702095866
c066,1,1,3,151726,152722,150865,1800.0018014739999,1800.91372831
c066,1,1,4,99971,100733,99639,2400.00828462,2401.080506654
c066,1,1,5,64464,65174,64632,3000.0220588149996,3001.250744145
c066,1,1,6,56039,56739,56300,3600.0323321319997,3601.411703987
c066,1,1,7,44151,44900,44402,4200.04027531,4201.558198153
c066,1,1,8,29085,29759,29613,4800.046091290999,4801.731869958
c066,1,1,9,28360,29023,28854,5400.049309143,5401.895513823
c066,1,1,10,24795,25549,25415,6000.06172112,6002.133462149
c066,1,1,11,20982,21660,21510,6600.062417317,6602.358396241
# search time: 6600.062s
# total time: 13209.454s
c066,2,1,1,955338,955340,903878,600.000248306,600.294784435
c066,2,1,2,271444,272104,263603,1200.001514768,1200.492752955
c066,2,1,3,163782,164641,162152,1800.0020616800002,1800.7272789
c066,2,1,4,98796,99645,98601,2400.0063259890003,2400.847321153
c066,2,1,5,63331,64062,63557,3000.0096037370004,3000.971502818
c066,2,1,6,56501,57186,56760,3600.0166976910004,3601.076458111
c066,2,1,7,44030,44771,44313,4200.020088643,4201.201167841
c066,2,1,8,28094,28711,28535,4800.027784362001,4801.317520376
c066,2,1,9,28180,28881,28716,5400.042454292001,5401.453313769
c066,2,1,10,24771,25446,25292,6000.0679759760005,6001.622227827
c066,2,1,11,21425,22105,22000,6600.069706567,6601.776331062
# search time: 6600.070s
# total time: 19811.663s
c066,3,1,1,1000690,1000692,931410,600.001717904,600.471019654
