    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized + debuginfo] target(s) in 0.69s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c017_1.json out/1599249770/results/c017_1_best.csv out/1599249770/results/c017_1_predictions.csv out/1599249770/results/c017_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 1, 7, 7]), o: IntList([9, 8, 7, 7]) }
#   Datum { i: IntList([9, 2, 1, 6, 4, 0]), o: IntList([9, 8, 1, 6, 4, 0]) }
#   Datum { i: IntList([0]), o: IntList([0]) }
#   Datum { i: IntList([1, 4, 2, 5, 3, 9, 7, 2]), o: IntList([1, 8, 2, 5, 3, 9, 7, 2]) }
#   Datum { i: IntList([0, 2, 2]), o: IntList([0, 8, 2]) }
#   Datum { i: IntList([9]), o: IntList([9]) }
#   Datum { i: IntList([3, 3]), o: IntList([3, 8]) }
#   Datum { i: IntList([5, 7, 2, 4, 0]), o: IntList([5, 8, 2, 4, 0]) }
#   Datum { i: IntList([7]), o: IntList([7]) }
#   Datum { i: IntList([6]), o: IntList([6]) }
#   Datum { i: IntList([]), o: IntList([]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c017,0,1,1,957961,957963,884387,600.000212116,603.092400949
c017,0,1,2,262274,264523,255538,1200.002102703,1203.695321884
c017,0,1,3,111159,112183,110082,1800.0022956520002,1804.286113332
c017,0,1,4,111915,112705,110585,2400.002399079,2404.652805951
c017,0,1,5,67000,67882,66970,3000.0028681060003,3004.975277163
c017,0,1,6,62118,62896,62141,3600.0069873700004,3605.2375366
c017,0,1,7,63549,64282,61712,4200.013515276,4205.50383607
c017,0,1,8,67788,68523,66227,4800.014233205,4805.829572709
c017,0,1,9,58685,59454,57431,5400.046030761,5406.171689232
c017,0,1,10,57908,58705,56589,6000.065482922,6006.442911127
c017,0,1,11,42698,43476,41656,6600.067044701,6606.763771654
# search time: 6600.067s
# total time: 6607.208s
c017,1,1,1,924619,924621,853896,600.00023634,600.423303781
c017,1,1,2,247127,249163,240492,1200.000584037,1200.70129025
c017,1,1,3,106428,107396,105514,1800.0022452029998,1800.965118955
c017,1,1,4,107377,108049,106041,2400.003549271,2401.159472794
c017,1,1,5,66166,66922,66032,3000.00538338,3001.328332861
c017,1,1,6,61836,62565,61753,3600.014923024,3601.522800316
c017,1,1,7,61978,62817,60248,4200.0220084659995,4201.664143723
c017,1,1,8,65666,66456,64250,4800.032260325999,4801.855031177
c017,1,1,9,57889,58644,56508,5400.040034735999,5402.035493784
c017,1,1,10,56580,57461,55347,6000.043302380999,6002.22835777
c017,1,1,11,40990,41927,40165,6600.047074148999,6602.379632446
# search time: 6600.047s
# total time: 13210.118s
c017,2,1,1,903491,903493,823783,600.000188124,600.455960945
c017,2,1,2,240505,242687,234155,1200.000897686,1200.70190139
c017,2,1,3,100548,101568,99525,1800.003549601,1800.918195239
c017,2,1,4,105708,106286,104348,2400.004797711,2401.053990249
c017,2,1,5,65317,66141,65331,3000.0083892949997,3001.182752478
c017,2,1,6,61341,62044,61308,3600.0160798969996,3601.30766295
c017,2,1,7,62541,63326,60680,4200.018368524,4201.447082781
c017,2,1,8,65801,66645,64450,4800.036517986,4801.621149552
c017,2,1,9,57261,58111,56081,5400.039933798,5401.765069778
c017,2,1,10,55565,56389,54349,6000.042970189,6001.897350562
c017,2,1,11,41240,41967,40199,6600.0439225889995,6602.03812793
# search time: 6600.044s
# total time: 19812.561s
c017,3,1,1,900570,900572,828569,600.000136313,600.306053038
c017,3,1,2,250956,252896,244470,1200.000307891,1200.494546926
c017,3,1,3,107115,107968,106020,1800.005462727,1800.660085898
c017,3,1,4,105592,106491,104576,2400.007097347,2400.758767396
c017,3,1,5,65847,66574,65725,3000.015414289,3000.860651236
c017,3,1,6,61953,62650,61938,3600.024262537,3600.958358465
c017,3,1,7,62080,62778,60253,4200.0283564970005,4201.035305346
c017,3,1,8,66687,67419,65196,4800.033816627,4801.159093222
c017,3,1,9,57503,58279,56272,5400.0343525240005,5401.249616813
c017,3,1,10,55272,56270,54296,6000.043983951001,6001.356608133
c017,3,1,11,41351,42024,40291,6600.044371092001,6601.454585157
# search time: 6600.044s
# total time: 26414.399s
c017,4,1,1,941873,941875,866984,600.001405012,600.570320554
c017,4,1,2,251706,252840,244118,1200.00237766,1200.71434221
c017,4,1,3,105940,107058,105072,1800.0050988500002,1800.871549507
c017,4,1,4,106524,107304,105410,2400.00988642,2400.979548665
c017,4,1,5,66392,67203,66454,3000.021505881,3001.081001313
c017,4,1,6,61153,61965,61237,3600.028237635,3601.184367448
c017,4,1,7,62590,63176,60666,4200.029220957,4201.283134915
c017,4,1,8,65529,66248,64068,4800.034083439999,4801.359981558
c017,4,1,9,56617,57363,55352,5400.044400864999,5401.450632847
c017,4,1,10,55392,56189,54156,6000.045627598,6001.518818136
c017,4,1,11,41025,41947,40136,6600.049281803,6601.614646765
# search time: 6600.049s
# total time: 33016.618s
