    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c077_1.json out/1599249770/results/c077_1_best.csv out/1599249770/results/c077_1_predictions.csv out/1599249770/results/c077_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 7, 2, 0]), o: IntList([4]) }
#   Datum { i: IntList([8, 6, 6]), o: IntList([3]) }
#   Datum { i: IntList([2]), o: IntList([1]) }
#   Datum { i: IntList([8, 3, 9, 5, 7]), o: IntList([5]) }
#   Datum { i: IntList([]), o: IntList([0]) }
#   Datum { i: IntList([4, 4]), o: IntList([2]) }
#   Datum { i: IntList([1, 3, 1, 3, 1, 3]), o: IntList([6]) }
#   Datum { i: IntList([7, 9, 9, 9]), o: IntList([4]) }
#   Datum { i: IntList([5, 2, 0]), o: IntList([3]) }
#   Datum { i: IntList([8, 0, 0, 0, 8]), o: IntList([5]) }
#   Datum { i: IntList([2, 4]), o: IntList([2]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c077,0,1,1,1069541,1069543,988452,600.000233686,602.613722068
c077,0,1,2,445955,448344,435283,1200.0013254780001,1203.317206481
c077,0,1,3,297455,298521,286603,1800.001460655,1803.77371431
c077,0,1,4,241433,242261,231876,2400.004080987,2404.146936859
c077,0,1,5,133497,134269,128695,3000.007056281,3004.609770483
c077,0,1,6,133933,134598,129298,3600.0076437280004,3605.185347559
c077,0,1,7,92976,93765,90496,4200.011924838001,4205.742897306
c077,0,1,8,79273,80117,77104,4800.016207733001,4806.274842104
c077,0,1,9,65758,66504,64140,5400.027960175001,5406.826464864
c077,0,1,10,78593,79401,75822,6000.038211121001,6007.058251215
c077,0,1,11,71075,71864,68601,6600.042108912001,6607.363430971
# search time: 6600.042s
# total time: 6607.831s
c077,1,1,1,1001580,1001582,927619,600.000454687,600.352613674
c077,1,1,2,422077,424303,412044,1200.000929681,1200.640071286
c077,1,1,3,285807,286933,275549,1800.002296447,1800.865472159
c077,1,1,4,240522,241433,230898,2400.025883532,2401.051628693
c077,1,1,5,134868,135657,129891,3000.028481923,3001.282215877
c077,1,1,6,133197,133812,128514,3600.0287957190003,3601.521334065
c077,1,1,7,90667,91492,88311,4200.029435141,4201.813938448
c077,1,1,8,78088,78991,76036,4800.0319639750005,4802.101981613
c077,1,1,9,64306,65038,62712,5400.092875527001,5402.426546365
c077,1,1,10,76935,77618,74085,6000.107525083001,6002.577149226
c077,1,1,11,69216,69993,66809,6600.108397872001,6602.699874318
# search time: 6600.108s
# total time: 13210.895s
c077,2,1,1,992205,992207,912679,600.000325279,600.246824258
c077,2,1,2,422006,424192,411922,1200.0102946299999,1200.444084098
c077,2,1,3,287924,288992,277865,1800.0107699609998,1800.61331287
c077,2,1,4,235738,236628,226883,2400.010830522,2400.740520374
c077,2,1,5,133137,133915,128272,3000.059761688,3000.958593031
c077,2,1,6,130426,131166,126005,3600.061131636,3601.137284902
c077,2,1,7,90615,91380,88197,4200.066825354,4201.32727638
c077,2,1,8,77053,77820,74989,4800.076597159,4801.560811917
c077,2,1,9,63211,63890,61464,5400.077086925,5401.742616653
c077,2,1,10,76737,77547,74006,6000.0827848379995,6001.85822453
c077,2,1,11,69416,70196,67014,6600.087885821999,6601.954730021
# search time: 6600.088s
# total time: 19813.201s
c077,3,1,1,969684,969686,897763,600.000657438,600.216509049
c077,3,1,2,426504,428403,415403,1200.000992961,1200.37874293
c077,3,1,3,284081,285139,274121,1800.0011806010002,1800.505679212
c077,3,1,4,236712,237525,227148,2400.001944003,2400.606080002
c077,3,1,5,131985,132840,127299,3000.007190167,3000.746307413
c077,3,1,6,129490,130174,125145,3600.008534411,3600.879033982
c077,3,1,7,91016,91784,88498,4200.0094383509995,4201.04685393
c077,3,1,8,77355,78215,75282,4800.037864272,4801.215219994
c077,3,1,9,63181,63910,61613,5400.039142238999,5401.376438058
c077,3,1,10,76177,76808,73269,6000.048947631999,6001.447529789
c077,3,1,11,68591,69422,66201,6600.056734065999,6601.560696184
# search time: 6600.057s
# total time: 26415.253s
c077,4,1,1,994470,994472,928496,600.000494227,600.206290991
c077,4,1,2,418620,420790,408075,1200.005618185,1200.359263355
c077,4,1,3,281034,282063,270929,1800.006720845,1800.479690994
c077,4,1,4,234257,235109,225058,2400.009679308,2400.572145846
c077,4,1,5,131115,131866,126331,3000.0111308080004,3000.704875812
c077,4,1,6,128163,128911,123889,3600.0138312920003,3600.846635597
c077,4,1,7,90143,90883,87677,4200.050305652,4200.999033942
c077,4,1,8,77029,77752,74793,4800.056117921,4801.134970858
c077,4,1,9,62240,62961,60624,5400.059173367999,5401.262058889
c077,4,1,10,75969,76638,73063,6000.0624726139995,6001.341533486
c077,4,1,11,68762,69622,66441,6600.064012526999,6601.422623953
# search time: 6600.064s
# total time: 33017.007s
