    Finished release [optimized + debuginfo] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation small_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3_1/json/c029_1.json out/1599249770/results/c029_1_best.csv out/1599249770/results/c029_1_predictions.csv out/1599249770/results/c029_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([8, 1, 9, 9]), o: IntList([9, 9]) }
#   Datum { i: IntList([2, 2]), o: IntList([]) }
#   Datum { i: IntList([5, 1, 0, 0, 5, 8, 1, 8, 3, 0]), o: IntList([0, 0, 5, 8, 1, 8, 3, 0]) }
#   Datum { i: IntList([6, 6, 6]), o: IntList([6]) }
#   Datum { i: IntList([7, 0, 4, 1, 7]), o: IntList([4, 1, 7]) }
#   Datum { i: IntList([5, 9, 1, 3, 0, 0, 3]), o: IntList([1, 3, 0, 0, 3]) }
#   Datum { i: IntList([5, 2, 2, 2, 5, 2]), o: IntList([2, 2, 5, 2]) }
#   Datum { i: IntList([2, 3, 1, 6, 0, 9, 5, 7, 4, 8]), o: IntList([1, 6, 0, 9, 5, 7, 4, 8]) }
#   Datum { i: IntList([7, 4]), o: IntList([]) }
#   Datum { i: IntList([7, 5, 1, 9, 4, 4, 4, 8]), o: IntList([1, 9, 4, 4, 4, 8]) }
#   Datum { i: IntList([2, 7, 6, 2, 0, 6, 7, 6, 5]), o: IntList([6, 2, 0, 6, 7, 6, 5]) }
# searching
problem,run,order,trial,steps,tree,hypotheses,search_time,total_time
c029,0,1,1,925937,925939,866784,600.006216213,602.946425458
c029,0,1,2,323814,324870,315603,1200.0115280119999,1203.651938497
c029,0,1,3,323881,325075,313191,1800.012810103,1804.066456705
c029,0,1,4,105818,107234,103452,2400.018066529,2404.472523665
c029,0,1,5,96871,97961,94447,3000.029708178,3004.888315033
c029,0,1,6,70152,71161,68490,3600.033222715,3605.257271535
c029,0,1,7,64419,65320,62843,4200.034376138,4205.738379129
c029,0,1,8,57340,58205,55959,4800.038062075,4806.155678729
c029,0,1,9,44830,45695,44017,5400.042235125,5406.633634976
c029,0,1,10,42809,43692,41921,6000.058021257,6007.037600028
c029,0,1,11,37787,38617,36953,6600.07867159,6607.539028854
# search time: 6600.079s
# total time: 6607.915s
c029,1,1,1,962429,962431,890334,600.000044743,600.48524463
c029,1,1,2,395145,395838,384771,1200.0005351579998,1200.85745908
c029,1,1,3,397988,399153,384678,1800.0039140059998,1801.136839705
c029,1,1,4,128281,129860,125473,2400.009612305,2401.380217489
c029,1,1,5,119774,120909,116665,3000.010656,3001.615506323
c029,1,1,6,83463,84587,81333,3600.010949153,3601.81741241
c029,1,1,7,79246,80221,77211,4200.014310269,4202.058822315
c029,1,1,8,69642,70590,67897,4800.019713551,4802.29923132
c029,1,1,9,55337,56276,54051,5400.020809748,5402.573560008
c029,1,1,10,52112,52907,50706,6000.025903177,6002.780019771
c029,1,1,11,46239,46959,44961,6600.041035369,6603.058792064
# search time: 6600.041s
# total time: 13211.594s
c029,2,1,1,1061725,1061727,991770,600.008262083,600.397793257
c029,2,1,2,399661,401785,390491,1200.016204603,1200.64807783
c029,2,1,3,399867,400902,387274,1800.016356613,1800.922787991
c029,2,1,4,127063,128346,124004,2400.0186524270002,2401.079952777
c029,2,1,5,113246,114459,110419,3000.0267456240003,3001.241394781
c029,2,1,6,79637,80648,77649,3600.030071864,3601.361206252
c029,2,1,7,76323,77241,74370,4200.0342989,4201.510056886
c029,2,1,8,69717,70555,67885,4800.041604618,4801.67235449
c029,2,1,9,54160,55045,52833,5400.0443728499995,5401.854688765
c029,2,1,10,51532,52358,50147,6000.0565097319995,6002.007269986
c029,2,1,11,44224,45022,43103,6600.068394676,6602.192378156
# search time: 6600.068s
# total time: 19814.586s
c029,3,1,1,1061427,1061429,983052,600.002315491,600.341324836
c029,3,1,2,396900,399175,388449,1200.002774331,1200.560868479
c029,3,1,3,399946,401047,387090,1800.0030695350001,1800.733897584
c029,3,1,4,130099,131519,126978,2400.003354373,2400.876342376
c029,3,1,5,119705,120733,116447,3000.003764255,3000.994887489
c029,3,1,6,82783,83940,80960,3600.017410263,3601.130716407
c029,3,1,7,78420,79372,76351,4200.018877285,4201.253787394
c029,3,1,8,69288,70179,67460,4800.021457520999,4801.363539544
c029,3,1,9,54551,55417,53229,5400.028957662999,5401.523088591
c029,3,1,10,51551,52415,50204,6000.041697739,6001.644637251
c029,3,1,11,43806,44601,42728,6600.048600659,6601.744331697
# search time: 6600.049s
# total time: 26416.896s
c029,4,1,1,1079230,1079232,993464,600.000482047,600.383212889
c029,4,1,2,392979,394514,383678,1200.001745753,1200.589849206
c029,4,1,3,395878,397023,383182,1800.002483973,1800.759016598
c029,4,1,4,125716,127092,122832,2400.0043889099998,2400.872681458
c029,4,1,5,114880,116054,112002,3000.010875385,3000.98514967
c029,4,1,6,80025,81145,78253,3600.018544085,3601.095744219
c029,4,1,7,77580,78579,75548,4200.024977655,4201.21049303
c029,4,1,8,69523,70505,67682,4800.033149241,4801.339046651
