    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.73s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c089_4.json out/1592958601/results/c089_4_best.csv out/1592958601/results/c089_4_predictions.csv out/1592958601/results/c089_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([54, 20, 25, 1, 2, 0]), o: IntList([54, 25, 20, 1, 2, 0]) }
#   Datum { i: IntList([9, 9, 27, 7]), o: IntList([9, 27, 9, 7]) }
#   Datum { i: IntList([84, 28, 28, 95, 95, 90, 65, 84, 29, 84]), o: IntList([95, 28, 28, 84, 95, 90, 65, 84, 29, 84]) }
#   Datum { i: IntList([98, 21, 0, 2, 35, 15, 32]), o: IntList([98, 0, 21, 2, 35, 15, 32]) }
#   Datum { i: IntList([4, 2, 4, 1, 51]), o: IntList([4, 4, 2, 1, 51]) }
#   Datum { i: IntList([47, 7, 5, 4, 4, 7]), o: IntList([4, 7, 5, 47, 4, 7]) }
#   Datum { i: IntList([97, 56, 2, 7, 56, 58, 58, 0, 6]), o: IntList([97, 2, 56, 7, 56, 58, 58, 0, 6]) }
#   Datum { i: IntList([8, 7, 53, 3, 36, 2, 40, 0, 5, 66]), o: IntList([3, 7, 53, 8, 36, 2, 40, 0, 5, 66]) }
#   Datum { i: IntList([5, 25, 46, 5, 46, 25, 46, 25]), o: IntList([5, 46, 25, 5, 46, 25, 46, 25]) }
#   Datum { i: IntList([5, 4, 7, 23, 3, 43, 78]), o: IntList([23, 4, 7, 5, 3, 43, 78]) }
#   Datum { i: IntList([24, 97, 5, 5, 8, 97, 4]), o: IntList([24, 5, 97, 5, 8, 97, 4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c089,0,4,1,1107879,963540,1076913,1076913,600.002640132,602.062144841
c089,0,4,2,336132,313927,322619,322619,1200.003499071,1203.17714853
c089,0,4,3,268658,246289,253686,253686,1800.0058272360002,1803.962770463
c089,0,4,4,122123,113094,114291,114291,2400.007015123,2404.597086628
c089,0,4,5,95845,90175,92089,92089,3000.008958943,3005.077376755
c089,0,4,6,86413,81289,82904,82904,3600.011261992,3605.553753378
c089,0,4,7,66502,61422,61834,61834,4200.019023586,4206.112470951
c089,0,4,8,50865,45942,46245,46245,4800.030169431,4806.722680011
c089,0,4,9,40983,38754,39067,39067,5400.0409914580005,5407.257064579
c089,0,4,10,25966,24594,24801,24801,6000.0473432300005,6008.545133293
c089,0,4,11,31918,30093,30365,30365,6600.060669063,6608.957315301
# search time: 6600.061s
# total time: 6609.337s
c089,1,4,1,974392,837784,944793,944793,600.009108177,600.308846583
c089,1,4,2,289278,270456,277998,277998,1200.010772085,1200.810744848
c089,1,4,3,245103,224939,231887,231887,1800.0110381670002,1801.171327601
c089,1,4,4,108982,100317,101218,101218,2400.0120718040002,2401.516965511
c089,1,4,5,88075,83223,84705,84705,3000.0184012030004,3001.754012984
c089,1,4,6,79292,74512,75890,75890,3600.0231581620005,3601.966050035
c089,1,4,7,65358,60635,60892,60892,4200.044551371,4202.225819141
c089,1,4,8,50910,46125,46399,46399,4800.045000371,4802.473964665
c089,1,4,9,40309,37951,38290,38290,5400.0572266750005,5402.729519208
c089,1,4,10,22489,21403,21528,21528,6000.081528372,6003.516811278
c089,1,4,11,32040,30173,30422,30422,6600.082760813,6603.785030309
# search time: 6600.083s
# total time: 13213.778s
c089,2,4,1,1010496,891982,986044,986044,600.002218367,600.315759271
c089,2,4,2,291761,272363,280353,280353,1200.0022772339998,1200.619475043
c089,2,4,3,238741,218936,225482,225482,1800.002782649,1800.865548667
c089,2,4,4,110119,101731,102817,102817,2400.007839792,2401.086433188
c089,2,4,5,88211,83318,84780,84780,3000.009073567,3001.252519925
c089,2,4,6,78899,74162,75484,75484,3600.013789086,3601.401747227
c089,2,4,7,66168,61230,61677,61677,4200.017844761,4201.539162329
c089,2,4,8,50866,47254,47713,47713,4800.025273869,4801.712009546
c089,2,4,9,40163,37887,38224,38224,5400.035422102,5401.949785591
c089,2,4,10,25751,24426,24646,24646,6000.044260903,6002.514913184
c089,2,4,11,29904,28069,28272,28272,6600.056598081999,6602.788091937
# search time: 6600.057s
# total time: 19817.244s
c089,3,4,1,983537,807070,943200,943200,600.00014563,600.176576534
c089,3,4,2,292577,273139,280961,280961,1200.0006360950001,1200.420726295
c089,3,4,3,241681,221721,228307,228307,1800.000832738,1800.62784067
c089,3,4,4,109153,100643,101616,101616,2400.002218549,2400.771857247
c089,3,4,5,87246,82205,83777,83777,3000.003941663,3000.905332903
c089,3,4,6,79020,74453,75741,75741,3600.0061253420004,3601.041081598
c089,3,4,7,65419,60522,60989,60989,4200.0088373220005,4201.206315595
c089,3,4,8,50900,46227,46554,46554,4800.017543084001,4801.388229291
c089,3,4,9,40428,38237,38550,38550,5400.023805513001,5401.543055291
c089,3,4,10,23319,22186,22338,22338,6000.044615658001,6001.903917157
c089,3,4,11,29736,27633,27786,27786,6600.047003927001,6602.123992054
# search time: 6600.047s
# total time: 26420.314s
c089,4,4,1,980444,802356,939556,939556,600.003742197,600.167453545
c089,4,4,2,306285,286138,294085,294085,1200.004615853,1200.37765891
c089,4,4,3,244044,223986,231009,231009,1800.0052266819998,1800.513573355
c089,4,4,4,109939,101555,102675,102675,2400.006720472,2400.654894735
c089,4,4,5,87109,82040,83744,83744,3000.012757476,3000.777108139
c089,4,4,6,79083,74555,75848,75848,3600.015978541,3600.894825509
c089,4,4,7,65508,60799,61249,61249,4200.02761897,4201.040714872
c089,4,4,8,50650,46963,47408,47408,4800.0286160079995,4801.174081089
c089,4,4,9,40535,38191,38520,38520,5400.034370478,5401.3010094
c089,4,4,10,26139,24813,25008,25008,6000.039142677,6001.459675937
c089,4,4,11,30335,28585,28783,28783,6600.04738067,6601.559552205
# search time: 6600.047s
# total time: 33022.285s
