    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.74s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c086_4.json out/1592958601/results/c086_4_best.csv out/1592958601/results/c086_4_predictions.csv out/1592958601/results/c086_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([1, 5, 1, 5, 50, 1, 50]), o: IntList([5, 5, 1, 1, 50, 1, 50]) }
#   Datum { i: IntList([67, 52, 58, 46, 57, 57, 2, 67, 3]), o: IntList([46, 52, 58, 67, 57, 57, 2, 67, 3]) }
#   Datum { i: IntList([0, 8, 12, 84, 18, 23, 22, 30]), o: IntList([84, 8, 12, 0, 18, 23, 22, 30]) }
#   Datum { i: IntList([37, 9, 7, 20, 7, 2]), o: IntList([20, 9, 7, 37, 7, 2]) }
#   Datum { i: IntList([0, 29, 0, 96, 32, 5, 88, 0, 29, 88]), o: IntList([96, 29, 0, 0, 32, 5, 88, 0, 29, 88]) }
#   Datum { i: IntList([69, 3, 39, 51, 8, 51, 3, 3]), o: IntList([51, 3, 39, 69, 8, 51, 3, 3]) }
#   Datum { i: IntList([72, 14, 74, 16, 27]), o: IntList([16, 14, 74, 72, 27]) }
#   Datum { i: IntList([20, 4, 63, 68]), o: IntList([68, 4, 63, 20]) }
#   Datum { i: IntList([97, 3, 97, 62, 27, 62, 3]), o: IntList([62, 3, 97, 97, 27, 62, 3]) }
#   Datum { i: IntList([1, 35, 35, 9, 8, 41, 1, 85, 41, 7]), o: IntList([9, 35, 35, 1, 8, 41, 1, 85, 41, 7]) }
#   Datum { i: IntList([56, 0, 49, 15, 49, 80, 18, 80, 18]), o: IntList([15, 0, 49, 56, 49, 80, 18, 80, 18]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c086,0,4,1,1038320,853673,996433,996433,600.013321291,601.708449542
c086,0,4,2,289347,270365,278299,278299,1200.0134625320002,1203.052219919
c086,0,4,3,153417,139943,142301,142301,1800.016716047,1803.872126241
c086,0,4,4,103666,94465,97428,97428,2400.0179694420003,2404.644104975
c086,0,4,5,93183,85979,89427,89427,3000.0197184010003,3005.213176575
c086,0,4,6,57268,52696,53904,53904,3600.0206402050003,3606.380077388
c086,0,4,7,53278,48116,49974,49974,4200.032864515,4206.959061589
c086,0,4,8,47605,43234,44820,44820,4800.040640815,4807.489673385
c086,0,4,9,38245,34966,35843,35843,5400.045254073,5408.652322702
c086,0,4,10,33880,30602,31416,31416,6000.065183963,6009.956987316
c086,0,4,11,29292,26437,27142,27142,6600.089373791,6610.852495902
# search time: 6600.089s
# total time: 6611.086s
c086,1,4,1,995608,858602,965835,965835,600.000147224,600.332435616
c086,1,4,2,274971,257140,264002,264002,1200.001688268,1200.844539612
c086,1,4,3,140503,127898,130129,130129,1800.005017449,1801.188419566
c086,1,4,4,93471,84963,87796,87796,2400.025149916,2401.536886328
c086,1,4,5,84548,77835,80996,80996,3000.026106036,3001.808462276
c086,1,4,6,50951,46769,47902,47902,3600.036570454,3602.421724167
c086,1,4,7,50563,45545,47086,47086,4200.041382954,4202.725237732
c086,1,4,8,46487,42025,43493,43493,4800.042379645,4802.985003645
c086,1,4,9,37983,34407,35389,35389,5400.043383963,5403.450890078
c086,1,4,10,33846,30442,31349,31349,6000.055301339001,6004.148216039
c086,1,4,11,28439,25645,26308,26308,6600.058935817001,6604.563313182
# search time: 6600.059s
# total time: 13216.060s
c086,2,4,1,967483,793702,927474,927474,600.011753425,600.225137045
c086,2,4,2,274939,257001,264064,264064,1200.0132344190001,1200.559149173
c086,2,4,3,139935,127729,129934,129934,1800.017032188,1800.788104011
c086,2,4,4,94269,85916,89008,89008,2400.018193687,2401.009848645
c086,2,4,5,83883,77230,80212,80212,3000.026706708,3001.198523908
c086,2,4,6,51014,46765,47989,47989,3600.037316436,3601.67406995
c086,2,4,7,50991,46080,47938,47938,4200.059783946,4201.900617419
c086,2,4,8,47064,42656,44200,44200,4800.065030940999,4802.13573961
c086,2,4,9,38008,34362,35337,35337,5400.085060436999,5402.459948158
c086,2,4,10,32792,29793,30508,30508,6000.091805512999,6002.970010331
c086,2,4,11,29391,26431,27230,27230,6600.110507098999,6603.257282265
# search time: 6600.111s
# total time: 19819.571s
c086,3,4,1,961277,788759,921662,921662,600.005723258,600.182555401
c086,3,4,2,275330,257168,264059,264059,1200.007318872,1200.457796792
c086,3,4,3,139062,126934,129043,129043,1800.0162170600001,1800.647724064
c086,3,4,4,93091,84548,87393,87393,2400.023005947,2400.828570097
