    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.59s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c087_5.json out/1592958601/results/c087_5_best.csv out/1592958601/results/c087_5_predictions.csv out/1592958601/results/c087_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([0, 9, 0, 68, 68, 9]), o: IntList([0, 0, 9, 68, 68, 9]) }
#   Datum { i: IntList([46, 46, 87, 66]), o: IntList([46, 87, 46, 66]) }
#   Datum { i: IntList([36, 77, 25, 3, 1]), o: IntList([36, 25, 77, 3, 1]) }
#   Datum { i: IntList([9, 0, 16, 16, 9, 2, 9]), o: IntList([9, 16, 0, 16, 9, 2, 9]) }
#   Datum { i: IntList([67, 18, 67, 67, 67, 18]), o: IntList([67, 67, 18, 67, 67, 18]) }
#   Datum { i: IntList([15, 3, 67, 50, 50, 77, 77, 7, 8, 50]), o: IntList([15, 67, 3, 50, 50, 77, 77, 7, 8, 50]) }
#   Datum { i: IntList([21, 94, 56, 2, 0, 0, 21, 94]), o: IntList([21, 56, 94, 2, 0, 0, 21, 94]) }
#   Datum { i: IntList([93, 68, 96]), o: IntList([93, 96, 68]) }
#   Datum { i: IntList([26, 71, 7, 31, 5, 21, 55, 4, 87]), o: IntList([26, 7, 71, 31, 5, 21, 55, 4, 87]) }
#   Datum { i: IntList([69, 69, 1, 94, 24, 2, 52, 56, 44]), o: IntList([69, 1, 69, 94, 24, 2, 52, 56, 44]) }
#   Datum { i: IntList([72, 88, 72, 88, 45, 88, 72, 85, 45, 79]), o: IntList([72, 72, 88, 88, 45, 88, 72, 85, 45, 79]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c087,0,5,1,1122190,976983,1091004,1091004,600.000304005,602.047861407
c087,0,5,2,326434,305204,314348,314348,1200.003474955,1203.25003865
c087,0,5,3,236960,218761,224598,224598,1800.006708014,1804.048089433
c087,0,5,4,144709,135003,139077,139077,2400.006959577,2404.986034014
c087,0,5,5,107139,99845,102943,102943,3000.006994857,3005.896159877
c087,0,5,6,80602,74730,77122,77122,3600.0113713299997,3606.915493938
c087,0,5,7,50702,46609,47959,47959,4200.027043071999,4208.008749856
c087,0,5,8,52993,48310,49976,49976,4800.030250792,4808.466274712
c087,0,5,9,39099,36053,36878,36878,5400.046843909,5409.578626934
c087,0,5,10,31238,28633,29333,29333,6000.051388901,6010.358616471
c087,0,5,11,25571,23394,23901,23901,6600.052222353,6611.758212264
# search time: 6600.052s
# total time: 6612.012s
c087,1,5,1,960619,786086,920696,920696,600.00028767,600.266714114
c087,1,5,2,293020,274117,282171,282171,1200.006487175,1200.767632194
c087,1,5,3,198032,182553,186306,186306,1800.008352666,1801.245915895
c087,1,5,4,129952,121259,124918,124918,2400.01281431,2401.70864771
c087,1,5,5,98091,91266,94063,94063,3000.0146303770002,3002.290258275
c087,1,5,6,74007,68284,70673,70673,3600.022355502,3602.817422074
c087,1,5,7,52918,48734,50084,50084,4200.034388547,4203.51344929
c087,1,5,8,54599,49753,51439,51439,4800.036590516,4803.793273571
c087,1,5,9,39691,36670,37574,37574,5400.037248099,5404.335672603
c087,1,5,10,34292,31264,32106,32106,6000.041778547,6004.829836282
c087,1,5,11,28013,25696,26231,26231,6600.065927148,6605.240258252
# search time: 6600.066s
# total time: 13217.595s
c087,2,5,1,966985,791067,926447,926447,600.014668043,600.229696675
c087,2,5,2,296131,277128,285073,285073,1200.018011089,1200.600800841
c087,2,5,3,205327,189462,193873,193873,1800.020294458,1800.879622702
c087,2,5,4,129805,120905,124609,124609,2400.024741964,2401.187747765
c087,2,5,5,95584,88862,91772,91772,3000.026249577,3001.504374359
c087,2,5,6,73847,68302,70578,70578,3600.0316919849997,3601.790963581
c087,2,5,7,52439,48229,49711,49711,4200.037678766,4202.128200582
c087,2,5,8,54263,49043,50623,50623,4800.052219727,4802.35329922
c087,2,5,9,39646,36309,37320,37320,5400.055538062,5402.719832901
c087,2,5,10,34387,31464,32285,32285,6000.0574875659995,6003.053539247
c087,2,5,11,29145,26579,27260,27260,6600.057717973,6603.369006268
# search time: 6600.058s
# total time: 19821.371s
c087,3,5,1,959922,786039,920187,920187,600.000176051,600.189581658
c087,3,5,2,300534,281163,289059,289059,1200.000254784,1200.454777458
c087,3,5,3,199430,183388,187458,187458,1800.000457212,1800.693200502
c087,3,5,4,131630,122822,126492,126492,2400.01271554,2400.941811897
c087,3,5,5,95024,88567,91353,91353,3000.013947297,3001.186539658
c087,3,5,6,73170,67644,69903,69903,3600.0223527119997,3601.463086541
