    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.55s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c087_2.json out/1592958601/results/c087_2_best.csv out/1592958601/results/c087_2_predictions.csv out/1592958601/results/c087_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([36, 77, 25, 3, 1]), o: IntList([36, 25, 77, 3, 1]) }
#   Datum { i: IntList([21, 94, 56, 2, 0, 0, 21, 94]), o: IntList([21, 56, 94, 2, 0, 0, 21, 94]) }
#   Datum { i: IntList([26, 71, 7, 31, 5, 21, 55, 4, 87]), o: IntList([26, 7, 71, 31, 5, 21, 55, 4, 87]) }
#   Datum { i: IntList([72, 88, 72, 88, 45, 88, 72, 85, 45, 79]), o: IntList([72, 72, 88, 88, 45, 88, 72, 85, 45, 79]) }
#   Datum { i: IntList([0, 9, 0, 68, 68, 9]), o: IntList([0, 0, 9, 68, 68, 9]) }
#   Datum { i: IntList([69, 69, 1, 94, 24, 2, 52, 56, 44]), o: IntList([69, 1, 69, 94, 24, 2, 52, 56, 44]) }
#   Datum { i: IntList([46, 46, 87, 66]), o: IntList([46, 87, 46, 66]) }
#   Datum { i: IntList([93, 68, 96]), o: IntList([93, 96, 68]) }
#   Datum { i: IntList([67, 18, 67, 67, 67, 18]), o: IntList([67, 67, 18, 67, 67, 18]) }
#   Datum { i: IntList([15, 3, 67, 50, 50, 77, 77, 7, 8, 50]), o: IntList([15, 67, 3, 50, 50, 77, 77, 7, 8, 50]) }
#   Datum { i: IntList([9, 0, 16, 16, 9, 2, 9]), o: IntList([9, 16, 0, 16, 9, 2, 9]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c087,0,2,1,1115216,972398,1084770,1084770,600.00078089,602.081253052
c087,0,2,2,353626,331205,340228,340228,1200.0027589410001,1203.192764201
c087,0,2,3,187689,173958,177701,177701,1800.0037280730003,1803.938748748
c087,0,2,4,115936,106340,109585,109585,2400.004401958,2404.572160613
c087,0,2,5,76298,69421,71574,71574,3000.014532548,3005.128596332
c087,0,2,6,52263,48457,49817,49817,3600.0218099109998,3606.372033939
c087,0,2,7,49775,44975,46613,46613,4200.024604816999,4207.13574974
c087,0,2,8,46311,41972,43491,43491,4800.045430818999,4807.685528876
c087,0,2,9,33708,30851,31622,31622,5400.0485188739995,5408.494345983
c087,0,2,10,29972,27331,28110,28110,6000.065031921999,6009.836750522
c087,0,2,11,25359,23230,23861,23861,6600.073900156,6611.162233212
# search time: 6600.074s
# total time: 6611.414s
c087,1,2,1,964669,791891,925116,925116,600.004083197,600.265760858
c087,1,2,2,319320,298963,307167,307167,1200.004246428,1200.769214348
c087,1,2,3,167086,154664,157988,157988,1800.0061150239999,1801.172509161
c087,1,2,4,102927,93863,96783,96783,2400.009699194,2401.532128905
c087,1,2,5,69220,62969,64989,64989,3000.015871558,3001.767208365
c087,1,2,6,46182,42916,44096,44096,3600.022826816,3602.367384826
c087,1,2,7,46698,42436,43817,43817,4200.032755723,4202.68665005
c087,1,2,8,45470,41491,42842,42842,4800.044395633,4802.924028974
c087,1,2,9,33910,31173,31974,31974,5400.048032841,5403.379191954
c087,1,2,10,29599,27230,27867,27867,6000.076093760001,6003.983128416
c087,1,2,11,24603,22451,23103,23103,6600.106096002,6604.726205505
# search time: 6600.106s
# total time: 13216.535s
c087,2,2,1,961957,788575,922415,922415,600.000032827,600.211294963
c087,2,2,2,323281,302623,310735,310735,1200.012388394,1200.609584979
c087,2,2,3,171866,159194,162937,162937,1800.012494281,1800.849856671
c087,2,2,4,102978,93979,96955,96955,2400.012710198,2401.106565051
c087,2,2,5,67429,60464,62411,62411,3000.017393901,3001.361692279
c087,2,2,6,47170,43719,44918,44918,3600.022480987,3601.765042485
c087,2,2,7,47700,43076,44638,44638,4200.023793957,4201.931452108
c087,2,2,8,44575,40366,41794,41794,4800.026610192999,4802.15002804
c087,2,2,9,33218,30585,31307,31307,5400.04236644,5402.469336929
c087,2,2,10,29193,26840,27473,27473,6000.068429133,6003.092936959
c087,2,2,11,24923,22728,23368,23368,6600.075618299999,6603.361509592
# search time: 6600.076s
# total time: 19820.091s
c087,3,2,1,957759,811635,925590,925590,600.000196806,600.213437357
c087,3,2,2,325702,305038,313222,313222,1200.003382428,1200.491816903
c087,3,2,3,167611,154995,158358,158358,1800.005961509,1800.694058207
c087,3,2,4,102812,93580,96573,96573,2400.0077021039997,2400.921117716
c087,3,2,5,68304,62081,64070,64070,3000.0140412869996,3001.104983751
c087,3,2,6,46999,43614,44662,44662,3600.0264014669997,3601.480954303
c087,3,2,7,48143,43766,45341,45341,4200.035346789,4201.673200766
c087,3,2,8,44147,40031,41389,41389,4800.046435356,4801.801451522
c087,3,2,9,33128,30401,31166,31166,5400.048702366,5402.128406646
c087,3,2,10,30088,27506,28252,28252,6000.048870389,6002.49842067
c087,3,2,11,24811,22596,23196,23196,6600.062622883999,6602.731047422
# search time: 6600.063s
# total time: 26423.194s
c087,4,2,1,1010544,875334,981251,981251,600.001467994,600.278014881
c087,4,2,2,311849,291291,299894,299894,1200.0018014339998,1200.498822792
c087,4,2,3,171048,158480,162081,162081,1800.0028230599999,1800.643022441
c087,4,2,4,105706,96504,99737,99737,2400.005857454,2400.78984682
c087,4,2,5,69147,63001,64961,64961,3000.006648646,3000.917756885
c087,4,2,6,47153,43710,44829,44829,3600.017493267,3601.170796444
c087,4,2,7,49439,45025,46732,46732,4200.020429815,4201.267924615
c087,4,2,8,44984,40988,42392,42392,4800.020498603,4801.377351476
c087,4,2,9,33598,30843,31646,31646,5400.021306605,5401.620792129
c087,4,2,10,30128,27560,28261,28261,6000.054249756,6001.878075886
c087,4,2,11,24965,22724,23398,23398,6600.0819206060005,6602.280457558
# search time: 6600.082s
# total time: 33025.753s
