    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.54s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c086_5.json out/1592958601/results/c086_5_best.csv out/1592958601/results/c086_5_predictions.csv out/1592958601/results/c086_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([97, 3, 97, 62, 27, 62, 3]), o: IntList([62, 3, 97, 97, 27, 62, 3]) }
#   Datum { i: IntList([0, 29, 0, 96, 32, 5, 88, 0, 29, 88]), o: IntList([96, 29, 0, 0, 32, 5, 88, 0, 29, 88]) }
#   Datum { i: IntList([72, 14, 74, 16, 27]), o: IntList([16, 14, 74, 72, 27]) }
#   Datum { i: IntList([1, 5, 1, 5, 50, 1, 50]), o: IntList([5, 5, 1, 1, 50, 1, 50]) }
#   Datum { i: IntList([20, 4, 63, 68]), o: IntList([68, 4, 63, 20]) }
#   Datum { i: IntList([69, 3, 39, 51, 8, 51, 3, 3]), o: IntList([51, 3, 39, 69, 8, 51, 3, 3]) }
#   Datum { i: IntList([56, 0, 49, 15, 49, 80, 18, 80, 18]), o: IntList([15, 0, 49, 56, 49, 80, 18, 80, 18]) }
#   Datum { i: IntList([67, 52, 58, 46, 57, 57, 2, 67, 3]), o: IntList([46, 52, 58, 67, 57, 57, 2, 67, 3]) }
#   Datum { i: IntList([37, 9, 7, 20, 7, 2]), o: IntList([20, 9, 7, 37, 7, 2]) }
#   Datum { i: IntList([1, 35, 35, 9, 8, 41, 1, 85, 41, 7]), o: IntList([9, 35, 35, 1, 8, 41, 1, 85, 41, 7]) }
#   Datum { i: IntList([0, 8, 12, 84, 18, 23, 22, 30]), o: IntList([84, 8, 12, 0, 18, 23, 22, 30]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c086,0,5,1,994204,845557,961526,961526,600.000070423,601.866106032
c086,0,5,2,257125,239662,246170,246170,1200.003500494,1203.214711836
c086,0,5,3,139967,128275,130276,130276,1800.00474491,1804.032040201
c086,0,5,4,113136,102737,106036,106036,2400.007296745,2404.797228826
c086,0,5,5,92926,84395,86926,86926,3000.011945025,3005.487006106
c086,0,5,6,69348,64034,65836,65836,3600.021673208,3606.784626737
c086,0,5,7,51563,47272,48683,48683,4200.023268049999,4207.917866887
c086,0,5,8,38409,35159,36091,36091,4800.0268248639995,4808.969478015
c086,0,5,9,31454,28639,29485,29485,5400.056526308999,5410.505926202
c086,0,5,10,28879,26443,27076,27076,6000.068919019999,6011.966398496
c086,0,5,11,29192,26300,27075,27075,6600.079750028999,6612.94335168
# search time: 6600.080s
# total time: 6613.171s
c086,1,5,1,910747,745715,873222,873222,600.004567853,600.278262512
c086,1,5,2,228705,213174,218902,218902,1200.006231334,1200.861187945
c086,1,5,3,123289,112989,114602,114602,1800.009798947,1801.31454665
c086,1,5,4,100859,91270,94197,94197,2400.012820039,2401.737107953
c086,1,5,5,82855,74942,77005,77005,3000.016216047,3002.101061006
c086,1,5,6,62640,57615,59356,59356,3600.017386267,3602.731416519
c086,1,5,7,50549,46495,47810,47810,4200.0291456489995,4203.28218526
c086,1,5,8,38202,34967,35939,35939,4800.032685589,4803.998041479
c086,1,5,9,30280,27693,28482,28482,5400.0328593859995,5404.656729734
c086,1,5,10,28055,25486,26229,26229,6000.069086973999,6005.291269734
c086,1,5,11,28400,25685,26388,26388,6600.084355571999,6605.802586074
# search time: 6600.084s
# total time: 13219.427s
c086,2,5,1,914169,748150,876729,876729,600.000039259,600.191620345
c086,2,5,2,226093,210530,216521,216521,1200.001662502,1200.595039972
c086,2,5,3,126034,115610,117390,117390,1800.00361533,1800.884534098
c086,2,5,4,102849,93441,96467,96467,2400.009601834,2401.141185173
c086,2,5,5,84723,76996,79264,79264,3000.014954359,3001.411095306
c086,2,5,6,62913,57976,59722,59722,3600.016409937,3601.734190988
c086,2,5,7,49000,45094,46430,46430,4200.024559335,4202.103812112
c086,2,5,8,37361,34243,35222,35222,4800.024774492,4802.480431011
c086,2,5,9,31268,28558,29392,29392,5400.025766356,5402.948869689
c086,2,5,10,28314,25911,26552,26552,6000.03421481,6003.452073732
c086,2,5,11,27886,25305,25990,25990,6600.0533116589995,6603.818106166
# search time: 6600.053s
# total time: 19823.565s
c086,3,5,1,958999,833986,931997,931997,600.000148885,600.226122579
c086,3,5,2,242381,225988,231925,231925,1200.0010674730001,1200.512960598
c086,3,5,3,127003,116425,118300,118300,1800.0023888800001,1800.711341935
c086,3,5,4,101729,92351,95325,95325,2400.0029463710002,2400.920790278
c086,3,5,5,82838,74901,77033,77033,3000.0127557610003,3001.093791486
c086,3,5,6,62729,57669,59505,59505,3600.0290139240005,3601.468564386
c086,3,5,7,49983,46020,47220,47220,4200.069288390001,4201.864165362
c086,3,5,8,37628,34291,35299,35299,4800.073543128001,4802.221972128
c086,3,5,9,30578,28039,28824,28824,5400.087895761001,5402.731138504
c086,3,5,10,28102,25627,26296,26296,6000.124028724002,6003.067772596
c086,3,5,11,28850,26010,26754,26754,6600.150279393001,6603.478521598
# search time: 6600.150s
# total time: 26427.267s
c086,4,5,1,966447,837752,938759,938759,600.0037559,600.216357874
c086,4,5,2,241950,225645,231471,231471,1200.003823799,1200.430572607
c086,4,5,3,126776,116320,118118,118118,1800.004938669,1800.59406297
c086,4,5,4,102142,92758,95763,95763,2400.006659709,2400.729627384
c086,4,5,5,82647,74439,76569,76569,3000.0073726709998,3000.903695527
c086,4,5,6,62061,57085,58849,58849,3600.0106337109996,3601.117228933
c086,4,5,7,50321,46370,47575,47575,4200.021778742999,4201.369132433
c086,4,5,8,37321,34185,35154,35154,4800.040928392999,4801.761354608
c086,4,5,9,30518,27961,28681,28681,5400.049262656999,5402.070205971
c086,4,5,10,28520,26124,26835,26835,6000.050664732,6002.251704298
c086,4,5,11,28072,25463,26118,26118,6600.051590147,6602.460483486
# search time: 6600.052s
# total time: 33030.058s
