    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.66s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c090_5.json out/1592958601/results/c090_5_best.csv out/1592958601/results/c090_5_predictions.csv out/1592958601/results/c090_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([50, 5, 34, 3, 34, 5, 3, 0, 3, 0]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([92, 2, 2, 7, 9, 84, 52, 5, 6, 41]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([79, 85, 85, 85]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([1, 1, 31, 31, 1, 31, 1, 87, 1, 1]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([51, 21, 8, 40, 51, 51, 40, 21]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([89, 68, 4, 3, 68, 76, 80, 6]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([7, 16, 38, 68, 38, 93, 84, 28, 6, 93]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([2, 34, 96, 49, 83, 41, 35, 4, 39, 97]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([25, 25, 2, 27, 25, 2, 27]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([33, 33]), o: IntList([18, 42, 77, 20, 36]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c090,0,5,1,879722,722884,844104,844104,600.000008393,602.057885474
c090,0,5,2,168524,157978,163691,163691,1200.002853016,1203.400480101
c090,0,5,3,157942,149892,152877,152877,1800.015426346,1804.176757571
c090,0,5,4,119267,112785,115310,115310,2400.0185592509997,2405.492771408
c090,0,5,5,95036,89181,91273,91273,3000.0193371839996,3006.648159871
c090,0,5,6,68465,64537,65790,65790,3600.0197756659995,3608.041929258
c090,0,5,7,55448,52146,53067,53067,4200.021204213,4209.665464134
c090,0,5,8,43812,41282,41999,41999,4800.02991896,4811.349877
c090,0,5,9,33845,31934,32556,32556,5400.033511545,5413.605582985
c090,0,5,10,26556,25056,25519,25519,6000.062555708,6015.816268564
c090,0,5,11,23666,22301,22672,22672,6600.067909857,6617.880023487
# search time: 6600.068s
# total time: 6618.056s
c090,1,5,1,987715,847216,957967,957967,600.002584932,600.36655422
c090,1,5,2,250971,236777,244988,244988,1200.003074942,1200.80632577
c090,1,5,3,184709,174663,179098,179098,1800.004465316,1801.146205176
c090,1,5,4,121807,115357,117819,117819,2400.005892125,2401.697593718
c090,1,5,5,97300,91444,93415,93415,3000.009812966,3002.167434774
c090,1,5,6,69398,65518,66721,66721,3600.010227282,3602.823436762
c090,1,5,7,54784,51604,52485,52485,4200.011429723,4203.402238691
c090,1,5,8,43738,41133,41928,41928,4800.02816369,4804.334173808
c090,1,5,9,33765,31831,32426,32426,5400.033921127,5405.146667069
c090,1,5,10,26992,25518,26008,26008,6000.068326491,6006.28924253
c090,1,5,11,23788,22298,22705,22705,6600.085136682001,6607.191577399
# search time: 6600.085s
# total time: 13225.507s
c090,2,5,1,962226,826266,933061,933061,600.008751459,600.272983039
c090,2,5,2,261125,245554,254485,254485,1200.011717884,1200.564795448
c090,2,5,3,190536,180773,184706,184706,1800.0135859910001,1800.794304879
c090,2,5,4,122520,116115,118493,118493,2400.016108089,2401.115444071
c090,2,5,5,98385,92508,94505,94505,3000.0344268080003,3001.453458722
c090,2,5,6,70822,66605,68035,68035,3600.044286015,3601.867364247
c090,2,5,7,54638,51095,52271,52271,4200.05919681,4202.300201933
c090,2,5,8,44056,41500,42288,42288,4800.063322412,4802.7505229
c090,2,5,9,33657,31739,32302,32302,5400.088674541,5403.408383397
c090,2,5,10,27374,25830,26333,26333,6000.112174064,6004.014282464
c090,2,5,11,23392,21932,22302,22302,6600.13421949,6604.831005332
# search time: 6600.134s
# total time: 19830.580s
c090,3,5,1,960387,823773,931240,931240,600.009056279,600.243188743
c090,3,5,2,328455,308034,320041,320041,1200.011173457,1200.406079934
c090,3,5,3,184729,174366,178982,178982,1800.0113012900001,1800.581316792
c090,3,5,4,122164,115118,118001,118001,2400.025628152,2400.848318252
c090,3,5,5,98697,93068,94915,94915,3000.031818877,3001.084819806
c090,3,5,6,70236,66251,67495,67495,3600.037585026,3601.381750629
c090,3,5,7,53826,50522,51543,51543,4200.039974310001,4201.797372644
c090,3,5,8,43274,40585,41462,41462,4800.045630786,4802.141214038
c090,3,5,9,33931,31954,32609,32609,5400.0607556820005,5402.553569042
c090,3,5,10,27030,25613,26096,26096,6000.072083435,6003.075848989
c090,3,5,11,23764,22253,22649,22649,6600.080526341,6603.724388401
# search time: 6600.081s
# total time: 26434.570s
c090,4,5,1,973229,835772,943971,943971,600.004790368,600.213436151
c090,4,5,2,338513,315834,327532,327532,1200.005380285,1200.371003828
c090,4,5,3,186039,175945,180335,180335,1800.008710733,1800.515347254
c090,4,5,4,118833,111655,114893,114893,2400.011255695,2400.747499712
c090,4,5,5,97970,92375,94175,94175,3000.015071277,3000.930041741
c090,4,5,6,69126,64605,66419,66419,3600.019401001,3601.173991569
c090,4,5,7,53851,50480,51585,51585,4200.025299691,4201.503883246
c090,4,5,8,42884,40417,41157,41157,4800.039603779001,4801.895561744
c090,4,5,9,32903,31043,31643,31643,5400.051372767,5402.350038844
c090,4,5,10,26586,25075,25614,25614,6000.071973583001,6002.737351019
c090,4,5,11,23828,22332,22734,22734,6600.100907454001,6603.13087886
# search time: 6600.101s
# total time: 33037.899s
