    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.62s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c090_2.json out/1592958601/results/c090_2_best.csv out/1592958601/results/c090_2_predictions.csv out/1592958601/results/c090_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([33, 33]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([2, 34, 96, 49, 83, 41, 35, 4, 39, 97]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([50, 5, 34, 3, 34, 5, 3, 0, 3, 0]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([7, 16, 38, 68, 38, 93, 84, 28, 6, 93]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([79, 85, 85, 85]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([25, 25, 2, 27, 25, 2, 27]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([92, 2, 2, 7, 9, 84, 52, 5, 6, 41]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([89, 68, 4, 3, 68, 76, 80, 6]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([51, 21, 8, 40, 51, 51, 40, 21]), o: IntList([18, 42, 77, 20, 36]) }
#   Datum { i: IntList([1, 1, 31, 31, 1, 31, 1, 87, 1, 1]), o: IntList([18, 42, 77, 20, 36]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c090,0,2,1,1205806,1049884,1172929,1172929,600.000023796,602.139494099
c090,0,2,2,311354,280782,289789,289789,1200.000658246,1203.24050045
c090,0,2,3,220442,205679,211185,211185,1800.008727042,1803.787186074
c090,0,2,4,155582,145902,149842,149842,2400.009675262,2404.318323762
c090,0,2,5,107911,101375,103881,103881,3000.025315622,3005.11080234
c090,0,2,6,73212,68733,70622,70622,3600.035669632,3606.129418947
c090,0,2,7,59057,55385,56761,56761,4200.04494189,4207.374012195
c090,0,2,8,47826,44746,45582,45582,4800.057447048,4808.572021741
c090,0,2,9,38229,35848,36473,36473,5400.063219361,5409.917542587
c090,0,2,10,32663,30514,31103,31103,6000.0872527169995,6010.961704828
c090,0,2,11,27099,25284,25712,25712,6600.093008512999,6612.690402984
# search time: 6600.093s
# total time: 6612.953s
c090,1,2,1,1093703,950851,1063107,1063107,600.000103413,600.334307575
c090,1,2,2,285259,257186,265697,265697,1200.001310791,1200.778928185
c090,1,2,3,198116,184828,189717,189717,1800.003450493,1801.030114544
c090,1,2,4,141400,132878,136133,136133,2400.003460858,2401.287476613
c090,1,2,5,97707,91734,94006,94006,3000.0047812519997,3001.658172791
c090,1,2,6,67434,63976,65125,65125,3600.0105155169995,3602.10472131
c090,1,2,7,58435,54855,56076,56076,4200.017502768999,4202.654021254
c090,1,2,8,47837,44850,45742,45742,4800.020415094999,4803.19752353
c090,1,2,9,38284,35845,36600,36600,5400.0231795909995,5403.876442872
c090,1,2,10,32570,30450,31025,31025,6000.030231395999,6004.425475178
c090,1,2,11,27261,25461,25923,25923,6600.062771970999,6605.272165675
# search time: 6600.063s
# total time: 13218.435s
c090,2,2,1,1109884,967378,1079171,1079171,600.007281326,600.272528602
c090,2,2,2,282876,254980,263360,263360,1200.008317417,1200.559601892
c090,2,2,3,202292,188919,193474,193474,1800.009593474,1800.739727815
c090,2,2,4,140224,131223,134988,134988,2400.014367333,2400.917550759
c090,2,2,5,97825,91813,94131,94131,3000.015821427,3001.176420549
c090,2,2,6,66636,62740,64299,64299,3600.02501012,3601.531478882
c090,2,2,7,57997,54598,55667,55667,4200.031148214,4201.915210835
c090,2,2,8,47727,44576,45501,45501,4800.039498079,4802.241277739
c090,2,2,9,38145,35805,36473,36473,5400.043752595,5402.820747135
c090,2,2,10,31934,29835,30383,30383,6000.044115446,6003.346272018
c090,2,2,11,27174,25359,25838,25838,6600.0461860450005,6603.892596053
# search time: 6600.046s
# total time: 19822.659s
c090,3,2,1,1073037,934692,1043278,1043278,600.000067418,600.268330083
c090,3,2,2,280180,252270,260657,260657,1200.0002359139999,1200.500094197
c090,3,2,3,196107,183118,188161,188161,1800.0022122579999,1800.650415191
c090,3,2,4,139782,130945,134572,134572,2400.0055544919996,2400.771603607
c090,3,2,5,97702,91702,94023,94023,3000.0088984619997,3000.9771237
c090,3,2,6,67079,63430,64749,64749,3600.0093196059997,3601.213287006
c090,3,2,7,58531,55141,56182,56182,4200.0123738659995,4201.477738996
c090,3,2,8,47558,44501,45416,45416,4800.0147392,4801.830778574
c090,3,2,9,37931,35649,36247,36247,5400.018983441,5402.234206261
c090,3,2,10,32195,30016,30575,30575,6000.036273337,6002.725973055
c090,3,2,11,27394,25580,26070,26070,6600.060035372,6603.069473635
# search time: 6600.060s
# total time: 26425.927s
c090,4,2,1,1053729,905687,1021557,1021557,600.000008882,600.208949107
c090,4,2,2,283018,255120,263570,263570,1200.000244235,1200.398632014
c090,4,2,3,200023,186684,191402,191402,1800.0022317890002,1800.526402751
c090,4,2,4,140490,131646,135179,135179,2400.003863037,2400.634954227
c090,4,2,5,94686,87950,91172,91172,3000.006798326,3000.794754588
c090,4,2,6,66616,63095,64315,64315,3600.008744044,3600.973843673
c090,4,2,7,58311,55103,56023,56023,4200.010668044,4201.166660695
c090,4,2,8,47630,44410,45432,45432,4800.019092169,4801.451490244
c090,4,2,9,38091,35699,36331,36331,5400.022564276,5401.707502786
c090,4,2,10,32617,30414,31004,31004,6000.029871908,6002.002765787
c090,4,2,11,27284,25454,25962,25962,6600.043320884,6602.358641494
# search time: 6600.043s
# total time: 33028.521s
