    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c095_5.json out/1592958601/results/c095_5_best.csv out/1592958601/results/c095_5_predictions.csv out/1592958601/results/c095_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([62, 1]), o: IntList([]) }
#   Datum { i: IntList([3, 6, 3, 6, 85]), o: IntList([6, 3, 6]) }
#   Datum { i: IntList([46, 46, 46, 46, 32, 32, 32, 46]), o: IntList([46, 46, 46, 32, 32, 32]) }
#   Datum { i: IntList([16, 51, 51, 16, 16, 0, 0, 85, 51, 9]), o: IntList([51, 51, 16, 16, 0, 0, 85, 51]) }
#   Datum { i: IntList([3, 3, 53, 53]), o: IntList([3, 53]) }
#   Datum { i: IntList([8, 97, 65, 9, 54, 97]), o: IntList([97, 65, 9, 54]) }
#   Datum { i: IntList([0, 28, 50, 25, 7, 4, 8, 83, 77, 56]), o: IntList([28, 50, 25, 7, 4, 8, 83, 77]) }
#   Datum { i: IntList([13, 10, 1, 27, 38, 33, 58]), o: IntList([10, 1, 27, 38, 33]) }
#   Datum { i: IntList([92, 0, 4]), o: IntList([0]) }
#   Datum { i: IntList([56, 39, 5, 5, 2, 24, 24]), o: IntList([39, 5, 5, 2, 24]) }
#   Datum { i: IntList([6, 21, 6, 59, 6, 59, 6, 12, 12]), o: IntList([21, 6, 59, 6, 59, 6, 12]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c095,0,5,1,1040834,852591,997870,997870,600.000067087,601.925537223
c095,0,5,2,842042,776504,820638,820638,1200.000195459,1202.979486501
c095,0,5,3,495437,461798,477771,477771,1800.0004853149999,1803.807563281
c095,0,5,4,193127,180603,186825,186825,2400.002561833,2404.342353168
c095,0,5,5,110553,104182,108101,108101,3000.003288292,3004.751617936
c095,0,5,6,87363,81456,84852,84852,3600.0085679100002,3605.280120968
c095,0,5,7,71289,66593,69440,69440,4200.008596597,4205.844561779
c095,0,5,8,52425,48555,50921,50921,4800.0137884840005,4806.328280785
c095,0,5,9,44535,41210,43223,43223,5400.014578115,5406.855316761
c095,0,5,10,45278,41708,43764,43764,6000.021950398001,6007.323295173
c095,0,5,11,40028,36868,38675,38675,6600.024486214001,6607.893981625
# search time: 6600.024s
# total time: 6608.216s
c095,1,5,1,987976,804493,946698,946698,600.001185865,600.197760717
c095,1,5,2,829969,766944,809464,809464,1200.0085295879999,1200.650719624
c095,1,5,3,493449,460331,476394,476394,1800.009252166,1801.037816762
c095,1,5,4,192522,179955,186320,186320,2400.010455794,2401.288781122
c095,1,5,5,111713,105379,108613,108613,3000.013493604,3001.525431575
c095,1,5,6,87015,81226,84526,84526,3600.013813722,3601.764345783
c095,1,5,7,70674,65953,68824,68824,4200.016423582,4202.109522712
c095,1,5,8,52142,48324,50610,50610,4800.042253476,4802.372319726
c095,1,5,9,43480,39989,42115,42115,5400.073919374,5402.728308403
c095,1,5,10,43556,39836,41976,41976,6000.091386328,6003.002760887
c095,1,5,11,39261,35768,37688,37688,6600.09874956,6603.33162197
# search time: 6600.099s
# total time: 13212.287s
c095,2,5,1,1014071,829933,971961,971961,600.002051179,600.176914153
c095,2,5,2,818577,754283,797754,797754,1200.00207689,1200.479246349
c095,2,5,3,495635,462498,478857,478857,1800.002490682,1800.741488003
c095,2,5,4,192077,179538,185925,185925,2400.008103802,2400.932563181
c095,2,5,5,110754,104381,108241,108241,3000.010658028,3001.07453964
c095,2,5,6,87062,81037,84284,84284,3600.014609359,3601.266051951
c095,2,5,7,70140,65204,67976,67976,4200.01471002,4201.470782656
c095,2,5,8,52303,48480,50714,50714,4800.018544421,4801.690559092
c095,2,5,9,44233,41018,43030,43030,5400.031254468,5401.880969839
c095,2,5,10,45306,41828,43859,43859,6000.032490831,6002.109035382
c095,2,5,11,37592,34123,35994,35994,6600.054963119001,6602.330174796
# search time: 6600.055s
# total time: 19815.033s
c095,3,5,1,1037642,900174,1009235,1009235,600.004464853,600.209243812
c095,3,5,2,810405,747120,790031,790031,1200.004749693,1200.458507538
c095,3,5,3,488065,455253,471295,471295,1800.005957123,1800.668751218
c095,3,5,4,191123,178596,184943,184943,2400.009531091,2400.816519193
c095,3,5,5,109916,103550,107368,107368,3000.010990897,3000.942179075
c095,3,5,6,87046,81277,84585,84585,3600.011836757,3601.088012084
c095,3,5,7,71002,66164,69036,69036,4200.01371758,4201.239266051
c095,3,5,8,52392,48608,50845,50845,4800.0276418720005,4801.359356566
c095,3,5,9,43331,39839,41946,41946,5400.036349450001,5401.531044755
c095,3,5,10,43686,39978,42119,42119,6000.039595762,6001.662909184
c095,3,5,11,39451,36273,38075,38075,6600.051988842,6601.804552022
# search time: 6600.052s
# total time: 26417.415s
c095,4,5,1,1023462,839334,981363,981363,600.000368306,600.150433924
c095,4,5,2,820058,758115,799987,799987,1200.0108567920001,1200.393243187
c095,4,5,3,493384,460196,476418,476418,1800.0112335380002,1800.591895599
c095,4,5,4,192007,179668,186107,186107,2400.011998278,2400.711183201
c095,4,5,5,111943,105690,109227,109227,3000.012008469,3000.805360157
c095,4,5,6,87199,81470,84734,84734,3600.015444295,3600.903507019
c095,4,5,7,70892,65978,68754,68754,4200.021782958,4201.026334459
c095,4,5,8,52033,48214,50596,50596,4800.025533137999,4801.171342651
c095,4,5,9,42951,39401,41500,41500,5400.030025057,5401.356531806
c095,4,5,10,43275,39427,41633,41633,6000.034435648,6001.474316197
c095,4,5,11,39820,36768,38518,38518,6600.0409335,6601.645589607
# search time: 6600.041s
# total time: 33019.600s
