    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.05s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c096_5.json out/1592958601/results/c096_5_best.csv out/1592958601/results/c096_5_predictions.csv out/1592958601/results/c096_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 3]), o: IntList([98, 3, 3, 37]) }
#   Datum { i: IntList([51, 55, 8, 93, 55, 6, 86, 86, 0, 32]), o: IntList([98, 51, 55, 8, 93, 55, 6, 86, 86, 0, 32, 37]) }
#   Datum { i: IntList([6]), o: IntList([98, 6, 37]) }
#   Datum { i: IntList([22, 2, 70, 70, 70, 2]), o: IntList([98, 22, 2, 70, 70, 70, 2, 37]) }
#   Datum { i: IntList([62, 62, 62]), o: IntList([98, 62, 62, 62, 37]) }
#   Datum { i: IntList([8, 8, 1, 89, 85, 7, 49]), o: IntList([98, 8, 8, 1, 89, 85, 7, 49, 37]) }
#   Datum { i: IntList([92, 12, 92, 12, 12]), o: IntList([98, 92, 12, 92, 12, 12, 37]) }
#   Datum { i: IntList([84, 59, 68, 5, 4, 83, 6, 9, 75]), o: IntList([98, 84, 59, 68, 5, 4, 83, 6, 9, 75, 37]) }
#   Datum { i: IntList([]), o: IntList([98, 37]) }
#   Datum { i: IntList([20, 70, 38, 80]), o: IntList([98, 20, 70, 38, 80, 37]) }
#   Datum { i: IntList([53, 53, 53, 53, 0, 53, 53, 0]), o: IntList([98, 53, 53, 53, 53, 0, 53, 53, 0, 37]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c096,0,5,1,982007,806826,942388,942388,600.001490291,601.943697249
c096,0,5,2,384433,361885,372008,372008,1200.003281615,1203.041652493
c096,0,5,3,128303,115767,116726,116726,1800.0062715160002,1803.973094341
c096,0,5,4,109590,99790,100041,100041,2400.010450319,2404.812309126
c096,0,5,5,77660,71023,71211,71211,3000.013532386,3005.58179609
c096,0,5,6,64842,58374,58519,58519,3600.0223889549998,3606.41522446
c096,0,5,7,49535,44670,44855,44855,4200.030115987,4207.302653668
c096,0,5,8,49393,44760,44988,44988,4800.054600576999,4807.906433068
c096,0,5,9,31314,28103,28322,28322,5400.069771801999,5409.069200431
c096,0,5,10,37396,32047,32465,32465,6000.073293066,6009.685086283
c096,0,5,11,34593,29134,29463,29463,6600.073670283,6610.176340474
# search time: 6600.074s
# total time: 6610.521s
c096,1,5,1,976653,801082,936775,936775,600.001319058,600.271719221
c096,1,5,2,392033,369334,378915,378915,1200.001632133,1200.718421671
c096,1,5,3,128298,115618,116461,116461,1800.002628356,1801.146955958
c096,1,5,4,110601,100759,101098,101098,2400.005318892,2401.50577665
c096,1,5,5,77207,70356,70554,70554,3000.0100045910003,3001.908583913
c096,1,5,6,64967,58368,58499,58499,3600.0101876920003,3602.275582142
c096,1,5,7,47224,42223,42396,42396,4200.010705972,4202.710424607
c096,1,5,8,49140,44580,44815,44815,4800.014456987001,4802.983960785
c096,1,5,9,31322,28346,28574,28574,5400.0200301840005,5403.527235231
c096,1,5,10,37355,31750,32089,32089,6000.022582193001,6003.800918351
c096,1,5,11,32237,27542,27857,27857,6600.085907521001,6604.186811192
# search time: 6600.086s
# total time: 13215.319s
c096,2,5,1,1024174,884873,994440,994440,600.000629018,600.304440918
c096,2,5,2,381149,359295,369035,369035,1200.0014647090002,1200.611490612
c096,2,5,3,127925,114916,115800,115800,1800.003835683,1800.891179151
c096,2,5,4,110514,100670,101029,101029,2400.007258008,2401.12046092
c096,2,5,5,77195,70610,70819,70819,3000.00825066,3001.400566013
c096,2,5,6,65403,58900,59058,59058,3600.0115802070004,3601.651000225
c096,2,5,7,49359,44457,44686,44686,4200.021093633,4201.953483206
c096,2,5,8,48046,42775,42904,42904,4800.027978774,4802.135596007
c096,2,5,9,30264,27179,27408,27408,5400.037057573,5402.573362537
c096,2,5,10,36405,31139,31477,31477,6000.0437984790005,6002.850491266
c096,2,5,11,32189,27767,28079,28079,6600.052258878,6603.145298843
# search time: 6600.052s
# total time: 19819.109s
