    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.59s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c089_1.json out/1592958601/results/c089_1_best.csv out/1592958601/results/c089_1_predictions.csv out/1592958601/results/c089_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([9, 9, 27, 7]), o: IntList([9, 27, 9, 7]) }
#   Datum { i: IntList([8, 7, 53, 3, 36, 2, 40, 0, 5, 66]), o: IntList([3, 7, 53, 8, 36, 2, 40, 0, 5, 66]) }
#   Datum { i: IntList([54, 20, 25, 1, 2, 0]), o: IntList([54, 25, 20, 1, 2, 0]) }
#   Datum { i: IntList([97, 56, 2, 7, 56, 58, 58, 0, 6]), o: IntList([97, 2, 56, 7, 56, 58, 58, 0, 6]) }
#   Datum { i: IntList([5, 4, 7, 23, 3, 43, 78]), o: IntList([23, 4, 7, 5, 3, 43, 78]) }
#   Datum { i: IntList([47, 7, 5, 4, 4, 7]), o: IntList([4, 7, 5, 47, 4, 7]) }
#   Datum { i: IntList([98, 21, 0, 2, 35, 15, 32]), o: IntList([98, 0, 21, 2, 35, 15, 32]) }
#   Datum { i: IntList([4, 2, 4, 1, 51]), o: IntList([4, 4, 2, 1, 51]) }
#   Datum { i: IntList([5, 25, 46, 5, 46, 25, 46, 25]), o: IntList([5, 46, 25, 5, 46, 25, 46, 25]) }
#   Datum { i: IntList([24, 97, 5, 5, 8, 97, 4]), o: IntList([24, 5, 97, 5, 8, 97, 4]) }
#   Datum { i: IntList([84, 28, 28, 95, 95, 90, 65, 84, 29, 84]), o: IntList([95, 28, 28, 84, 95, 90, 65, 84, 29, 84]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c089,0,1,1,1123761,921321,1077538,1077538,600.000161166,601.863247361
c089,0,1,2,455575,425478,437094,437094,1200.000542361,1203.003762921
c089,0,1,3,184491,169861,170975,170975,1800.0020706300002,1803.77075852
c089,0,1,4,138202,127464,128522,128522,2400.0044060630003,2404.481778555
c089,0,1,5,93934,87648,88461,88461,3000.0051331780005,3005.06154329
c089,0,1,6,75697,69386,70015,70015,3600.0117928040004,3605.807859501
c089,0,1,7,64792,58653,59148,59148,4200.0173694840005,4206.432900555
c089,0,1,8,51689,46903,47331,47331,4800.023851396,4807.035466227
c089,0,1,9,46347,43499,43918,43918,5400.046723045,5407.433507732
c089,0,1,10,38813,36226,36626,36626,6000.059058711,6008.056674886
c089,0,1,11,34132,31666,31901,31901,6600.062789759,6608.579753912
# search time: 6600.063s
# total time: 6609.058s
c089,1,1,1,999864,814730,957498,957498,600.000309056,600.277898584
c089,1,1,2,428047,398700,410082,410082,1200.000388168,1200.730849982
c089,1,1,3,163688,149990,150954,150954,1800.0005846499998,1801.122970152
c089,1,1,4,125164,115558,116588,116588,2400.0006265439997,2401.444848952
c089,1,1,5,85168,79300,79938,79938,3000.0040226439996,3001.734621572
c089,1,1,6,70118,64514,65282,65282,3600.0280670949996,3602.020710893
c089,1,1,7,62026,57218,57765,57765,4200.035428411,4202.295039528
c089,1,1,8,50418,45337,45658,45658,4800.0420061019995,4802.641407142
c089,1,1,9,45695,42820,43280,43280,5400.051396751,5402.935902758
c089,1,1,10,37718,34499,34826,34826,6000.061500004,6003.307567441
c089,1,1,11,33959,31691,31931,31931,6600.061757353,6603.586072331
# search time: 6600.062s
# total time: 13213.328s
c089,2,1,1,1039568,910627,1012413,1012413,600.000013768,600.325529874
c089,2,1,2,423851,395353,406305,406305,1200.001307257,1200.653102058
c089,2,1,3,167588,154441,155430,155430,1800.001845801,1800.880759932
c089,2,1,4,126584,117202,118455,118455,2400.005522679,2401.109143797
c089,2,1,5,84343,78390,79093,79093,3000.00570432,3001.312048064
c089,2,1,6,68338,62630,63197,63197,3600.01858934,3601.519662407
c089,2,1,7,61820,56792,57392,57392,4200.024095822,4201.710620408
c089,2,1,8,50611,47048,47523,47523,4800.024398482,4801.937901627
c089,2,1,9,45685,42967,43407,43407,5400.024597386,5402.127605483
c089,2,1,10,38645,36056,36444,36444,6000.029681377,6002.362680403
c089,2,1,11,34717,32734,33044,33044,6600.037306826,6602.480190555
# search time: 6600.037s
# total time: 19816.432s
c089,3,1,1,998544,816676,956976,956976,600.001085955,600.187355612
c089,3,1,2,414420,386983,397789,397789,1200.002113749,1200.456058292
c089,3,1,3,166060,153190,154355,154355,1800.007776779,1800.642519445
