    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.53s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c083_2.json out/1592958601/results/c083_2_best.csv out/1592958601/results/c083_2_predictions.csv out/1592958601/results/c083_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([6, 4, 54, 54, 5, 5, 4, 68]), o: IntList([4]) }
#   Datum { i: IntList([41, 22, 30, 71, 84, 50, 95, 3, 7, 61]), o: IntList([95]) }
#   Datum { i: IntList([27, 25, 31, 27, 94, 5, 2]), o: IntList([2]) }
#   Datum { i: IntList([67, 3, 20, 9, 50, 72, 29, 9, 35, 82]), o: IntList([29]) }
#   Datum { i: IntList([72, 55, 11, 6, 19, 1, 17, 70, 19]), o: IntList([17]) }
#   Datum { i: IntList([0, 6, 89, 5, 13, 89, 21, 21, 3, 30]), o: IntList([21]) }
#   Datum { i: IntList([77, 75, 75, 33, 33, 6, 40, 40, 40, 6]), o: IntList([40]) }
#   Datum { i: IntList([3, 4, 23, 57, 46, 60, 70, 7]), o: IntList([70]) }
#   Datum { i: IntList([47, 27, 63, 1, 28, 26, 82, 1]), o: IntList([82]) }
#   Datum { i: IntList([78, 8, 9, 54, 7, 0, 5, 6, 24]), o: IntList([5]) }
#   Datum { i: IntList([73, 73, 73, 73, 73, 73, 73, 73]), o: IntList([73]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c083,0,2,1,935083,810738,908154,908154,600.002110297,602.270232769
c083,0,2,2,513424,482863,497473,497473,1200.002118252,1204.128387048
c083,0,2,3,306627,281026,292859,292859,1800.002496943,1805.457578258
c083,0,2,4,221706,201392,210786,210786,2400.002520518,2406.77387571
c083,0,2,5,127263,119249,123027,123027,3000.002791631,3008.599591606
c083,0,2,6,93202,87541,89972,89972,3600.013478161,3610.388985083
c083,0,2,7,68894,64340,66208,66208,4200.013854497,4212.411979188
c083,0,2,8,55585,51981,53439,53439,4800.021275894999,4814.489562833
c083,0,2,9,44834,41587,43155,43155,5400.037531876999,5416.489489958
c083,0,2,10,43483,39511,42018,42018,6000.0378865309995,6018.334787541
c083,0,2,11,32785,30119,31469,31469,6600.054196661999,6619.961247492
# search time: 6600.054s
# total time: 6620.190s
c083,1,2,1,911632,772417,880829,880829,600.001817729,600.278867691
c083,1,2,2,543834,510730,526348,526348,1200.002184238,1200.905761413
c083,1,2,3,321571,295142,307461,307461,1800.003622491,1801.431682054
c083,1,2,4,231026,209551,219355,219355,2400.004641162,2402.073580461
c083,1,2,5,129471,121599,125290,125290,3000.006369215,3002.956708783
c083,1,2,6,95361,89786,92181,92181,3600.015687954,3603.891751187
c083,1,2,7,68699,64428,66007,66007,4200.030472767,4204.736347147
c083,1,2,8,55123,51470,52907,52907,4800.038684566,4805.806301698
c083,1,2,9,44849,41582,43230,43230,5400.043648358999,5406.748212932
c083,1,2,10,47086,43079,45668,45668,6000.058427780999,6007.522972048
c083,1,2,11,33494,30809,32213,32213,6600.0661545739995,6608.524860992
# search time: 6600.066s
# total time: 13229.183s
c083,2,2,1,947109,824639,920805,920805,600.00146608,600.225191895
c083,2,2,2,536995,504907,520208,520208,1200.003361237,1200.639784996
c083,2,2,3,321797,295544,307591,307591,1800.003831426,1801.005712839
c083,2,2,4,230220,209072,218766,218766,2400.00576282,2401.355328574
c083,2,2,5,131602,123547,127323,127323,3000.011322523,3001.951179641
c083,2,2,6,95271,89613,92004,92004,3600.020516908,3602.538763323
c083,2,2,7,68959,64332,66150,66150,4200.045540314,4203.2148266
c083,2,2,8,53872,50508,51831,51831,4800.0502034930005,4803.816120797
c083,2,2,9,43666,40565,42132,42132,5400.0521296510005,5404.359573138
c083,2,2,10,42749,38818,41301,41301,6000.077151944,6004.916329349
c083,2,2,11,33571,30942,32327,32327,6600.081005491001,6605.451369693
# search time: 6600.081s
# total time: 19834.859s
c083,3,2,1,912511,774036,881807,881807,600.006126821,600.194183734
c083,3,2,2,540136,506933,522754,522754,1200.007257003,1200.521030482
c083,3,2,3,311226,285210,296781,296781,1800.0075483239998,1800.830156746
c083,3,2,4,230061,208647,218332,218332,2400.009824152,2401.128071824
c083,3,2,5,131836,124049,127603,127603,3000.0105965929997,3001.486473923
c083,3,2,6,95399,89473,92081,92081,3600.0115814019996,3601.900424652
c083,3,2,7,69169,64603,66471,66471,4200.017460878,4202.388839977
c083,3,2,8,56150,52360,53954,53954,4800.020696515,4802.952020076
c083,3,2,9,44648,41358,42978,42978,5400.028754457,5403.488591031
c083,3,2,10,41931,38039,40438,40438,6000.05305554,6003.80960908
c083,3,2,11,32331,29916,31126,31126,6600.069241185,6604.281749494
# search time: 6600.069s
# total time: 26439.621s
c083,4,2,1,927016,757128,888024,888024,600.008314376,600.148243564
c083,4,2,2,526771,495537,510579,510579,1200.008740078,1200.431905922
c083,4,2,3,318963,292619,304432,304432,1800.009950443,1800.637432117
c083,4,2,4,230978,209431,219207,219207,2400.0124343449997,2400.858763847
c083,4,2,5,132850,124746,128402,128402,3000.0140441669996,3001.174100438
c083,4,2,6,95575,89797,92253,92253,3600.0211414249998,3601.657287889
c083,4,2,7,68651,64170,65954,65954,4200.021825782,4202.076935695
c083,4,2,8,55449,51765,53314,53314,4800.025746474999,4802.386267659
c083,4,2,9,45041,41775,43406,43406,5400.027883741,5402.864427612
c083,4,2,10,42855,38885,41387,41387,6000.050307556,6003.054000364
c083,4,2,11,33345,30700,32069,32069,6600.071787332,6603.443267454
# search time: 6600.072s
# total time: 33043.425s
