    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.74s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c083_5.json out/1592958601/results/c083_5_best.csv out/1592958601/results/c083_5_predictions.csv out/1592958601/results/c083_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([3, 4, 23, 57, 46, 60, 70, 7]), o: IntList([70]) }
#   Datum { i: IntList([77, 75, 75, 33, 33, 6, 40, 40, 40, 6]), o: IntList([40]) }
#   Datum { i: IntList([27, 25, 31, 27, 94, 5, 2]), o: IntList([2]) }
#   Datum { i: IntList([72, 55, 11, 6, 19, 1, 17, 70, 19]), o: IntList([17]) }
#   Datum { i: IntList([0, 6, 89, 5, 13, 89, 21, 21, 3, 30]), o: IntList([21]) }
#   Datum { i: IntList([67, 3, 20, 9, 50, 72, 29, 9, 35, 82]), o: IntList([29]) }
#   Datum { i: IntList([41, 22, 30, 71, 84, 50, 95, 3, 7, 61]), o: IntList([95]) }
#   Datum { i: IntList([78, 8, 9, 54, 7, 0, 5, 6, 24]), o: IntList([5]) }
#   Datum { i: IntList([73, 73, 73, 73, 73, 73, 73, 73]), o: IntList([73]) }
#   Datum { i: IntList([47, 27, 63, 1, 28, 26, 82, 1]), o: IntList([82]) }
#   Datum { i: IntList([6, 4, 54, 54, 5, 5, 4, 68]), o: IntList([4]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c083,0,5,1,882955,723960,846444,846444,600.000208532,601.929341914
c083,0,5,2,466047,435388,449636,449636,1200.001489963,1204.073335165
c083,0,5,3,279644,258778,269435,269435,1800.002884348,1805.73771488
c083,0,5,4,211746,194764,204558,204558,2400.0105564329997,2407.256605807
c083,0,5,5,108748,101441,104890,104890,3000.0182068189997,3009.147489689
c083,0,5,6,79414,73990,76530,76530,3600.027398407,3611.137331121
c083,0,5,7,65290,60897,63017,63017,4200.028167924,4213.254316857
c083,0,5,8,59461,54383,57623,57623,4800.040469533999,4814.986233234
c083,0,5,9,42340,39162,40680,40680,5400.040487623999,5417.306306083
c083,0,5,10,35134,32457,33794,33794,6000.0615612209995,6019.229315316
c083,0,5,11,33824,31175,32497,32497,6600.068637287999,6621.270701099
# search time: 6600.069s
# total time: 6621.494s
c083,1,5,1,914129,794722,888526,888526,600.002657201,600.299884019
c083,1,5,2,484374,452567,467291,467291,1200.002722764,1200.988174129
c083,1,5,3,300689,277855,289933,289933,1800.0027960030002,1801.60867064
c083,1,5,4,207938,191660,200470,200470,2400.006449069,2402.337238251
c083,1,5,5,113720,105967,109718,109718,3000.0122157620003,3003.209992746
c083,1,5,6,83745,78125,80710,80710,3600.016059934,3604.097790511
c083,1,5,7,64640,60278,62424,62424,4200.034678415001,4205.009587279
c083,1,5,8,52040,47366,50347,50347,4800.0354836980005,4805.854865574
c083,1,5,9,42972,39810,41319,41319,5400.065491181001,5406.767798628
c083,1,5,10,35321,32550,33918,33918,6000.068983084001,6007.92323127
c083,1,5,11,34609,31921,33253,33253,6600.087760414001,6608.901644719
# search time: 6600.088s
# total time: 13230.761s
c083,2,5,1,944955,829513,920455,920455,600.00064108,600.226819124
c083,2,5,2,476452,444595,459666,459666,1200.0007513730002,1200.693406717
c083,2,5,3,293983,272435,283499,283499,1800.0017418430002,1801.079555644
c083,2,5,4,218087,200972,210790,210790,2400.0039322790003,2401.482718907
c083,2,5,5,114428,106813,110380,110380,3000.011240267,3002.110315
c083,2,5,6,85116,79418,82080,82080,3600.013597364,3602.780675497
c083,2,5,7,64409,60335,62291,62291,4200.016008217,4203.388698827
c083,2,5,8,50742,46153,49019,49019,4800.02579843,4804.062361294
c083,2,5,9,42980,39705,41277,41277,5400.028346044,5404.989184942
c083,2,5,10,36508,33603,34994,34994,6000.029212539,6005.487821745
c083,2,5,11,34136,31545,32822,32822,6600.035213714,6606.336563181
