    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c098_1.json out/1592958601/results/c098_1_best.csv out/1592958601/results/c098_1_predictions.csv out/1592958601/results/c098_1_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([40, 52, 40, 50]), o: IntList([41, 54, 43, 54]) }
#   Datum { i: IntList([0, 0, 8, 8, 8, 8]), o: IntList([1, 2, 11, 12, 13, 14]) }
#   Datum { i: IntList([62, 4, 8, 85, 68, 9, 62, 85]), o: IntList([63, 6, 11, 89, 73, 15, 69, 93]) }
#   Datum { i: IntList([18, 5, 79, 21, 0, 47, 91]), o: IntList([19, 7, 82, 25, 5, 53, 98]) }
#   Datum { i: IntList([87, 56, 7, 56, 72, 33, 36, 57, 87, 7]), o: IntList([88, 58, 10, 60, 77, 39, 43, 65, 96, 17]) }
#   Datum { i: IntList([4, 4, 72, 72, 72]), o: IntList([5, 6, 75, 76, 77]) }
#   Datum { i: IntList([9, 9, 82]), o: IntList([10, 11, 85]) }
#   Datum { i: IntList([59, 52, 0, 30, 8, 29, 5, 3, 7]), o: IntList([60, 54, 3, 34, 13, 35, 12, 11, 16]) }
#   Datum { i: IntList([1, 0]), o: IntList([2, 2]) }
#   Datum { i: IntList([5]), o: IntList([6]) }
#   Datum { i: IntList([14, 14, 21, 14, 3, 21]), o: IntList([15, 16, 24, 18, 8, 27]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c098,0,1,1,1026287,881293,994615,994615,600.004636446,602.153160058
c098,0,1,2,343539,322407,331497,331497,1200.004866189,1203.373511299
c098,0,1,3,204462,193137,195189,195189,1800.0069418520002,1804.264481718
c098,0,1,4,119349,113228,113810,113810,2400.011792397,2404.957204669
c098,0,1,5,87679,82906,83402,83402,3000.0196070290003,3005.548327148
c098,0,1,6,49873,46671,46914,46914,3600.0283400590006,3606.413642599
c098,0,1,7,51934,48219,48509,48509,4200.037182487001,4207.087488587
c098,0,1,8,47578,43898,44155,44155,4800.058621404,4807.712449383
c098,0,1,9,39314,36658,36850,36850,5400.082981874,5408.396832501
c098,0,1,10,37239,34087,34322,34322,6000.085149735,6009.016977609
c098,0,1,11,38071,34183,34482,34482,6600.100181516001,6609.494848875
# search time: 6600.100s
# total time: 6609.903s
c098,1,1,1,1042540,900205,1011777,1011777,600.00118367,600.38688686
c098,1,1,2,333287,313449,322214,322214,1200.0012290290001,1200.878332049
c098,1,1,3,205799,194757,196758,196758,1800.0032763250001,1801.254844515
c098,1,1,4,118199,111955,112266,112266,2400.004328972,2401.611842512
c098,1,1,5,87289,82734,83202,83202,3000.0050474480004,3001.936629942
c098,1,1,6,47252,44074,44312,44312,3600.0155072310004,3602.422452351
c098,1,1,7,52350,49185,49541,49541,4200.019395717,4202.666418522
c098,1,1,8,48626,45472,45788,45788,4800.022608867001,4802.937519986
c098,1,1,9,38638,36183,36396,36396,5400.023598227001,5403.288643063
c098,1,1,10,37157,34205,34400,34400,6000.028040764,6003.596765994
c098,1,1,11,36639,32690,32994,32994,6600.04021327,6603.841659538
# search time: 6600.040s
# total time: 13214.400s
c098,2,1,1,974611,798410,934237,934237,600.002287714,600.188910009
c098,2,1,2,332343,312057,320950,320950,1200.003074928,1200.521182104
c098,2,1,3,204597,193855,195855,195855,1800.0037348199999,1800.770298283
c098,2,1,4,118739,112702,113218,113218,2400.0056546319997,2400.970385025
c098,2,1,5,86392,81871,82129,82129,3000.0117771319997,3001.202125059
c098,2,1,6,48659,45737,45954,45954,3600.0146544739996,3601.503221999
c098,2,1,7,51297,47790,48058,48058,4200.021514942,4201.697399241
c098,2,1,8,48767,45303,45642,45642,4800.023320345,4801.884600101
c098,2,1,9,37561,34913,35131,35131,5400.024273031,5402.154443951
c098,2,1,10,39088,35887,36165,36165,6000.031510688,6002.331491369
c098,2,1,11,37341,33434,33734,33734,6600.0493873919995,6602.517415244
# search time: 6600.049s
# total time: 19817.887s
c098,3,1,1,967868,820567,935254,935254,600.000032713,600.207514912
c098,3,1,2,326752,306574,315556,315556,1200.00675075,1200.461202884
c098,3,1,3,203768,192883,194879,194879,1800.00754048,1800.66035966
c098,3,1,4,117263,110739,111096,111096,2400.008822612,2400.849317855
c098,3,1,5,86869,82385,82794,82794,3000.009733546,3001.007068907
c098,3,1,6,49189,46125,46383,46383,3600.033766432,3601.215366077
c098,3,1,7,57221,53652,54048,54048,4200.069665018,4201.413310397
c098,3,1,8,52550,48866,49193,49193,4800.071687582,4801.602553824
c098,3,1,9,43176,40598,40856,40856,5400.075429269,5401.707123533
c098,3,1,10,42533,39175,39467,39467,6000.093842751,6001.854722248
c098,3,1,11,42666,38238,38572,38572,6600.101595891,6601.982659853
# search time: 6600.102s
# total time: 26420.227s
c098,4,1,1,1055122,910838,1024002,1024002,600.000275574,600.251443378
c098,4,1,2,364428,341771,351771,351771,1200.0005199080001,1200.479975871
c098,4,1,3,221124,209137,211422,211422,1800.0017916410002,1800.659114069
c098,4,1,4,130058,123381,123973,123973,2400.004846571,2400.792146629
c098,4,1,5,94527,89535,90002,90002,3000.007259782,3000.913782635
c098,4,1,6,50985,47530,47876,47876,3600.020341218,3601.093178019
c098,4,1,7,57351,53764,54133,54133,4200.027108587,4201.2230077
c098,4,1,8,53140,49325,49662,49662,4800.073983144,4801.364540722
c098,4,1,9,42325,39562,39755,39755,5400.081086941999,5401.514179493
c098,4,1,10,42294,38934,39192,39192,6000.108108033,6001.618502663
c098,4,1,11,42609,38158,38515,38515,6600.117993029,6601.696775159
# search time: 6600.118s
# total time: 33022.564s
