    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.24s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c081_2.json out/1592958601/results/c081_2_best.csv out/1592958601/results/c081_2_predictions.csv out/1592958601/results/c081_2_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([68, 68, 56, 46, 71]), o: IntList([56]) }
#   Datum { i: IntList([5, 83, 64, 87, 57, 1, 95, 1, 95]), o: IntList([64]) }
#   Datum { i: IntList([9, 81, 6, 81, 6]), o: IntList([6]) }
#   Datum { i: IntList([9, 91, 70, 48, 59, 83, 43]), o: IntList([70]) }
#   Datum { i: IntList([3, 84, 2, 42, 12, 12]), o: IntList([2]) }
#   Datum { i: IntList([70, 1, 7, 18, 2, 8, 21, 6, 4, 19]), o: IntList([7]) }
#   Datum { i: IntList([45, 45, 45]), o: IntList([45]) }
#   Datum { i: IntList([40, 50, 76, 47, 39]), o: IntList([76]) }
#   Datum { i: IntList([27, 4, 38, 83, 5, 3, 15, 4, 5, 83]), o: IntList([38]) }
#   Datum { i: IntList([9, 56, 9, 9]), o: IntList([9]) }
#   Datum { i: IntList([55, 74, 69]), o: IntList([69]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c081,0,2,1,944193,830634,920794,920794,600.000014102,602.305656014
c081,0,2,2,522342,491297,505812,505812,1200.0000519330001,1203.861464785
c081,0,2,3,334345,309962,323291,323291,1800.0014500450002,1805.06570772
c081,0,2,4,223165,209924,217220,217220,2400.001773331,2406.519049259
c081,0,2,5,169771,158615,164868,164868,3000.0022308300004,3007.964321661
c081,0,2,6,149384,135789,143141,143141,3600.002791528,3609.076021084
c081,0,2,7,130601,118435,125138,125138,4200.003448274,4210.291597272
c081,0,2,8,110856,101890,106548,106548,4800.005076535001,4811.592702177
c081,0,2,9,93644,85964,89956,89956,5400.016402300001,5412.870547989
c081,0,2,10,74803,68393,71731,71731,6000.028839421,6014.178239187
c081,0,2,11,69957,63692,66926,66926,6600.0397302,6615.466462295
# search time: 6600.040s
# total time: 6615.743s
c081,1,2,1,995492,862042,966830,966830,600.000053479,600.287882077
c081,1,2,2,544273,512269,527076,527076,1200.000345724,1200.801691862
c081,1,2,3,340676,315974,329410,329410,1800.001214771,1801.278451535
c081,1,2,4,231596,218269,225593,225593,2400.001290807,2401.842347092
c081,1,2,5,172545,160574,167446,167446,3000.002375872,3002.421443713
c081,1,2,6,154460,140173,147728,147728,3600.003661148,3602.877906398
c081,1,2,7,131164,119287,126058,126058,4200.006299814,4203.40879491
c081,1,2,8,110955,101886,106655,106655,4800.014655104,4803.983068668
c081,1,2,9,95095,87226,91389,91389,5400.029401776999,5404.70098942
c081,1,2,10,75042,68654,71988,71988,6000.037139274999,6005.386532127
c081,1,2,11,70429,64231,67399,67399,6600.039233666,6606.07226202
# search time: 6600.039s
# total time: 13222.275s
c081,2,2,1,929185,786520,897775,897775,600.001290493,600.204712196
c081,2,2,2,551479,518416,533481,533481,1200.001565145,1200.542814107
c081,2,2,3,339352,314509,328016,328016,1800.002826292,1800.846125091
c081,2,2,4,229763,216556,223862,223862,2400.019998601,2401.265304542
c081,2,2,5,170931,159195,165970,165970,3000.023768632,3001.613061036
c081,2,2,6,153684,139738,147308,147308,3600.030606108,3601.997294353
c081,2,2,7,131894,119772,126769,126769,4200.039937884,4202.34139623
