    Finished release [optimized] target(s) in 0.03s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c094_3.json out/1592958601/results/c094_3_best.csv out/1592958601/results/c094_3_predictions.csv out/1592958601/results/c094_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 1, 99, 66, 4]), o: IntList([99, 66, 4, 1, 4]) }
#   Datum { i: IntList([6, 35, 46, 67, 7, 7]), o: IntList([46, 67, 6, 35, 7, 7]) }
#   Datum { i: IntList([68, 90, 68, 31, 68, 58, 90]), o: IntList([68, 31, 68, 90, 68, 58, 90]) }
#   Datum { i: IntList([96, 35, 63, 96, 63, 52, 96, 95, 37, 95]), o: IntList([63, 96, 96, 35, 63, 52, 96, 95, 37, 95]) }
#   Datum { i: IntList([73, 73, 5, 5, 73, 5, 5, 5, 5]), o: IntList([5, 5, 73, 73, 73, 5, 5, 5, 5]) }
#   Datum { i: IntList([88, 46, 88, 88]), o: IntList([88, 88, 88, 46]) }
#   Datum { i: IntList([80, 94, 67, 6, 59]), o: IntList([67, 6, 80, 94, 59]) }
#   Datum { i: IntList([6, 4, 5, 7, 7, 33, 93, 93]), o: IntList([5, 7, 6, 4, 7, 33, 93, 93]) }
#   Datum { i: IntList([5, 5, 5, 65, 65, 65]), o: IntList([5, 65, 5, 5, 65, 65]) }
#   Datum { i: IntList([82, 82, 27, 0, 2, 80, 7, 0, 8]), o: IntList([27, 0, 82, 82, 2, 80, 7, 0, 8]) }
#   Datum { i: IntList([36, 17, 5, 40, 3, 40, 3, 9, 55, 33]), o: IntList([5, 40, 36, 17, 3, 40, 3, 9, 55, 33]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c094,0,3,1,1035458,904434,1007477,1007477,600.000056711,602.240131679
c094,0,3,2,335498,313621,322601,322601,1200.001174304,1203.463382125
c094,0,3,3,215949,201787,206433,206433,1800.003250212,1804.245887428
c094,0,3,4,130669,119435,123291,123291,2400.006049191,2404.868664378
c094,0,3,5,81394,73989,76268,76268,3000.006340727,3005.405883876
c094,0,3,6,64447,57936,59725,59725,3600.012073265,3606.117904322
c094,0,3,7,46868,42973,44052,44052,4200.0285681469995,4207.162883897
c094,0,3,8,40919,37567,38639,38639,4800.039521608,4808.258725531
c094,0,3,9,40075,36023,37080,37080,5400.055749437,5409.146186496
c094,0,3,10,35599,31944,32823,32823,6000.07983504,6010.095734952
c094,0,3,11,30614,27448,28308,28308,6600.088793872,6610.841429283
# search time: 6600.089s
# total time: 6611.062s
c094,1,3,1,1031191,888976,1000550,1000550,600.000241656,600.35252088
c094,1,3,2,343126,321170,329848,329848,1200.0012050629998,1200.851448313
c094,1,3,3,210931,196667,201112,201112,1800.0016339659999,1801.215284264
c094,1,3,4,130392,119209,123153,123153,2400.006660229,2401.497128766
c094,1,3,5,82151,74501,76844,76844,3000.009108915,3001.793744098
c094,1,3,6,64902,58360,60270,60270,3600.018522868,3602.086295309
c094,1,3,7,47343,43357,44523,44523,4200.0299706900005,4202.571695048
c094,1,3,8,39260,36177,37146,37146,4800.033026023,4803.086637043
c094,1,3,9,40081,36017,37058,37058,5400.050320042001,5403.691791528
c094,1,3,10,35868,32292,33257,33257,6000.069119527001,6004.117880623
c094,1,3,11,30367,27289,28096,28096,6600.086763330001,6604.75504923
# search time: 6600.087s
# total time: 13216.135s
c094,2,3,1,1023380,883629,992914,992914,600.003354277,600.294379108
c094,2,3,2,339442,317692,326214,326214,1200.00399243,1200.617995324
c094,2,3,3,213926,199700,204409,204409,1800.00952734,1800.868254423
c094,2,3,4,128357,117239,120861,120861,2400.012577807,2401.09930087
c094,2,3,5,81263,73131,75272,75272,3000.017804099,3001.332963955
c094,2,3,6,65135,58694,60535,60535,3600.021062602,3601.543829838
c094,2,3,7,47151,43176,44315,44315,4200.021326247,4201.941118751
c094,2,3,8,41068,37411,38541,38541,4800.037385382,4802.24751675
c094,2,3,9,39632,35682,36656,36656,5400.048399291,5402.523807656
c094,2,3,10,35828,32082,33044,33044,6000.048990586,6002.850203065
c094,2,3,11,30372,27341,28151,28151,6600.063651226001,6603.212147539
# search time: 6600.064s
# total time: 19819.658s
c094,3,3,1,1021610,883898,991935,991935,600.000050175,600.267141307
c094,3,3,2,348526,326308,334965,334965,1200.002890073,1200.529650045
c094,3,3,3,210978,197048,201403,201403,1800.0034584,1800.732247717
c094,3,3,4,130637,119287,123155,123155,2400.00669302,2400.923938897
c094,3,3,5,81205,73185,75345,75345,3000.007420837,3001.069088015
c094,3,3,6,64138,57663,59478,59478,3600.00840538,3601.228192821
c094,3,3,7,46708,42822,43977,43977,4200.008591045,4201.487472338
c094,3,3,8,40534,37061,38079,38079,4800.015912618,4801.676303092
c094,3,3,9,39795,35663,36747,36747,5400.018523971,5401.94111104
c094,3,3,10,36219,32534,33457,33457,6000.0213236399995,6002.209660389
c094,3,3,11,30232,27197,27989,27989,6600.0288888509995,6602.530850071
# search time: 6600.029s
# total time: 26422.506s
c094,4,3,1,962768,787204,923045,923045,600.000157852,600.145884827
c094,4,3,2,346276,323596,332444,332444,1200.010130352,1200.36413747
c094,4,3,3,210685,196662,201057,201057,1800.011407875,1800.534320703
c094,4,3,4,128129,117075,120687,120687,2400.011813526,2400.694185431
c094,4,3,5,81552,74082,76391,76391,3000.012884935,3000.794157749
c094,4,3,6,65034,58444,60342,60342,3600.0176995109996,3600.917059579
c094,4,3,7,46978,42955,44120,44120,4200.02494479,4201.114440175
c094,4,3,8,40921,37538,38604,38604,4800.041886258,4801.34362745
c094,4,3,9,39880,35831,36852,36852,5400.057853195,5401.594773897
c094,4,3,10,35784,32138,33110,33110,6000.063422738,6001.791943383
c094,4,3,11,29987,26989,27704,27704,6600.065145961,6602.041648997
# search time: 6600.065s
# total time: 33024.950s
