    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.79s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c087_4.json out/1592958601/results/c087_4_best.csv out/1592958601/results/c087_4_predictions.csv out/1592958601/results/c087_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([67, 18, 67, 67, 67, 18]), o: IntList([67, 67, 18, 67, 67, 18]) }
#   Datum { i: IntList([15, 3, 67, 50, 50, 77, 77, 7, 8, 50]), o: IntList([15, 67, 3, 50, 50, 77, 77, 7, 8, 50]) }
#   Datum { i: IntList([9, 0, 16, 16, 9, 2, 9]), o: IntList([9, 16, 0, 16, 9, 2, 9]) }
#   Datum { i: IntList([21, 94, 56, 2, 0, 0, 21, 94]), o: IntList([21, 56, 94, 2, 0, 0, 21, 94]) }
#   Datum { i: IntList([69, 69, 1, 94, 24, 2, 52, 56, 44]), o: IntList([69, 1, 69, 94, 24, 2, 52, 56, 44]) }
#   Datum { i: IntList([72, 88, 72, 88, 45, 88, 72, 85, 45, 79]), o: IntList([72, 72, 88, 88, 45, 88, 72, 85, 45, 79]) }
#   Datum { i: IntList([26, 71, 7, 31, 5, 21, 55, 4, 87]), o: IntList([26, 7, 71, 31, 5, 21, 55, 4, 87]) }
#   Datum { i: IntList([93, 68, 96]), o: IntList([93, 96, 68]) }
#   Datum { i: IntList([0, 9, 0, 68, 68, 9]), o: IntList([0, 0, 9, 68, 68, 9]) }
#   Datum { i: IntList([36, 77, 25, 3, 1]), o: IntList([36, 25, 77, 3, 1]) }
#   Datum { i: IntList([46, 46, 87, 66]), o: IntList([46, 87, 46, 66]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c087,0,4,1,1030726,849022,988952,988952,600.002746238,601.855711811
c087,0,4,2,260520,242979,250161,250161,1200.003575189,1203.205205222
c087,0,4,3,134891,124415,127098,127098,1800.00433301,1804.153688831
c087,0,4,4,110874,101571,104893,104893,2400.010444714,2404.899355874
c087,0,4,5,84093,76596,79342,79342,3000.0107213220003,3005.643896358
c087,0,4,6,48011,44625,45737,45737,3600.0135974720006,3606.901051957
c087,0,4,7,32204,29967,30677,30677,4200.027425143,4208.370081547
c087,0,4,8,36172,32741,34115,34115,4800.030333888,4809.142451429
c087,0,4,9,27307,24854,25589,25589,5400.041988803,5410.608633442
c087,0,4,10,25543,23287,23903,23903,6000.060556339,6011.871763536
c087,0,4,11,24657,22525,23159,23159,6600.063101781,6613.098637042
# search time: 6600.063s
# total time: 6613.313s
c087,1,4,1,933120,764606,894590,894590,600.015989067,600.323410192
c087,1,4,2,235332,219686,226096,226096,1200.019539164,1200.917615336
c087,1,4,3,125743,115957,118712,118712,1800.020266695,1801.311700812
c087,1,4,4,100597,92134,95177,95177,2400.0304831079998,2401.656243997
c087,1,4,5,75720,68976,71408,71408,3000.0385077379997,3002.023576542
c087,1,4,6,43275,39991,41026,41026,3600.042336011,3602.762306635
c087,1,4,7,31349,29184,29781,29781,4200.046661486,4203.540805525
c087,1,4,8,37099,33855,35241,35241,4800.04691475,4803.994120831
c087,1,4,9,25265,23334,23823,23823,5400.083632559999,5404.851132125
c087,1,4,10,25267,23143,23695,23695,6000.095515526999,6005.61187635
c087,1,4,11,23781,21787,22357,22357,6600.107376710999,6606.425395126
# search time: 6600.107s
# total time: 13220.126s
c087,2,4,1,921019,780484,889909,889909,600.000535193,600.258568325
c087,2,4,2,235762,220494,226574,226574,1200.001525784,1200.621179172
c087,2,4,3,124938,115124,117837,117837,1800.007339339,1800.88864301
c087,2,4,4,99750,91318,94359,94359,2400.014845089,2401.103328158
c087,2,4,5,74423,67158,69583,69583,3000.021941666,3001.398913632
c087,2,4,6,43569,40461,41464,41464,3600.032235216,3601.840433146
c087,2,4,7,31318,29004,29730,29730,4200.032700538,4202.56014741
c087,2,4,8,35530,32230,33537,33537,4800.042775613,4802.941771009
c087,2,4,9,26449,24217,24852,24852,5400.047109656,5403.395753619
c087,2,4,10,25065,22850,23482,23482,6000.081206978,6003.720335655
c087,2,4,11,23348,21319,21838,21838,6600.091587367,6604.018065125
# search time: 6600.092s
# total time: 19824.341s
c087,3,4,1,979724,847004,951007,951007,600.013442715,600.270985747
c087,3,4,2,237103,221527,227856,227856,1200.027276542,1200.598027845
c087,3,4,3,121725,112146,114563,114563,1800.032111839,1800.84321873
