    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.08s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c096_4.json out/1592958601/results/c096_4_best.csv out/1592958601/results/c096_4_predictions.csv out/1592958601/results/c096_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([22, 2, 70, 70, 70, 2]), o: IntList([98, 22, 2, 70, 70, 70, 2, 37]) }
#   Datum { i: IntList([8, 8, 1, 89, 85, 7, 49]), o: IntList([98, 8, 8, 1, 89, 85, 7, 49, 37]) }
#   Datum { i: IntList([62, 62, 62]), o: IntList([98, 62, 62, 62, 37]) }
#   Datum { i: IntList([84, 59, 68, 5, 4, 83, 6, 9, 75]), o: IntList([98, 84, 59, 68, 5, 4, 83, 6, 9, 75, 37]) }
#   Datum { i: IntList([]), o: IntList([98, 37]) }
#   Datum { i: IntList([3, 3]), o: IntList([98, 3, 3, 37]) }
#   Datum { i: IntList([20, 70, 38, 80]), o: IntList([98, 20, 70, 38, 80, 37]) }
#   Datum { i: IntList([92, 12, 92, 12, 12]), o: IntList([98, 92, 12, 92, 12, 12, 37]) }
#   Datum { i: IntList([53, 53, 53, 53, 0, 53, 53, 0]), o: IntList([98, 53, 53, 53, 53, 0, 53, 53, 0, 37]) }
#   Datum { i: IntList([51, 55, 8, 93, 55, 6, 86, 86, 0, 32]), o: IntList([98, 51, 55, 8, 93, 55, 6, 86, 86, 0, 32, 37]) }
#   Datum { i: IntList([6]), o: IntList([98, 6, 37]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c096,0,4,1,986708,807618,945723,945723,600.000076375,601.927880179
c096,0,4,2,211822,198113,203700,203700,1200.002973345,1203.303934885
c096,0,4,3,110485,104601,105326,105326,1800.00570265,1804.705225151
c096,0,4,4,104911,99503,99791,99791,2400.0070097790003,2405.619164533
c096,0,4,5,61434,56469,56782,56782,3000.0085582720003,3006.767566573
c096,0,4,6,70104,59075,59511,59511,3600.0136945450004,3607.51212734
c096,0,4,7,64031,54003,54411,54411,4200.016310675001,4208.179688586
c096,0,4,8,46080,39821,40129,40129,4800.021195084,4809.137987871
c096,0,4,9,46723,39372,39705,39705,5400.031224042001,5409.800322839
c096,0,4,10,37870,31258,31618,31618,6000.034474612001,6010.533012786
c096,0,4,11,24083,20132,20458,20458,6600.067442522,6611.802881603
# search time: 6600.067s
# total time: 6612.109s
c096,1,4,1,997582,872201,971113,971113,600.000346821,600.382168839
c096,1,4,2,211784,197703,203519,203519,1200.001599727,1200.906089101
c096,1,4,3,111212,105350,106060,106060,1800.0019184789999,1801.519556257
c096,1,4,4,105899,100337,100793,100793,2400.014425089,2401.900174082
c096,1,4,5,59704,54245,54527,54527,3000.017365877,3002.484329358
c096,1,4,6,70287,59431,59864,59864,3600.023709926,3602.808514045
c096,1,4,7,65467,55054,55450,55450,4200.02489087,4203.13083659
c096,1,4,8,45923,39797,40066,40066,4800.025325805,4803.607567839
c096,1,4,9,46481,39072,39428,39428,5400.027555262,5403.914015278
c096,1,4,10,38186,31234,31602,31602,6000.065253848999,6004.324722636
c096,1,4,11,24127,20068,20382,20382,6600.069798064999,6605.031618171
# search time: 6600.070s
# total time: 13217.755s
c096,2,4,1,996164,862233,967195,967195,600.000295791,600.260736956
c096,2,4,2,202381,189193,194685,194685,1200.0008116939998,1200.608310121
c096,2,4,3,111360,105715,106335,106335,1800.0052362819997,1800.945072614
c096,2,4,4,104869,99329,99806,99806,2400.008431168,2401.170197553
c096,2,4,5,58805,53489,53726,53726,3000.0191823759997,3001.542631564
c096,2,4,6,68476,57529,57811,57811,3600.0241946069996,3601.799438285
c096,2,4,7,62870,52596,52920,52920,4200.049085864,4202.060271084
c096,2,4,8,44523,37791,38025,38025,4800.053672532999,4802.405459179
c096,2,4,9,46212,37859,38143,38143,5400.054813368999,5402.641718255
c096,2,4,10,35690,29700,30035,30035,6000.071859456999,6002.84797187
c096,2,4,11,24021,20006,20302,20302,6600.079700365999,6603.43622428
# search time: 6600.080s
# total time: 19821.508s
c096,3,4,1,961435,787013,921592,921592,600.00078199,600.191479865
