    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.51s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c085_5.json out/1592958601/results/c085_5_best.csv out/1592958601/results/c085_5_predictions.csv out/1592958601/results/c085_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([4, 39, 4, 48, 46, 48]), o: IntList([46]) }
#   Datum { i: IntList([2, 67, 52, 72, 93, 9, 67, 5, 68]), o: IntList([52]) }
#   Datum { i: IntList([5, 4, 3, 80, 36, 66, 75]), o: IntList([66]) }
#   Datum { i: IntList([4, 28, 5, 26, 29, 6, 94, 3]), o: IntList([29]) }
#   Datum { i: IntList([1, 4, 4]), o: IntList([4]) }
#   Datum { i: IntList([1, 8, 27, 27, 8, 1, 8]), o: IntList([8]) }
#   Datum { i: IntList([3, 98, 94, 94, 3]), o: IntList([94]) }
#   Datum { i: IntList([8, 63, 70, 25, 0, 2, 19, 34, 60]), o: IntList([60]) }
#   Datum { i: IntList([1, 76, 9, 76]), o: IntList([76]) }
#   Datum { i: IntList([2, 53, 38, 49, 78, 69, 6, 1, 3, 11]), o: IntList([38]) }
#   Datum { i: IntList([2, 7, 3, 9]), o: IntList([3]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c085,0,5,1,1002329,848501,968486,968486,600.002579763,601.880316299
c085,0,5,2,585822,549527,565966,565966,1200.002625956,1203.55016787
c085,0,5,3,334117,316632,327053,327053,1800.007333439,1804.821891055
c085,0,5,4,238066,222723,230870,230870,2400.007481561,2406.024440268
c085,0,5,5,173386,163371,168827,168827,3000.011518032,3007.397368326
c085,0,5,6,150845,140976,146181,146181,3600.023258268,3608.686087571
c085,0,5,7,110193,103529,107517,107517,4200.02792417,4210.134250665
c085,0,5,8,91938,85647,89011,89011,4800.028986909,4811.190634209
c085,0,5,9,66258,62051,64883,64883,5400.032763642001,5412.626406463
c085,0,5,10,65956,60276,63010,63010,6000.039109518,6013.708897421
c085,0,5,11,53427,49342,51673,51673,6600.042811104,6614.942319653
# search time: 6600.043s
# total time: 6615.311s
c085,1,5,1,960832,789193,921237,921237,600.000095541,600.297865192
c085,1,5,2,530411,497474,512443,512443,1200.001915325,1200.847783835
c085,1,5,3,301041,285514,294853,294853,1800.002358746,1801.379394628
c085,1,5,4,203629,190526,197458,197458,2400.004324394,2402.007900755
c085,1,5,5,155625,146655,151561,151561,3000.007922318,3002.621002979
c085,1,5,6,137506,128471,133175,133175,3600.0138853930002,3603.153913443
c085,1,5,7,103527,97168,100847,100847,4200.034439536001,4203.78373415
c085,1,5,8,92641,86216,89516,89516,4800.044355497001,4804.3601887
c085,1,5,9,72229,67308,70792,70792,5400.052143724,5404.98494101
c085,1,5,10,67800,62303,65105,65105,6000.07054621,6005.625820935
c085,1,5,11,54144,50079,52438,52438,6600.086337196,6606.078533414
# search time: 6600.086s
# total time: 13222.051s
c085,2,5,1,941607,770227,902381,902381,600.000150318,600.186603157
c085,2,5,2,515217,484436,498395,498395,1200.001389894,1200.559599478
c085,2,5,3,303979,288424,298116,298116,1800.001796386,1800.903498444
c085,2,5,4,214408,200565,207885,207885,2400.007269543,2401.216885181
c085,2,5,5,155501,146595,151367,151367,3000.0086448069997,3001.57364784
c085,2,5,6,137527,128478,133239,133239,3600.012159481,3601.978694439
c085,2,5,7,107603,101264,105083,105083,4200.014486083,4202.415206717
c085,2,5,8,92383,86031,89455,89455,4800.0222903839995,4802.845953519
