    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished release [optimized] target(s) in 0.58s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c087_3.json out/1592958601/results/c087_3_best.csv out/1592958601/results/c087_3_predictions.csv out/1592958601/results/c087_3_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([93, 68, 96]), o: IntList([93, 96, 68]) }
#   Datum { i: IntList([67, 18, 67, 67, 67, 18]), o: IntList([67, 67, 18, 67, 67, 18]) }
#   Datum { i: IntList([72, 88, 72, 88, 45, 88, 72, 85, 45, 79]), o: IntList([72, 72, 88, 88, 45, 88, 72, 85, 45, 79]) }
#   Datum { i: IntList([9, 0, 16, 16, 9, 2, 9]), o: IntList([9, 16, 0, 16, 9, 2, 9]) }
#   Datum { i: IntList([26, 71, 7, 31, 5, 21, 55, 4, 87]), o: IntList([26, 7, 71, 31, 5, 21, 55, 4, 87]) }
#   Datum { i: IntList([0, 9, 0, 68, 68, 9]), o: IntList([0, 0, 9, 68, 68, 9]) }
#   Datum { i: IntList([21, 94, 56, 2, 0, 0, 21, 94]), o: IntList([21, 56, 94, 2, 0, 0, 21, 94]) }
#   Datum { i: IntList([69, 69, 1, 94, 24, 2, 52, 56, 44]), o: IntList([69, 1, 69, 94, 24, 2, 52, 56, 44]) }
#   Datum { i: IntList([15, 3, 67, 50, 50, 77, 77, 7, 8, 50]), o: IntList([15, 67, 3, 50, 50, 77, 77, 7, 8, 50]) }
#   Datum { i: IntList([46, 46, 87, 66]), o: IntList([46, 87, 46, 66]) }
#   Datum { i: IntList([36, 77, 25, 3, 1]), o: IntList([36, 25, 77, 3, 1]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c087,0,3,1,1114622,915603,1069221,1069221,600.005323981,601.814001633
c087,0,3,2,461663,432152,444229,444229,1200.006073804,1202.964028071
c087,0,3,3,213163,196466,204390,204390,1800.007873784,1803.531139792
c087,0,3,4,118356,106783,109215,109215,2400.0104291549997,2404.162451947
c087,0,3,5,103562,91694,94413,94413,3000.0145031289994,3004.604562108
c087,0,3,6,79304,72262,74948,74948,3600.0158154089995,3605.005213666
c087,0,3,7,49705,45676,46879,46879,4200.021877278999,4206.030786352
c087,0,3,8,38835,35592,36632,36632,4800.031206297999,4807.135210625
c087,0,3,9,31475,28721,29557,29557,5400.0579472889995,5408.59419385
c087,0,3,10,25995,23743,24388,24388,6000.07680791,6009.582159694
c087,0,3,11,25380,23130,23766,23766,6600.0836741269995,6610.614307919
# search time: 6600.084s
# total time: 6610.837s
c087,1,3,1,1068990,929820,1039191,1039191,600.005045334,600.383780115
c087,1,3,2,393766,369275,379928,379928,1200.0050515120001,1200.852322837
c087,1,3,3,192252,177151,184401,184401,1800.009200033,1801.1101567
c087,1,3,4,107748,97082,99389,99389,2400.020276279,2401.430609635
c087,1,3,5,93839,82953,85493,85493,3000.030739074,3001.659434283
c087,1,3,6,71439,64796,67347,67347,3600.038090058,3601.917293272
c087,1,3,7,46956,43211,44400,44400,4200.045977276,4202.363400832
c087,1,3,8,37516,34550,35493,35493,4800.053817681999,4802.911426692
c087,1,3,9,29947,27578,28178,28178,5400.058164687,5403.455792406
c087,1,3,10,25835,23540,24152,24152,6000.060958878,6004.09452802
c087,1,3,11,23986,22016,22582,22582,6600.076998318,6604.935439571
# search time: 6600.077s
# total time: 13216.081s
c087,2,3,1,1060564,915636,1029272,1029272,600.001806774,600.299813818
c087,2,3,2,410061,384056,394941,394941,1200.00326,1200.621758831
c087,2,3,3,194568,179207,186335,186335,1800.004429766,1800.797755444
c087,2,3,4,110162,98946,101545,101545,2400.005241192,2401.004527473
c087,2,3,5,93469,82579,85134,85134,3000.008549595,3001.169259038
c087,2,3,6,71657,65088,67646,67646,3600.0086371310003,3601.311816824
c087,2,3,7,46983,43191,44429,44429,4200.0218303990005,4201.642665141
c087,2,3,8,38854,35796,36713,36713,4800.021960973,4802.025342284
c087,2,3,9,30836,28269,28972,28972,5400.022378105,5402.332411088
c087,2,3,10,25955,23628,24262,24262,6000.025952533,6002.707495285
c087,2,3,11,24786,22656,23263,23263,6600.0385101990005,6603.157792588
# search time: 6600.039s
# total time: 19819.550s
c087,3,3,1,978115,830423,945580,945580,600.008688898,600.222923037
c087,3,3,2,392619,368209,378775,378775,1200.0097604359999,1200.486500894
c087,3,3,3,193755,178478,185620,185620,1800.0107282529998,1800.628608156
c087,3,3,4,111176,99452,102107,102107,2400.0147589929998,2400.791342213
c087,3,3,5,93769,82868,85446,85446,3000.0328611339996,3000.926586465
c087,3,3,6,71348,64746,67323,67323,3600.0335427689997,3601.014487451
c087,3,3,7,47837,43984,45220,45220,4200.037283428999,4201.243110883
c087,3,3,8,37927,34902,35853,35853,4800.045892029999,4801.606490356
c087,3,3,9,31278,28550,29332,29332,5400.052121779999,5401.860130155
c087,3,3,10,26642,24188,24848,24848,6000.059589898999,6002.202897004
c087,3,3,11,24074,22011,22562,22562,6600.079280528998,6602.533379332
# search time: 6600.079s
# total time: 26422.479s
c087,4,3,1,1068894,922612,1037291,1037291,600.004091168,600.265664738
c087,4,3,2,396117,372097,382125,382125,1200.0042322119998,1200.495134528
c087,4,3,3,196550,180591,188051,188051,1800.0056034179997,1800.627041736
c087,4,3,4,108919,97784,100327,100327,2400.006887191,2400.741153531
c087,4,3,5,93120,82082,84788,84788,3000.00923471,3000.832314179
c087,4,3,6,71066,64495,67074,67074,3600.0164376449998,3600.935544915
c087,4,3,7,47524,43870,44969,44969,4200.017731594,4201.116404728
c087,4,3,8,38572,35398,36362,36362,4800.024017804,4801.329068676
c087,4,3,9,31153,28597,29247,29247,5400.047853269,5401.632175092
