    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.49s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c084_4.json out/1592958601/results/c084_4_best.csv out/1592958601/results/c084_4_predictions.csv out/1592958601/results/c084_4_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([2, 42]), o: IntList([]) }
#   Datum { i: IntList([90, 8, 5, 34, 79, 65, 8, 48, 79, 9]), o: IntList([8]) }
#   Datum { i: IntList([94, 0, 58, 62, 7, 3, 1, 55, 88]), o: IntList([1]) }
#   Datum { i: IntList([5, 5]), o: IntList([]) }
#   Datum { i: IntList([85, 18, 85, 91, 91, 18, 91]), o: IntList([91]) }
#   Datum { i: IntList([57, 97, 57, 83, 92, 3, 14]), o: IntList([14]) }
#   Datum { i: IntList([99, 1, 1, 99, 85]), o: IntList([]) }
#   Datum { i: IntList([21, 24, 41, 38, 8, 6, 4, 96]), o: IntList([4]) }
#   Datum { i: IntList([27, 27, 27, 27]), o: IntList([]) }
#   Datum { i: IntList([37, 5, 82, 82, 5, 5, 37, 5, 82]), o: IntList([37]) }
#   Datum { i: IntList([6, 61, 3, 19, 80]), o: IntList([]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c084,0,4,1,1136863,931419,1090085,1090085,600.016278355,601.870478648
c084,0,4,2,816340,760218,799176,799176,1200.023495713,1202.812262679
c084,0,4,3,519580,491277,509075,509075,1800.024930346,1803.833239079
c084,0,4,4,320636,297165,311482,311482,2400.027900441,2404.816600519
c084,0,4,5,299410,277602,290132,290132,3000.030958366,3005.720127503
c084,0,4,6,211539,196339,203210,203210,3600.031336655,3606.662476904
c084,0,4,7,145752,135454,141393,141393,4200.033040602,4207.513743727
c084,0,4,8,111778,104745,108951,108951,4800.034560041,4808.544530706
c084,0,4,9,90182,84468,88306,88306,5400.050210718,5409.572346342
c084,0,4,10,86694,81221,84939,84939,6000.050320981,6010.494488814
c084,0,4,11,69732,65575,68533,68533,6600.05300195,6611.361054391
# search time: 6600.053s
# total time: 6611.791s
c084,1,4,1,1063535,914487,1031061,1031061,600.000399671,600.326500927
c084,1,4,2,780243,722847,762117,762117,1200.002042914,1200.68406219
c084,1,4,3,468384,442738,459253,459253,1800.00270703,1801.08382679
c084,1,4,4,274358,254224,266588,266588,2400.003363097,2401.548521847
c084,1,4,5,266646,247412,258387,258387,3000.009241147,3001.946083042
c084,1,4,6,193443,179263,185669,185669,3600.013305063,3602.412097889
c084,1,4,7,145918,135921,141743,141743,4200.015225372,4202.835550831
c084,1,4,8,128378,119356,125062,125062,4800.016680353,4803.293714185
c084,1,4,9,100575,93535,98037,98037,5400.021214518,5403.729906098
c084,1,4,10,93491,86889,91073,91073,6000.021404193,6004.169095784
c084,1,4,11,76576,71614,74998,74998,6600.0222884780005,6604.689930407
# search time: 6600.022s
# total time: 13217.194s
c084,2,4,1,1037108,847679,993596,993596,600.000086185,600.176125141
c084,2,4,2,786685,728816,768140,768140,1200.000400525,1200.44305845
c084,2,4,3,468549,443430,459358,459358,1800.00132412,1800.740407714
c084,2,4,4,290118,268911,281811,281811,2400.003584653,2401.022395947
c084,2,4,5,284342,263917,275849,275849,3000.003938942,3001.263017336
c084,2,4,6,193503,179491,185763,185763,3600.0070790249997,3601.633296103
c084,2,4,7,132108,122625,127799,127799,4200.015831201999,4202.030167659
c084,2,4,8,114647,107379,112069,112069,4800.016836092,4802.415048344
c084,2,4,9,82770,77541,80839,80839,5400.017641759,5402.769174097
c084,2,4,10,84653,78996,82648,82648,6000.02792787,6003.079095708
c084,2,4,11,64508,60479,63248,63248,6600.031315351,6603.489042487
# search time: 6600.031s
# total time: 19821.455s
c084,3,4,1,1069910,937761,1042181,1042181,600.000147796,600.25614548
c084,3,4,2,767527,708530,748941,748941,1200.0003658649998,1200.478209239
c084,3,4,3,470644,445112,461070,461070,1800.014794022,1800.747674036
c084,3,4,4,287794,266574,279348,279348,2400.017502406,2400.981659919
c084,3,4,5,284477,264003,275928,275928,3000.018044889,3001.205640865
c084,3,4,6,191677,177671,183833,183833,3600.019178395,3601.44863957
c084,3,4,7,134155,124790,129962,129962,4200.022836249,4201.716485546
c084,3,4,8,112221,105152,109422,109422,4800.023248026,4802.013772683
c084,3,4,9,90178,84501,88357,88357,5400.026208891,5402.221271923
c084,3,4,10,84380,78675,82345,82345,6000.030018216001,6002.500418072
c084,3,4,11,70207,66108,69061,69061,6600.030920285,6602.783823575
# search time: 6600.031s
# total time: 26424.879s
c084,4,4,1,1111721,988515,1087012,1087012,600.005337785,600.283596199
c084,4,4,2,762904,705123,744830,744830,1200.00595163,1200.485226704
c084,4,4,3,465613,440398,456573,456573,1800.006644819,1800.677666877
c084,4,4,4,273712,253573,265885,265885,2400.009801886,2400.884078491
c084,4,4,5,281827,261403,273278,273278,3000.01381998,3001.06516537
c084,4,4,6,192235,178515,184660,184660,3600.01611203,3601.297661256
c084,4,4,7,145077,134942,140846,140846,4200.026731395,4201.497004505
c084,4,4,8,116357,108946,113744,113744,4800.029824439,4801.685952743
c084,4,4,9,90117,84524,88310,88310,5400.036305580999,5401.87738538
c084,4,4,10,86874,81359,85065,85065,6000.05730171,6002.091700315
c084,4,4,11,63665,59593,62383,62383,6600.070668441999,6602.362076319
# search time: 6600.071s
# total time: 33027.944s
