    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished release [optimized] target(s) in 0.59s
     Running `/home/rule/library/list-routine-learning-rs/target/release/simulation big_simulation.toml 5 /home/rule/library/list-routines-model-comparison/waves/3/json/c088_5.json out/1592958601/results/c088_5_best.csv out/1592958601/results/c088_5_predictions.csv out/1592958601/results/c088_5_all.csv /dev/null`
# loaded parameters
# loaded lexicon
#   C/0: list → list
#   TRUE/0: bool
#   FALSE/0: bool
#   NIL/0: list
#   CONS/0: nat → list → list
#   0/0: digit
#   1/0: digit
#   2/0: digit
#   3/0: digit
#   4/0: digit
#   5/0: digit
#   6/0: digit
#   7/0: digit
#   8/0: digit
#   9/0: digit
#   DIGIT/0: digit → nat
#   DECC/0: nat → digit → nat
#   NAN/0: nat
#   ./2: ∀t1. ∀t2. (t1 → t2) → t1 → t2
#   EMPTY/0: list → bool
#   EQUAL/0: ∀t0. t0 → t0 → bool
#   HEAD/0: list → nat
#   IF/0: ∀t0. bool → t0 → t0 → t0
#   TAIL/0: list → list
#   +/0: nat → nat → nat
#   -/0: nat → nat → nat
#   >/0: nat → nat → bool
# loaded background
# loaded data
#   Datum { i: IntList([48, 85, 48, 85, 85, 48]), o: IntList([85, 85, 48, 48, 85, 48]) }
#   Datum { i: IntList([45, 42, 16, 5, 4, 5]), o: IntList([45, 16, 42, 5, 4, 5]) }
#   Datum { i: IntList([2, 9, 7, 25, 55, 6, 7]), o: IntList([2, 7, 9, 25, 55, 6, 7]) }
#   Datum { i: IntList([0, 6, 2, 3]), o: IntList([0, 2, 6, 3]) }
#   Datum { i: IntList([18, 42, 76, 0, 2, 83]), o: IntList([18, 76, 42, 0, 2, 83]) }
#   Datum { i: IntList([79, 68, 79, 68]), o: IntList([68, 68, 79, 79]) }
#   Datum { i: IntList([95, 29, 95, 29, 95, 29, 95]), o: IntList([29, 29, 95, 95, 95, 29, 95]) }
#   Datum { i: IntList([0, 81, 1, 75, 65, 66, 5, 0, 3, 8]), o: IntList([75, 81, 1, 0, 65, 66, 5, 0, 3, 8]) }
#   Datum { i: IntList([81, 8, 64, 64, 15]), o: IntList([81, 64, 8, 64, 15]) }
#   Datum { i: IntList([0, 32, 32, 52, 20, 75, 82, 9, 0]), o: IntList([52, 32, 32, 0, 20, 75, 82, 9, 0]) }
#   Datum { i: IntList([7, 54, 42, 86, 42, 86, 7, 54]), o: IntList([86, 54, 42, 7, 42, 86, 7, 54]) }
# searching
problem,run,order,trial,steps,hypotheses,tree,dag,search_time,total_time
c088,0,5,1,1037527,852263,995030,995030,600.00038516,601.789823597
c088,0,5,2,259103,241093,248565,248565,1200.009157499,1203.154712984
c088,0,5,3,160973,152813,154013,154013,1800.0103550089998,1804.372213425
c088,0,5,4,122602,115724,116424,116424,2400.0126062359996,2405.462250106
c088,0,5,5,112558,105342,105919,105919,3000.0152387929993,3006.514930117
c088,0,5,6,86865,81546,82613,82613,3600.021998865999,3607.521740703
c088,0,5,7,82828,74956,77370,77370,4200.0280001169995,4208.075521291
c088,0,5,8,68285,61404,63537,63537,4800.031172677999,4808.535913529
c088,0,5,9,57823,51798,53593,53593,5400.038436014999,5408.966088986
c088,0,5,10,52226,46765,48390,48390,6000.040820540999,6009.336993796
c088,0,5,11,34798,31146,32091,32091,6600.04844677,6610.246598016
# search time: 6600.048s
# total time: 6610.483s
c088,1,5,1,953759,779950,913830,913830,600.000102425,600.290059516
c088,1,5,2,248782,231614,238166,238166,1200.008499314,1200.831282002
c088,1,5,3,147414,140078,141064,141064,1800.0090152389998,1801.397749291
c088,1,5,4,115012,108540,109396,109396,2400.0129941289997,2401.832864837
c088,1,5,5,104503,97618,98419,98419,3000.0138373399996,3002.253805176
c088,1,5,6,79268,74337,75285,75285,3600.0186059109997,3602.800868709
c088,1,5,7,81902,74064,76488,76488,4200.028384519999,4203.090184092
c088,1,5,8,67776,60806,62893,62893,4800.031353658,4803.339120996
c088,1,5,9,57922,51867,53620,53620,5400.032472917999,5403.607535985
c088,1,5,10,52129,46471,48197,48197,6000.041897277999,6003.839506797
c088,1,5,11,35121,31339,32355,32355,6600.044403049998,6604.443569422
# search time: 6600.044s
# total time: 13215.421s
c088,2,5,1,950936,778324,911154,911154,600.010858608,600.251513292
c088,2,5,2,244687,228227,234729,234729,1200.0120688719999,1200.604606402
c088,2,5,3,151362,144115,145219,145219,1800.017209957,1800.96324421
c088,2,5,4,115095,108552,109389,109389,2400.020350693,2401.239859733
c088,2,5,5,105121,98367,99114,99114,3000.022630322,3001.499256494
c088,2,5,6,78522,73597,74554,74554,3600.022993554,3601.752541105
c088,2,5,7,81279,73528,75850,75850,4200.029357245,4201.957045971
c088,2,5,8,67745,60659,62890,62890,4800.034499303,4802.13075064
c088,2,5,9,57699,51600,53380,53380,5400.039153929,5402.314988625
c088,2,5,10,52083,46450,48128,48128,6000.042889662001,6002.473665477
c088,2,5,11,34928,31246,32193,32193,6600.047320943,6602.798772264
# search time: 6600.047s
# total time: 19818.598s
c088,3,5,1,968204,851239,943535,943535,600.000133994,600.233233614
c088,3,5,2,243744,226887,233450,233450,1200.0013890599998,1200.499244036
c088,3,5,3,150704,143437,144559,144559,1800.0066497849998,1800.765457843
c088,3,5,4,114801,108372,109206,109206,2400.0098600459996,2400.963665158
c088,3,5,5,102289,95561,96112,96112,3000.011954189,3001.190310298
c088,3,5,6,78896,74139,75087,75087,3600.017877682,3601.441231417
c088,3,5,7,81753,74057,76413,76413,4200.020038561,4201.584364234
c088,3,5,8,67750,60862,62990,62990,4800.021905975999,4801.713315299
c088,3,5,9,57733,52147,53822,53822,5400.033041295999,5401.848083928
c088,3,5,10,52687,46985,48664,48664,6000.038604055999,6001.963749276
c088,3,5,11,34421,30850,31818,31818,6600.050180971999,6602.230832903
# search time: 6600.050s
# total time: 26421.058s
c088,4,5,1,945647,775510,906597,906597,600.000633101,600.166720272
c088,4,5,2,247241,229913,236782,236782,1200.011598563,1200.388603119
c088,4,5,3,147444,140026,141062,141062,1800.017704929,1800.610868795
c088,4,5,4,115238,108850,109644,109644,2400.020448578,2400.791197273
c088,4,5,5,104751,97997,98738,98738,3000.027200617,3000.969367089
c088,4,5,6,79258,74331,75288,75288,3600.0273873429996,3601.178999686
c088,4,5,7,82075,74168,76607,76607,4200.029355754,4201.319322065
c088,4,5,8,67199,60466,62530,62530,4800.038945893,4801.449914589
c088,4,5,9,57793,51919,53613,53613,5400.039150239,5401.550402879
c088,4,5,10,52087,46450,48174,48174,6000.048115407,6001.656060653
c088,4,5,11,35154,31387,32427,32427,6600.056299312,6601.806644198
# search time: 6600.056s
# total time: 33023.371s
